Item name: Decay

Real time: 690.24
Live time: 500.48

Comment: 


Chan	Data
272	15
273	9
274	8
275	10
276	10
277	13
278	11
279	11
280	9
281	11
282	10
283	6
284	6
285	15
286	9
287	11
288	9
289	12
290	9
291	12
292	12
293	13
294	16
295	12
296	6
297	8
298	15
299	9
300	11
301	13
302	13
303	9
304	12
305	12
306	12
307	9
308	9
309	12
310	8
311	12
312	11
313	7
314	5
315	13
316	7
317	14
318	12
319	4
320	10
321	13
322	9
323	14
324	10
325	20
326	12
327	12
328	10
329	11
330	15
331	13
332	9
333	12
334	14
335	11
336	10
337	16
338	14
339	7
340	8
341	13
342	4
343	9
344	15
345	14
346	14
347	18
348	11
349	9
350	13
351	11
352	9
353	13
354	18
355	13
356	5
357	12
358	9
359	7
360	10
361	10
362	8
363	12
364	9
365	8
366	10
367	13
368	8
369	9
370	9
371	13
372	14
373	9
374	17
375	6
376	10
377	9
378	13
379	10
380	7
381	8
382	9
383	7
384	14
385	10
386	8
387	14
388	10
389	15
390	14
391	13
392	9
393	7
394	12
395	12
396	7
397	11
398	12
399	15
400	6
401	12
402	9
403	14
404	9
405	12
406	15
407	12
408	14
409	8
410	13
411	14
412	10
413	12
414	13
415	12
416	8
417	7
418	19
419	10
420	12
421	12
422	12
423	6
424	9
425	15
426	13
427	8
428	7
429	7
430	13
431	10
432	17
433	10
434	14
435	12
436	20
437	8
438	13
439	14
440	18
441	7
442	13
443	14
444	14
445	13
446	7
447	10
448	13
449	10
450	8
451	14
452	14
453	14
454	16
455	13
456	23
457	12
458	12
459	13
460	13
461	5
462	13
463	9
464	9
465	14
466	10
467	12
468	10
469	11
470	12
471	11
472	15
473	16
474	15
475	8
476	11
477	14
478	6
479	13
480	10
481	18
482	11
483	7
484	16
485	16
486	12
487	14
488	14
489	11
490	7
491	15
492	9
493	15
494	14
495	15
496	22
497	23
498	25
499	22
500	27
501	19
502	29
503	23
504	36
505	49
506	59
507	58
508	76
509	109
510	107
511	142
512	181
513	208
514	290
515	331
516	425
517	522
518	690
519	874
520	1086
521	1297
522	1731
523	2055
524	2648
525	3227
526	3902
527	4765
528	5735
529	7100
530	8110
531	9673
532	11262
533	13189
534	14848
535	16803
536	19360
537	20947
538	23196
539	25520
540	27386
541	30045
542	31648
543	33940
544	35158
545	37278
546	38969
547	40147
548	41741
549	42958
550	43918
551	44701
552	45574
553	46499
554	47125
555	47669
556	48388
557	48655
558	49204
559	49113
560	49267
561	49232
562	49507
563	50006
564	49518
565	49857
566	49601
567	49432
568	49388
569	49794
570	49298
571	49207
572	49336
573	49380
574	49230
575	48922
576	48913
577	48302
578	48433
579	48577
580	48245
581	48031
582	47520
583	47590
584	47535
585	47117
586	47323
587	47099
588	47060
589	46808
590	46767
591	46345
592	46080
593	46086
594	46291
595	45751
596	45607
597	45711
598	45354
599	45352
600	45457
601	44758
602	45177
603	44540
604	44800
605	44455
606	44019
607	44319
608	44050
609	43747
610	43937
611	43281
612	43338
613	43147
614	43049
615	42736
616	43005
617	42548
618	42017
619	42247
620	42186
621	41590
622	41294
623	41854
624	41138
625	41527
626	41300
627	41077
628	41210
629	40572
630	40527
631	40207
632	40419
633	40749
634	40250
635	40064
636	39860
637	39737
638	39646
639	39729
640	39402
641	39355
642	39492
643	39226
644	38910
645	38871
646	38977
647	38360
648	38182
649	38001
650	38253
651	37780
652	37955
653	37845
654	37335
655	37412
656	37284
657	37398
658	36988
659	36503
660	36879
661	36600
662	36501
663	36105
664	36130
665	35966
666	35835
667	35474
668	35750
669	35411
670	35449
671	34974
672	34885
673	35031
674	34666
675	34864
676	34344
677	34696
678	34567
679	33840
680	34256
681	33900
682	33995
683	33819
684	33413
685	33176
686	33167
687	32858
688	33051
689	33091
690	32604
691	32488
692	32279
693	32254
694	31902
695	32059
696	32470
697	32115
698	31805
699	31758
700	31494
701	31570
702	31629
703	31413
704	31004
705	30962
706	30934
707	30591
708	30604
709	30490
710	30263
711	30367
712	30253
713	30171
714	30041
715	29789
716	29881
717	29531
718	29617
719	29345
720	29311
721	29331
722	28978
723	28980
724	29037
725	28798
726	28792
727	28575
728	28322
729	28325
730	28365
731	28436
732	28127
733	28050
734	27932
735	27653
736	27668
737	27697
738	27837
739	27372
740	27108
741	27189
742	26973
743	27182
744	27104
745	26760
746	26709
747	26947
748	26425
749	26566
750	26026
751	26123
752	26091
753	26014
754	25749
755	25823
756	25739
757	25494
758	25547
759	25403
760	25218
761	25287
762	25071
763	25247
764	25008
765	24920
766	24701
767	24842
768	24556
769	24548
770	24636
771	24531
772	24097
773	24196
774	24214
775	23696
776	23961
777	23999
778	23784
779	23765
780	23741
781	23747
782	23544
783	23436
784	23123
785	23318
786	23013
787	23425
788	22982
789	23184
790	22815
791	22690
792	22837
793	22550
794	22547
795	22173
796	22120
797	22126
798	22141
799	22403
800	22048
801	21922
802	21808
803	21561
804	21845
805	21624
806	21638
807	21296
808	21665
809	21568
810	21152
811	21273
812	20971
813	21068
814	20887
815	20929
816	20956
817	20644
818	21039
819	20743
820	20731
821	20660
822	20420
823	20248
824	20165
825	20274
826	20155
827	20080
828	19984
829	19885
830	20102
831	19874
832	19704
833	19585
834	19660
835	19450
836	19466
837	19186
838	19434
839	19369
840	19070
841	19024
842	18798
843	18866
844	18736
845	19006
846	18737
847	18860
848	18480
849	18596
850	18713
851	18515
852	18445
853	18289
854	18132
855	18449
856	18192
857	18224
858	18038
859	18110
860	18055
861	17967
862	17738
863	17760
864	17677
865	17710
866	17555
867	17400
868	17493
869	17229
870	17188
871	17263
872	17086
873	17329
874	16764
875	16656
876	16936
877	16797
878	16977
879	16826
880	16437
881	16613
882	16621
883	16524
884	16534
885	16326
886	16404
887	16324
888	16241
889	16204
890	16035
891	15965
892	15926
893	15847
894	15755
895	15689
896	15857
897	15806
898	15553
899	15322
900	15674
901	15357
902	15339
903	15337
904	15255
905	15602
906	15138
907	15125
908	15028
909	15306
910	15069
911	15021
912	14933
913	14908
914	14926
915	14640
916	14941
917	14663
918	14513
919	14528
920	14337
921	14462
922	14494
923	14245
924	14421
925	14205
926	13967
927	14085
928	13999
929	13936
930	13959
931	13736
932	13819
933	13850
934	13672
935	13713
936	13465
937	13629
938	13554
939	13407
940	13530
941	13161
942	13395
943	13270
944	13051
945	13126
946	13293
947	13108
948	12901
949	13042
950	12905
951	12818
952	12661
953	12768
954	12718
955	12624
956	12581
957	12650
958	12599
959	12400
960	12213
961	12387
962	12171
963	12280
964	12447
965	12242
966	12118
967	12101
968	12059
969	12057
970	11954
971	12021
972	11949
973	11948
974	11840
975	11791
976	11905
977	11692
978	11839
979	11445
980	11620
981	11656
982	11616
983	11562
984	11349
985	11482
986	11361
987	11374
988	11455
989	11099
990	11257
991	11151
992	11289
993	11099
994	11051
995	10981
996	10890
997	11137
998	10854
999	10894
1000	10807
1001	10811
1002	10589
1003	10679
1004	10794
1005	10458
1006	10744
1007	10523
1008	10413
1009	10410
1010	10576
1011	10542
1012	10273
1013	10452
1014	10461
1015	10204
1016	10238
1017	10173
1018	10469
1019	10196
1020	10044
1021	10048
1022	9884
1023	10007
1024	9864
1025	9777
1026	9823
1027	9916
1028	9617
1029	9753
1030	9742
1031	9799
1032	9689
1033	9578
1034	9753
1035	9659
1036	9545
1037	9587
1038	9388
1039	9619
1040	9395
1041	9493
1042	9326
1043	9210
1044	9262
1045	9262
1046	9289
1047	9162
1048	9056
1049	9073
1050	8935
1051	8986
1052	9034
1053	9014
1054	8883
1055	8852
1056	8720
1057	8969
1058	8841
1059	8907
1060	8692
1061	8699
1062	8520
1063	8528
1064	8779
1065	8535
1066	8624
1067	8570
1068	8404
1069	8349
1070	8267
1071	8351
1072	8430
1073	8363
1074	8320
1075	8239
1076	8289
1077	8159
1078	8194
1079	8153
1080	8180
1081	8145
1082	8096
1083	8067
1084	7994
1085	8015
1086	7970
1087	8113
1088	7752
1089	7946
1090	7860
1091	7822
1092	7870
1093	7845
1094	7831
1095	7725
1096	7663
1097	7580
1098	7689
1099	7605
1100	7515
1101	7520
1102	7557
1103	7322
1104	7540
1105	7433
1106	7428
1107	7361
1108	7344
1109	7388
1110	7358
1111	7263
1112	7337
1113	7214
1114	7264
1115	7007
1116	7032
1117	7262
1118	7111
1119	7085
1120	7224
1121	6984
1122	7068
1123	7006
1124	7047
1125	6889
1126	6831
1127	7027
1128	6832
1129	6829
1130	6869
1131	6600
1132	6938
1133	6718
1134	6868
1135	6768
1136	6691
1137	6686
1138	6612
1139	6474
1140	6537
1141	6563
1142	6471
1143	6692
1144	6447
1145	6455
1146	6421
1147	6529
1148	6413
1149	6629
1150	6412
1151	6328
1152	6315
1153	6319
1154	6134
1155	6242
1156	6199
1157	6259
1158	6194
1159	6017
1160	6035
1161	6191
1162	6023
1163	6012
1164	6018
1165	6202
1166	5921
1167	6004
1168	5886
1169	6042
1170	5934
1171	5758
1172	5899
1173	5921
1174	5800
1175	5896
1176	5873
1177	5839
1178	5814
1179	5759
1180	5646
1181	5772
1182	5671
1183	5639
1184	5730
1185	5646
1186	5588
1187	5543
1188	5755
1189	5529
1190	5573
1191	5468
1192	5352
1193	5527
1194	5396
1195	5349
1196	5543
1197	5427
1198	5433
1199	5461
1200	5341
1201	5418
1202	5301
1203	5273
1204	5263
1205	5293
1206	5227
1207	5236
1208	5143
1209	5107
1210	5204
1211	5166
1212	5039
1213	5085
1214	4954
1215	5186
1216	5011
1217	5006
1218	5004
1219	5038
1220	5053
1221	4979
1222	5022
1223	4870
1224	4880
1225	4913
1226	4794
1227	5010
1228	5017
1229	4958
1230	4660
1231	4807
1232	4738
1233	4690
1234	4732
1235	4712
1236	4756
1237	4757
1238	4702
1239	4720
1240	4589
1241	4560
1242	4494
1243	4635
1244	4513
1245	4612
1246	4515
1247	4566
1248	4665
1249	4437
1250	4446
1251	4553
1252	4463
1253	4390
1254	4484
1255	4511
1256	4372
1257	4391
1258	4348
1259	4342
1260	4314
1261	4405
1262	4315
1263	4331
1264	4350
1265	4243
1266	4225
1267	4362
1268	4207
1269	4303
1270	4216
1271	4191
1272	4105
1273	4130
1274	4050
1275	4099
1276	4218
1277	4017
1278	4048
1279	4083
1280	3984
1281	4048
1282	3960
1283	3906
1284	3972
1285	4020
1286	3992
1287	3886
1288	3943
1289	3922
1290	3840
1291	3896
1292	3841
1293	3968
1294	3911
1295	3757
1296	3848
1297	3881
1298	3774
1299	3690
1300	3680
1301	3782
1302	3824
1303	3654
1304	3764
1305	3760
1306	3677
1307	3761
1308	3635
1309	3751
1310	3655
1311	3714
1312	3545
1313	3620
1314	3562
1315	3455
1316	3702
1317	3521
1318	3584
1319	3587
1320	3590
1321	3497
1322	3541
1323	3438
1324	3557
1325	3485
1326	3442
1327	3369
1328	3424
1329	3456
1330	3333
1331	3401
1332	3391
1333	3379
1334	3351
1335	3390
1336	3287
1337	3373
1338	3293
1339	3300
1340	3380
1341	3341
1342	3358
1343	3255
1344	3330
1345	3268
1346	3317
1347	3205
1348	3240
1349	3137
1350	3232
1351	3146
1352	3224
1353	3128
1354	3121
1355	3095
1356	3124
1357	3075
1358	3090
1359	3071
1360	3100
1361	3079
1362	3167
1363	3056
1364	3058
1365	3102
1366	3008
1367	3022
1368	3067
1369	3061
1370	2965
1371	2970
1372	2946
1373	2943
1374	2990
1375	2899
1376	2896
1377	2925
1378	2874
1379	2901
1380	2929
1381	2837
1382	2825
1383	2733
1384	2911
1385	2863
1386	2830
1387	2857
1388	2805
1389	2782
1390	2746
1391	2771
1392	2717
1393	2699
1394	2766
1395	2750
1396	2693
1397	2675
1398	2746
1399	2682
1400	2693
1401	2628
1402	2569
1403	2631
1404	2646
1405	2621
1406	2616
1407	2709
1408	2599
1409	2548
1410	2550
1411	2556
1412	2499
1413	2526
1414	2540
1415	2446
1416	2543
1417	2488
1418	2546
1419	2452
1420	2494
1421	2402
1422	2459
1423	2533
1424	2444
1425	2417
1426	2484
1427	2481
1428	2323
1429	2477
1430	2377
1431	2360
1432	2410
1433	2402
1434	2460
1435	2262
1436	2345
1437	2391
1438	2341
1439	2378
1440	2229
1441	2257
1442	2283
1443	2214
1444	2353
1445	2298
1446	2201
1447	2226
1448	2224
1449	2290
1450	2211
1451	2260
1452	2149
1453	2149
1454	2192
1455	2177
1456	2167
1457	2174
1458	2192
1459	2224
1460	2186
1461	2212
1462	2111
1463	2151
1464	2141
1465	2152
1466	2098
1467	2073
1468	2124
1469	2120
1470	2111
1471	2018
1472	2020
1473	2150
1474	2095
1475	2000
1476	2058
1477	2026
1478	2054
1479	2089
1480	2021
1481	1977
1482	2073
1483	2085
1484	1969
1485	1996
1486	2031
1487	1998
1488	1985
1489	1983
1490	1937
1491	2004
1492	1923
1493	1907
1494	1943
1495	1798
1496	1917
1497	1813
1498	1924
1499	1886
1500	1839
1501	1838
1502	1894
1503	1869
1504	1855
1505	1828
1506	1842
1507	1865
1508	1799
1509	1843
1510	1795
1511	1754
1512	1779
1513	1751
1514	1753
1515	1752
1516	1800
1517	1847
1518	1756
1519	1805
1520	1754
1521	1747
1522	1710
1523	1756
1524	1753
1525	1831
1526	1674
1527	1677
1528	1711
1529	1779
1530	1710
1531	1678
1532	1661
1533	1665
1534	1668
1535	1610
1536	1710
1537	1635
1538	1622
1539	1703
1540	1614
1541	1644
1542	1577
1543	1593
1544	1551
1545	1615
1546	1547
1547	1655
1548	1617
1549	1562
1550	1585
1551	1592
1552	1512
1553	1532
1554	1560
1555	1494
1556	1539
1557	1493
1558	1624
1559	1573
1560	1478
1561	1595
1562	1512
1563	1440
1564	1483
1565	1503
1566	1526
1567	1506
1568	1481
1569	1442
1570	1481
1571	1473
1572	1437
1573	1455
1574	1405
1575	1457
1576	1486
1577	1418
1578	1366
1579	1481
1580	1399
1581	1406
1582	1428
1583	1424
1584	1387
1585	1331
1586	1397
1587	1333
1588	1399
1589	1486
1590	1428
1591	1385
1592	1422
1593	1341
1594	1353
1595	1379
1596	1365
1597	1345
1598	1307
1599	1343
1600	1312
1601	1404
1602	1268
1603	1339
1604	1275
1605	1322
1606	1339
1607	1293
1608	1284
1609	1296
1610	1299
1611	1280
1612	1309
1613	1323
1614	1278
1615	1283
1616	1326
1617	1330
1618	1218
1619	1230
1620	1250
1621	1213
1622	1285
1623	1238
1624	1208
1625	1221
1626	1186
1627	1153
1628	1165
1629	1230
1630	1212
1631	1301
1632	1232
1633	1207
1634	1188
1635	1154
1636	1162
1637	1160
1638	1147
1639	1162
1640	1132
1641	1140
1642	1199
1643	1110
1644	1169
1645	1151
1646	1127
1647	1097
1648	1128
1649	1134
1650	1131
1651	1115
1652	1150
1653	1083
1654	1048
1655	1102
1656	1098
1657	1144
1658	1081
1659	1115
1660	1100
1661	1120
1662	1089
1663	1064
1664	1062
1665	1107
1666	1034
1667	1040
1668	1015
1669	1033
1670	1053
1671	1015
1672	994
1673	1051
1674	1024
1675	1064
1676	1082
1677	1014
1678	1078
1679	1001
1680	991
1681	988
1682	1039
1683	997
1684	973
1685	985
1686	983
1687	1020
1688	1003
1689	1029
1690	1008
1691	989
1692	946
1693	959
1694	968
1695	983
1696	923
1697	917
1698	901
1699	999
1700	957
1701	948
1702	880
1703	921
1704	955
1705	943
1706	891
1707	892
1708	908
1709	890
1710	916
1711	910
1712	902
1713	935
1714	905
1715	886
1716	904
1717	917
1718	897
1719	869
1720	876
1721	865
1722	904
1723	850
1724	820
1725	871
1726	896
1727	884
1728	835
1729	813
1730	836
1731	898
1732	826
1733	839
1734	812
1735	815
1736	801
1737	856
1738	799
1739	810
1740	896
1741	795
1742	835
1743	764
1744	839
1745	810
1746	828
1747	835
1748	818
1749	758
1750	819
1751	778
1752	748
1753	816
1754	807
1755	737
1756	732
1757	786
1758	791
1759	725
1760	746
1761	810
1762	773
1763	810
1764	749
1765	739
1766	704
1767	796
1768	780
1769	716
1770	756
1771	733
1772	744
1773	686
1774	698
1775	701
1776	782
1777	703
1778	732
1779	722
1780	704
1781	651
1782	730
1783	705
1784	773
1785	690
1786	698
1787	709
1788	736
1789	741
1790	685
1791	715
1792	707
1793	693
1794	666
1795	715
1796	679
1797	714
1798	653
1799	647
1800	654
1801	666
1802	688
1803	612
1804	658
1805	668
1806	663
1807	644
1808	662
1809	635
1810	626
1811	646
1812	655
1813	638
1814	597
1815	606
1816	621
1817	640
1818	634
1819	632
1820	608
1821	596
1822	595
1823	643
1824	615
1825	588
1826	636
1827	589
1828	596
1829	606
1830	623
1831	596
1832	640
1833	594
1834	646
1835	572
1836	616
1837	571
1838	616
1839	571
1840	584
1841	566
1842	576
1843	549
1844	586
1845	538
1846	548
1847	520
1848	568
1849	578
1850	554
1851	560
1852	518
1853	559
1854	557
1855	530
1856	547
1857	523
1858	558
1859	547
1860	526
1861	541
1862	556
1863	522
1864	530
1865	560
1866	535
1867	519
1868	580
1869	502
1870	506
1871	547
1872	499
1873	506
1874	505
1875	493
1876	514
1877	488
1878	534
1879	478
1880	470
1881	504
1882	514
1883	497
1884	536
1885	538
1886	487
1887	507
1888	505
1889	491
1890	456
1891	488
1892	511
1893	506
1894	484
1895	468
1896	472
1897	460
1898	527
1899	477
1900	520
1901	494
1902	515
1903	479
1904	512
1905	492
1906	459
1907	466
1908	452
1909	454
1910	478
1911	423
1912	491
1913	503
1914	462
1915	492
1916	428
1917	420
1918	424
1919	423
1920	429
1921	424
1922	436
1923	461
1924	466
1925	455
1926	415
1927	431
1928	448
1929	443
1930	464
1931	430
1932	427
1933	477
1934	439
1935	411
1936	454
1937	461
1938	398
1939	379
1940	434
1941	411
1942	393
1943	432
1944	424
1945	401
1946	409
1947	413
1948	401
1949	401
1950	420
1951	402
1952	410
1953	406
1954	397
1955	356
1956	388
1957	404
1958	402
1959	390
1960	426
1961	401
1962	386
1963	404
1964	395
1965	347
1966	375
1967	417
1968	346
1969	390
1970	382
1971	348
1972	355
1973	401
1974	384
1975	375
1976	399
1977	351
1978	368
1979	381
1980	346
1981	352
1982	369
1983	356
1984	379
1985	372
1986	365
1987	375
1988	346
1989	358
1990	371
1991	350
1992	359
1993	346
1994	323
1995	308
1996	370
1997	356
1998	314
1999	348
2000	325
2001	336
2002	360
2003	351
2004	346
2005	329
2006	322
2007	340
2008	359
2009	352
2010	346
2011	316
2012	337
2013	348
2014	313
2015	306
2016	324
2017	331
2018	333
2019	303
2020	340
2021	333
2022	320
2023	322
2024	338
2025	310
2026	300
2027	301
2028	331
2029	305
2030	301
2031	331
2032	321
2033	285
2034	331
2035	305
2036	290
2037	313
2038	289
2039	297
2040	313
2041	330
2042	343
2043	285
2044	308
2045	295
2046	312
2047	271
2048	306
2049	283
2050	301
2051	284
2052	261
2053	291
2054	305
2055	294
2056	256
2057	281
2058	288
2059	322
2060	275
2061	306
2062	290
2063	277
2064	280
2065	263
2066	263
2067	282
2068	293
2069	285
2070	301
2071	292
2072	263
2073	269
2074	254
2075	289
2076	283
2077	255
2078	291
2079	302
2080	281
2081	252
2082	250
2083	289
2084	260
2085	274
2086	256
2087	257
2088	256
2089	260
2090	229
2091	278
2092	257
2093	244
2094	228
2095	277
2096	274
2097	244
2098	234
2099	233
2100	250
2101	278
2102	235
2103	234
2104	249
2105	236
2106	256
2107	271
2108	260
2109	255
2110	253
2111	268
2112	251
2113	239
2114	214
2115	260
2116	224
2117	250
2118	270
2119	274
2120	243
2121	243
2122	247
2123	215
2124	256
2125	233
2126	232
2127	243
2128	284
2129	249
2130	230
2131	228
2132	237
2133	221
2134	262
2135	246
2136	253
2137	258
2138	250
2139	246
2140	258
2141	275
2142	229
2143	261
2144	252
2145	217
2146	244
2147	267
2148	239
2149	254
2150	256
2151	240
2152	271
2153	225
2154	260
2155	247
2156	265
2157	255
2158	261
2159	263
2160	245
2161	264
2162	242
2163	253
2164	242
2165	265
2166	266
2167	243
2168	248
2169	221
2170	259
2171	224
2172	265
2173	279
2174	272
2175	255
2176	238
2177	253
2178	226
2179	242
2180	281
2181	234
2182	246
2183	241
2184	248
2185	250
2186	204
2187	229
2188	204
2189	241
2190	278
2191	232
2192	224
2193	256
2194	258
2195	222
2196	211
2197	219
2198	223
2199	221
2200	229
2201	224
2202	239
2203	227
2204	270
2205	244
2206	253
2207	260
2208	233
2209	226
2210	252
2211	217
2212	232
2213	260
2214	240
2215	226
2216	215
2217	255
2218	264
2219	239
2220	257
2221	246
2222	231
2223	241
2224	242
2225	243
2226	232
2227	235
2228	228
2229	251
2230	251
2231	238
2232	254
2233	237
2234	234
2235	262
2236	217
2237	230
2238	227
2239	229
2240	218
2241	230
2242	249
2243	237
2244	236
2245	245
2246	221
2247	209
2248	223
2249	220
2250	220
2251	235
2252	221
2253	229
2254	281
2255	214
2256	224
2257	214
2258	221
2259	214
2260	231
2261	232
2262	214
2263	211
2264	232
2265	234
2266	232
2267	222
2268	244
2269	211
2270	218
2271	230
2272	192
2273	209
2274	259
2275	236
2276	232
2277	226
2278	236
2279	214
2280	191
2281	205
2282	217
2283	206
2284	220
2285	221
2286	198
2287	246
2288	222
2289	209
2290	222
2291	208
2292	207
2293	236
2294	208
2295	208
2296	238
2297	225
2298	234
2299	201
2300	206
2301	200
2302	197
2303	174
2304	205
2305	225
2306	174
2307	222
2308	204
2309	202
2310	207
2311	185
2312	214
2313	205
2314	192
2315	204
2316	193
2317	185
2318	191
2319	188
2320	198
2321	210
2322	183
2323	200
2324	206
2325	214
2326	182
2327	205
2328	193
2329	195
2330	206
2331	198
2332	196
2333	187
2334	198
2335	185
2336	177
2337	200
2338	169
2339	189
2340	201
2341	175
2342	174
2343	177
2344	182
2345	203
2346	198
2347	184
2348	208
2349	196
2350	195
2351	172
2352	186
2353	212
2354	182
2355	196
2356	200
2357	168
2358	184
2359	169
2360	188
2361	188
2362	179
2363	175
2364	178
2365	173
2366	194
2367	181
2368	159
2369	177
2370	166
2371	199
2372	175
2373	182
2374	177
2375	169
2376	160
2377	160
2378	205
2379	186
2380	171
2381	167
2382	184
2383	163
2384	162
2385	155
2386	176
2387	166
2388	176
2389	181
2390	173
2391	175
2392	158
2393	173
2394	178
2395	151
2396	149
2397	169
2398	159
2399	174
2400	142
2401	180
2402	164
2403	182
2404	154
2405	160
2406	169
2407	161
2408	180
2409	155
2410	159
2411	156
2412	138
2413	165
2414	167
2415	159
2416	161
2417	170
2418	170
2419	175
2420	151
2421	172
2422	141
2423	156
2424	166
2425	143
2426	166
2427	144
2428	161
2429	159
2430	154
2431	134
2432	144
2433	160
2434	140
2435	167
2436	159
2437	163
2438	143
2439	140
2440	151
2441	142
2442	162
2443	146
2444	157
2445	153
2446	179
2447	169
2448	169
2449	147
2450	159
2451	151
2452	147
2453	158
2454	128
2455	136
2456	143
2457	146
2458	136
2459	146
2460	143
2461	148
2462	172
2463	147
2464	157
2465	146
2466	143
2467	162
2468	175
2469	165
2470	141
2471	150
2472	150
2473	145
2474	144
2475	119
2476	139
2477	132
2478	135
2479	126
2480	134
2481	138
2482	141
2483	150
2484	147
2485	152
2486	145
2487	137
2488	137
2489	142
2490	137
2491	137
2492	159
2493	145
2494	138
2495	128
2496	145
2497	141
2498	160
2499	130
2500	132
2501	138
2502	126
2503	156
2504	140
2505	137
2506	128
2507	154
2508	135
2509	121
2510	162
2511	143
2512	143
2513	143
2514	131
2515	135
2516	145
2517	110
2518	124
2519	147
2520	154
2521	119
2522	140
2523	133
2524	131
2525	124
2526	120
2527	128
2528	126
2529	175
2530	155
2531	116
2532	139
2533	138
2534	124
2535	127
2536	130
2537	135
2538	128
2539	151
2540	141
2541	139
2542	136
2543	139
2544	128
2545	126
2546	126
2547	133
2548	141
2549	146
2550	155
2551	126
2552	133
2553	137
2554	111
2555	121
2556	102
2557	126
2558	126
2559	125
2560	151
2561	131
2562	131
2563	130
2564	139
2565	115
2566	122
2567	107
2568	117
2569	131
2570	138
2571	107
2572	116
2573	119
2574	139
2575	136
2576	135
2577	119
2578	129
2579	137
2580	110
2581	122
2582	138
2583	152
2584	128
2585	105
2586	108
2587	115
2588	111
2589	143
2590	120
2591	112
2592	124
2593	111
2594	147
2595	122
2596	105
2597	122
2598	127
2599	106
2600	104
2601	119
2602	120
2603	109
2604	130
2605	110
2606	111
2607	138
2608	129
2609	125
2610	113
2611	118
2612	107
2613	112
2614	120
2615	139
2616	109
2617	101
2618	118
2619	137
2620	124
2621	119
2622	127
2623	112
2624	115
2625	103
2626	145
2627	125
2628	121
2629	102
2630	113
2631	111
2632	102
2633	112
2634	104
2635	103
2636	107
2637	100
2638	117
2639	135
2640	114
2641	104
2642	115
2643	113
2644	125
2645	121
2646	124
2647	118
2648	108
2649	103
2650	116
2651	129
2652	113
2653	119
2654	114
2655	99
2656	135
2657	109
2658	101
2659	110
2660	107
2661	122
2662	110
2663	105
2664	108
2665	106
2666	108
2667	133
2668	101
2669	109
2670	107
2671	116
2672	82
2673	118
2674	127
2675	114
2676	114
2677	116
2678	101
2679	110
2680	89
2681	106
2682	105
2683	104
2684	110
2685	94
2686	92
2687	96
2688	108
2689	111
2690	115
2691	110
2692	97
2693	97
2694	85
2695	104
2696	96
2697	86
2698	92
2699	119
2700	113
2701	99
2702	105
2703	137
2704	114
2705	116
2706	91
2707	93
2708	98
2709	90
2710	91
2711	99
2712	102
2713	103
2714	91
2715	103
2716	96
2717	98
2718	85
2719	111
2720	90
2721	94
2722	97
2723	126
2724	96
2725	100
2726	85
2727	80
2728	96
2729	103
2730	92
2731	83
2732	96
2733	84
2734	89
2735	96
2736	105
2737	78
2738	79
2739	105
2740	100
2741	95
2742	85
2743	89
2744	89
2745	83
2746	91
2747	90
2748	88
2749	95
2750	110
2751	101
