Item name: Decay

Real time: 1023.5
Live time: 830.4

Comment: 


Chan	Data
272	13
273	21
274	20
275	15
276	16
277	17
278	19
279	12
280	18
281	21
282	8
283	12
284	14
285	22
286	18
287	15
288	18
289	20
290	6
291	15
292	20
293	9
294	14
295	17
296	19
297	15
298	15
299	21
300	15
301	13
302	13
303	18
304	9
305	14
306	19
307	12
308	10
309	16
310	15
311	21
312	15
313	14
314	16
315	16
316	19
317	15
318	8
319	20
320	17
321	18
322	12
323	20
324	14
325	11
326	22
327	15
328	10
329	15
330	14
331	21
332	18
333	16
334	6
335	10
336	17
337	15
338	12
339	13
340	12
341	27
342	7
343	15
344	17
345	11
346	11
347	22
348	16
349	17
350	8
351	11
352	14
353	11
354	15
355	14
356	15
357	22
358	11
359	16
360	16
361	16
362	13
363	14
364	17
365	11
366	18
367	15
368	13
369	20
370	19
371	17
372	20
373	18
374	16
375	13
376	16
377	10
378	12
379	20
380	14
381	16
382	30
383	16
384	15
385	11
386	18
387	10
388	21
389	13
390	18
391	22
392	11
393	18
394	9
395	10
396	15
397	15
398	10
399	13
400	19
401	12
402	24
403	22
404	20
405	22
406	8
407	15
408	15
409	16
410	19
411	18
412	22
413	19
414	14
415	21
416	15
417	13
418	18
419	11
420	22
421	12
422	19
423	11
424	15
425	14
426	13
427	14
428	13
429	12
430	17
431	23
432	20
433	13
434	6
435	13
436	7
437	22
438	18
439	8
440	16
441	13
442	18
443	19
444	20
445	15
446	12
447	15
448	12
449	15
450	14
451	10
452	16
453	23
454	8
455	10
456	11
457	15
458	12
459	17
460	14
461	19
462	13
463	13
464	11
465	17
466	12
467	15
468	25
469	15
470	21
471	18
472	16
473	23
474	16
475	11
476	15
477	16
478	21
479	14
480	18
481	12
482	10
483	16
484	12
485	16
486	19
487	18
488	15
489	20
490	21
491	17
492	16
493	19
494	18
495	25
496	22
497	34
498	34
499	24
500	31
501	40
502	38
503	39
504	58
505	50
506	91
507	78
508	101
509	110
510	166
511	176
512	219
513	299
514	344
515	416
516	560
517	744
518	877
519	1141
520	1413
521	1674
522	2134
523	2649
524	3209
525	3970
526	4882
527	5866
528	7071
529	8198
530	9710
531	11269
532	12839
533	14855
534	16756
535	18612
536	20713
537	22866
538	24978
539	27441
540	29211
541	31278
542	32968
543	35070
544	36735
545	38416
546	39706
547	41227
548	42339
549	43247
550	44662
551	44992
552	45763
553	46971
554	47141
555	48129
556	48363
557	48641
558	48641
559	49339
560	49148
561	49296
562	49712
563	50004
564	49699
565	49632
566	49950
567	49168
568	49483
569	49317
570	49527
571	49580
572	49299
573	48835
574	49005
575	48909
576	48930
577	48276
578	48172
579	48362
580	48199
581	47942
582	47179
583	47631
584	47452
585	46986
586	46886
587	47200
588	46961
589	46561
590	46873
591	46218
592	46245
593	46042
594	46185
595	45655
596	45730
597	45575
598	45100
599	44940
600	44797
601	45165
602	44800
603	44592
604	44760
605	44390
606	43969
607	43955
608	43813
609	43828
610	43423
611	43802
612	42916
613	43506
614	43088
615	42888
616	42336
617	42551
618	42199
619	42150
620	42378
621	42023
622	41411
623	41621
624	41377
625	41618
626	41370
627	41206
628	40918
629	40680
630	40457
631	40451
632	40089
633	39889
634	40365
635	40190
636	39829
637	39944
638	39651
639	39360
640	39339
641	39571
642	39244
643	38567
644	39043
645	38716
646	38272
647	38225
648	37949
649	38272
650	37956
651	37829
652	37927
653	37628
654	37697
655	37341
656	37067
657	37157
658	36864
659	36493
660	36834
661	36351
662	35909
663	36527
664	36392
665	35913
666	35969
667	35780
668	35717
669	35124
670	35328
671	35270
672	34775
673	35354
674	34900
675	34742
676	34455
677	34201
678	33985
679	33962
680	34124
681	33890
682	33756
683	33921
684	33681
685	33352
686	33478
687	33345
688	33110
689	33018
690	32399
691	32710
692	32365
693	32456
694	32546
695	32152
696	32078
697	32142
698	31871
699	31604
700	31571
701	31644
702	31455
703	31266
704	31152
705	31038
706	31066
707	30799
708	30807
709	30481
710	30571
711	30462
712	30168
713	30079
714	30035
715	29646
716	30122
717	29737
718	29444
719	29609
720	29393
721	29443
722	28971
723	29091
724	29039
725	28465
726	28809
727	28682
728	28754
729	28661
730	28444
731	28524
732	28190
733	28106
734	28096
735	28074
736	27938
737	27617
738	27206
739	27248
740	27358
741	27325
742	27301
743	27261
744	27095
745	26867
746	26622
747	26651
748	26471
749	26290
750	26358
751	26568
752	26605
753	26135
754	26261
755	25842
756	25885
757	25709
758	25561
759	25618
760	25363
761	25793
762	25154
763	25485
764	25370
765	25114
766	24897
767	25039
768	24810
769	24823
770	24564
771	24436
772	24373
773	24327
774	24457
775	24045
776	24267
777	24065
778	24116
779	23741
780	23881
781	23647
782	23563
783	23851
784	23611
785	23421
786	23189
787	23234
788	23068
789	22773
790	23113
791	22940
792	22882
793	22921
794	22715
795	22817
796	22853
797	22623
798	22549
799	22470
800	22392
801	22121
802	22034
803	22105
804	22147
805	21905
806	21948
807	21784
808	21764
809	21711
810	21613
811	21226
812	21373
813	21431
814	21147
815	21233
816	21079
817	21125
818	20988
819	20742
820	20920
821	20729
822	20975
823	20791
824	20547
825	20195
826	20480
827	20373
828	20255
829	20212
830	20169
831	20106
832	20146
833	19913
834	19791
835	19672
836	19577
837	19548
838	19573
839	19649
840	19583
841	19707
842	19195
843	19249
844	18796
845	19120
846	19072
847	19110
848	18844
849	18648
850	18806
851	18752
852	18712
853	18751
854	18326
855	18488
856	18548
857	18079
858	18372
859	18268
860	18028
861	18144
862	17848
863	18024
864	17923
865	17503
866	17472
867	17777
868	17478
869	17509
870	17501
871	17300
872	17323
873	17386
874	17256
875	17033
876	17076
877	17216
878	16991
879	16824
880	16760
881	16694
882	16498
883	16597
884	16715
885	16712
886	16633
887	16373
888	16325
889	16513
890	16115
891	16346
892	15929
893	15944
894	16053
895	15943
896	16004
897	16019
898	15985
899	15847
900	15794
901	15648
902	15390
903	15552
904	15376
905	15371
906	15513
907	15446
908	15271
909	15482
910	15220
911	15401
912	15148
913	15045
914	15096
915	14908
916	14782
917	14820
918	14636
919	14710
920	14609
921	14567
922	14392
923	14554
924	14295
925	14238
926	14363
927	14319
928	14100
929	14157
930	14122
931	14151
932	13867
933	14145
934	14041
935	13925
936	13834
937	13893
938	13776
939	13660
940	13558
941	13671
942	13410
943	13604
944	13411
945	13337
946	13611
947	13377
948	13410
949	13269
950	13221
951	13277
952	13170
953	13044
954	12986
955	12781
956	13106
957	12819
958	12947
959	12871
960	12753
961	12646
962	12641
963	12632
964	12584
965	12732
966	12454
967	12297
968	12488
969	12574
970	12337
971	12351
972	12218
973	12231
974	12052
975	11960
976	12169
977	12097
978	12032
979	11926
980	11808
981	11840
982	11791
983	11768
984	11605
985	11576
986	11760
987	11508
988	11591
989	11434
990	11421
991	11250
992	11415
993	11345
994	11442
995	11328
996	11337
997	11067
998	11126
999	11203
1000	10970
1001	11148
1002	11224
1003	10904
1004	10820
1005	10805
1006	10820
1007	10620
1008	10893
1009	10756
1010	10684
1011	10616
1012	10600
1013	10430
1014	10494
1015	10430
1016	10273
1017	10203
1018	10261
1019	10150
1020	10546
1021	10228
1022	10217
1023	10205
1024	10192
1025	10303
1026	10048
1027	10026
1028	9985
1029	9934
1030	10143
1031	9980
1032	9886
1033	9795
1034	9897
1035	9781
1036	9645
1037	9752
1038	9869
1039	9570
1040	9838
1041	9454
1042	9465
1043	9608
1044	9467
1045	9305
1046	9284
1047	9435
1048	9289
1049	9314
1050	9147
1051	9162
1052	9252
1053	9102
1054	9040
1055	9099
1056	9042
1057	9112
1058	9023
1059	9026
1060	8935
1061	8995
1062	8892
1063	8770
1064	8810
1065	8934
1066	8746
1067	8828
1068	8893
1069	8823
1070	8672
1071	8638
1072	8406
1073	8525
1074	8492
1075	8352
1076	8320
1077	8492
1078	8399
1079	8280
1080	8391
1081	8305
1082	8326
1083	8282
1084	8286
1085	8233
1086	8161
1087	8160
1088	8119
1089	8072
1090	7922
1091	8041
1092	7871
1093	8028
1094	7944
1095	7910
1096	7855
1097	7799
1098	7858
1099	7865
1100	7912
1101	7705
1102	7811
1103	7711
1104	7597
1105	7563
1106	7426
1107	7655
1108	7507
1109	7629
1110	7432
1111	7563
1112	7403
1113	7613
1114	7260
1115	7380
1116	7344
1117	7357
1118	7467
1119	7392
1120	7140
1121	7240
1122	7090
1123	7343
1124	7191
1125	7284
1126	7083
1127	7034
1128	7113
1129	7108
1130	7081
1131	7051
1132	6950
1133	7016
1134	7071
1135	6874
1136	6922
1137	6826
1138	6702
1139	6698
1140	6772
1141	6834
1142	6776
1143	6705
1144	6785
1145	6755
1146	6613
1147	6575
1148	6664
1149	6646
1150	6625
1151	6610
1152	6520
1153	6531
1154	6417
1155	6212
1156	6567
1157	6384
1158	6446
1159	6244
1160	6340
1161	6390
1162	6300
1163	6250
1164	6445
1165	6209
1166	6170
1167	6169
1168	6250
1169	6134
1170	6171
1171	6191
1172	5941
1173	6089
1174	6227
1175	6042
1176	6002
1177	5940
1178	5951
1179	6061
1180	6052
1181	5974
1182	5827
1183	5816
1184	5756
1185	5785
1186	5718
1187	5746
1188	5856
1189	5876
1190	5705
1191	5581
1192	5802
1193	5561
1194	5746
1195	5552
1196	5696
1197	5486
1198	5560
1199	5634
1200	5615
1201	5593
1202	5596
1203	5471
1204	5435
1205	5410
1206	5318
1207	5458
1208	5323
1209	5349
1210	5344
1211	5407
1212	5352
1213	5195
1214	5265
1215	5247
1216	5355
1217	5156
1218	5258
1219	5071
1220	5189
1221	5171
1222	5105
1223	5128
1224	5064
1225	5062
1226	5029
1227	5114
1228	4980
1229	5008
1230	5015
1231	4952
1232	5032
1233	4909
1234	4852
1235	4901
1236	4858
1237	4918
1238	4888
1239	4800
1240	4810
1241	4963
1242	4844
1243	4864
1244	4838
1245	4759
1246	4779
1247	4690
1248	4627
1249	4660
1250	4555
1251	4607
1252	4579
1253	4621
1254	4605
1255	4507
1256	4502
1257	4567
1258	4574
1259	4438
1260	4525
1261	4400
1262	4541
1263	4526
1264	4472
1265	4529
1266	4428
1267	4354
1268	4418
1269	4374
1270	4371
1271	4368
1272	4400
1273	4299
1274	4352
1275	4225
1276	4250
1277	4312
1278	4300
1279	4243
1280	4252
1281	4185
1282	4169
1283	4173
1284	4081
1285	4148
1286	4134
1287	4029
1288	4027
1289	4048
1290	4079
1291	4107
1292	4071
1293	3957
1294	3966
1295	4046
1296	4015
1297	3995
1298	4043
1299	3877
1300	4047
1301	3760
1302	3830
1303	3800
1304	3900
1305	3771
1306	3878
1307	3811
1308	3692
1309	3808
1310	3828
1311	3774
1312	3890
1313	3711
1314	3670
1315	3645
1316	3660
1317	3617
1318	3659
1319	3740
1320	3776
1321	3682
1322	3775
1323	3658
1324	3625
1325	3514
1326	3583
1327	3564
1328	3585
1329	3453
1330	3466
1331	3594
1332	3516
1333	3461
1334	3618
1335	3435
1336	3490
1337	3514
1338	3479
1339	3495
1340	3458
1341	3376
1342	3488
1343	3409
1344	3392
1345	3436
1346	3313
1347	3420
1348	3493
1349	3320
1350	3298
1351	3276
1352	3266
1353	3177
1354	3334
1355	3259
1356	3143
1357	3347
1358	3303
1359	3199
1360	3235
1361	3085
1362	3256
1363	3127
1364	3263
1365	3244
1366	3191
1367	3107
1368	3085
1369	3076
1370	3137
1371	3077
1372	3094
1373	3009
1374	3021
1375	3105
1376	3020
1377	3066
1378	3041
1379	2988
1380	3027
1381	2944
1382	2979
1383	2964
1384	2972
1385	3062
1386	2964
1387	2968
1388	2939
1389	2851
1390	2829
1391	2903
1392	2938
1393	2833
1394	2819
1395	2861
1396	2755
1397	2763
1398	2725
1399	2758
1400	2755
1401	2845
1402	2743
1403	2818
1404	2728
1405	2779
1406	2814
1407	2694
1408	2661
1409	2631
1410	2694
1411	2700
1412	2568
1413	2653
1414	2652
1415	2552
1416	2606
1417	2553
1418	2565
1419	2434
1420	2652
1421	2603
1422	2571
1423	2590
1424	2465
1425	2605
1426	2556
1427	2510
1428	2483
1429	2603
1430	2519
1431	2501
1432	2533
1433	2449
1434	2438
1435	2535
1436	2532
1437	2367
1438	2355
1439	2398
1440	2354
1441	2330
1442	2441
1443	2426
1444	2416
1445	2347
1446	2329
1447	2363
1448	2353
1449	2306
1450	2350
1451	2386
1452	2300
1453	2240
1454	2310
1455	2395
1456	2275
1457	2170
1458	2341
1459	2304
1460	2335
1461	2253
1462	2262
1463	2218
1464	2207
1465	2266
1466	2288
1467	2169
1468	2127
1469	2194
1470	2224
1471	2140
1472	2233
1473	2220
1474	2195
1475	2148
1476	2116
1477	2190
1478	2219
1479	2122
1480	2122
1481	2065
1482	2037
1483	2099
1484	2049
1485	2086
1486	2019
1487	2158
1488	2049
1489	2037
1490	2133
1491	2018
1492	2086
1493	2053
1494	2055
1495	1956
1496	2067
1497	1958
1498	2087
1499	1952
1500	1965
1501	1940
1502	1916
1503	1926
1504	2003
1505	1924
1506	1959
1507	1964
1508	1898
1509	1865
1510	1932
1511	1963
1512	1909
1513	1937
1514	1870
1515	1960
1516	1904
1517	1833
1518	1919
1519	1851
1520	1888
1521	1780
1522	1859
1523	1874
1524	1788
1525	1811
1526	1785
1527	1796
1528	1836
1529	1766
1530	1794
1531	1686
1532	1847
1533	1788
1534	1761
1535	1745
1536	1811
1537	1675
1538	1731
1539	1739
1540	1712
1541	1808
1542	1759
1543	1733
1544	1662
1545	1759
1546	1727
1547	1651
1548	1682
1549	1647
1550	1712
1551	1649
1552	1680
1553	1649
1554	1611
1555	1659
1556	1677
1557	1695
1558	1677
1559	1621
1560	1624
1561	1628
1562	1663
1563	1653
1564	1546
1565	1578
1566	1581
1567	1544
1568	1573
1569	1571
1570	1527
1571	1542
1572	1526
1573	1597
1574	1580
1575	1508
1576	1496
1577	1534
1578	1497
1579	1545
1580	1544
1581	1449
1582	1515
1583	1517
1584	1503
1585	1502
1586	1450
1587	1524
1588	1517
1589	1476
1590	1497
1591	1426
1592	1438
1593	1467
1594	1437
1595	1427
1596	1425
1597	1380
1598	1473
1599	1470
1600	1407
1601	1410
1602	1433
1603	1412
1604	1408
1605	1394
1606	1341
1607	1334
1608	1400
1609	1372
1610	1413
1611	1324
1612	1344
1613	1382
1614	1345
1615	1276
1616	1284
1617	1292
1618	1348
1619	1319
1620	1335
1621	1314
1622	1352
1623	1295
1624	1349
1625	1264
1626	1285
1627	1286
1628	1262
1629	1283
1630	1273
1631	1224
1632	1295
1633	1294
1634	1293
1635	1204
1636	1220
1637	1276
1638	1260
1639	1186
1640	1228
1641	1216
1642	1261
1643	1167
1644	1256
1645	1196
1646	1196
1647	1189
1648	1214
1649	1141
1650	1239
1651	1193
1652	1191
1653	1190
1654	1188
1655	1149
1656	1141
1657	1145
1658	1108
1659	1154
1660	1203
1661	1216
1662	1112
1663	1153
1664	1132
1665	1093
1666	1145
1667	1098
1668	1096
1669	1099
1670	1193
1671	1068
1672	1082
1673	1121
1674	1186
1675	1112
1676	1072
1677	1084
1678	1081
1679	1070
1680	1104
1681	1076
1682	1031
1683	1087
1684	1042
1685	1072
1686	1048
1687	1056
1688	1111
1689	1120
1690	942
1691	1027
1692	1056
1693	1060
1694	1045
1695	1060
1696	1063
1697	1043
1698	1010
1699	1047
1700	983
1701	1043
1702	1083
1703	1071
1704	978
1705	1046
1706	1078
1707	1019
1708	939
1709	925
1710	988
1711	975
1712	1019
1713	1025
1714	933
1715	965
1716	969
1717	957
1718	884
1719	921
1720	944
1721	934
1722	916
1723	903
1724	942
1725	890
1726	930
1727	900
1728	896
1729	884
1730	877
1731	919
1732	957
1733	853
1734	883
1735	882
1736	910
1737	883
1738	871
1739	874
1740	886
1741	884
1742	877
1743	879
1744	837
1745	889
1746	865
1747	765
1748	838
1749	864
1750	872
1751	827
1752	833
1753	815
1754	825
1755	813
1756	872
1757	872
1758	861
1759	829
1760	821
1761	822
1762	825
1763	794
1764	845
1765	828
1766	858
1767	759
1768	773
1769	781
1770	789
1771	794
1772	782
1773	761
1774	773
1775	783
1776	840
1777	825
1778	777
1779	748
1780	779
1781	710
1782	778
1783	755
1784	792
1785	702
1786	765
1787	727
1788	747
1789	779
1790	766
1791	724
1792	724
1793	716
1794	758
1795	712
1796	719
1797	752
1798	767
1799	738
1800	741
1801	710
1802	725
1803	760
1804	710
1805	716
1806	705
1807	675
1808	709
1809	635
1810	748
1811	749
1812	671
1813	650
1814	667
1815	676
1816	698
1817	664
1818	660
1819	703
1820	653
1821	689
1822	684
1823	697
1824	666
1825	688
1826	704
1827	611
1828	695
1829	690
1830	661
1831	648
1832	656
1833	625
1834	660
1835	663
1836	625
1837	643
1838	660
1839	622
1840	598
1841	651
1842	644
1843	629
1844	631
1845	644
1846	617
1847	631
1848	645
1849	595
1850	619
1851	642
1852	624
1853	580
1854	598
1855	571
1856	589
1857	610
1858	639
1859	588
1860	583
1861	571
1862	586
1863	588
1864	579
1865	576
1866	600
1867	604
1868	578
1869	535
1870	550
1871	557
1872	547
1873	582
1874	532
1875	589
1876	569
1877	544
1878	555
1879	567
1880	564
1881	520
1882	546
1883	554
1884	536
1885	548
1886	526
1887	532
1888	551
1889	542
1890	503
1891	535
1892	559
1893	526
1894	526
1895	584
1896	523
1897	496
1898	519
1899	511
1900	531
1901	596
1902	543
1903	515
1904	476
1905	495
1906	502
1907	522
1908	468
1909	526
1910	492
1911	508
1912	509
1913	477
1914	506
1915	492
1916	490
1917	480
1918	533
1919	502
1920	507
1921	465
1922	497
1923	473
1924	524
1925	519
1926	509
1927	510
1928	489
1929	451
1930	467
1931	486
1932	496
1933	490
1934	482
1935	462
1936	419
1937	465
1938	436
1939	470
1940	473
1941	480
1942	441
1943	428
1944	451
1945	470
1946	444
1947	437
1948	458
1949	433
1950	449
1951	448
1952	482
1953	459
1954	435
1955	477
1956	428
1957	438
1958	444
1959	419
1960	449
1961	468
1962	384
1963	393
1964	402
1965	421
1966	392
1967	398
1968	378
1969	401
1970	401
1971	402
1972	384
1973	418
1974	400
1975	409
1976	408
1977	416
1978	389
1979	409
1980	421
1981	372
1982	412
1983	405
1984	386
1985	401
1986	401
1987	412
1988	417
1989	384
1990	394
1991	376
1992	405
1993	387
1994	381
1995	371
1996	377
1997	384
1998	362
1999	421
2000	368
2001	366
2002	377
2003	362
2004	371
2005	378
2006	392
2007	378
2008	365
2009	369
2010	368
2011	332
2012	348
2013	349
2014	369
2015	375
2016	373
2017	356
2018	344
2019	337
2020	365
2021	360
2022	345
2023	347
2024	358
2025	392
2026	356
2027	349
2028	383
2029	343
2030	342
2031	337
2032	351
2033	363
2034	314
2035	320
2036	348
2037	336
2038	334
2039	324
2040	312
2041	325
2042	316
2043	319
2044	355
2045	302
2046	349
2047	349
2048	348
2049	329
2050	356
2051	332
2052	303
2053	336
2054	319
2055	319
2056	301
2057	333
2058	323
2059	321
2060	318
2061	316
2062	290
2063	295
2064	302
2065	316
2066	333
2067	299
2068	342
2069	311
2070	317
2071	304
2072	290
2073	294
2074	279
2075	301
2076	291
2077	297
2078	308
2079	264
2080	307
2081	293
2082	290
2083	303
2084	282
2085	301
2086	287
2087	289
2088	273
2089	295
2090	267
2091	266
2092	287
2093	297
2094	287
2095	254
2096	256
2097	272
2098	312
2099	308
2100	292
2101	297
2102	311
2103	280
2104	285
2105	271
2106	292
2107	304
2108	259
2109	256
2110	257
2111	283
2112	284
2113	245
2114	254
2115	265
2116	273
2117	278
2118	286
2119	283
2120	276
2121	259
2122	282
2123	260
2124	263
2125	256
2126	308
2127	271
2128	287
2129	273
2130	279
2131	260
2132	254
2133	257
2134	280
2135	274
2136	253
2137	242
2138	290
2139	251
2140	266
2141	256
2142	253
2143	265
2144	264
2145	266
2146	276
2147	290
2148	268
2149	264
2150	267
2151	265
2152	280
2153	249
2154	267
2155	266
2156	306
2157	299
2158	256
2159	254
2160	264
2161	266
2162	251
2163	270
2164	266
2165	256
2166	255
2167	282
2168	278
2169	262
2170	296
2171	262
2172	254
2173	286
2174	238
2175	272
2176	262
2177	283
2178	273
2179	284
2180	281
2181	269
2182	256
2183	268
2184	274
2185	254
2186	251
2187	275
2188	282
2189	258
2190	256
2191	287
2192	276
2193	269
2194	267
2195	257
2196	277
2197	276
2198	278
2199	234
2200	257
2201	257
2202	275
2203	254
2204	246
2205	291
2206	285
2207	266
2208	242
2209	285
2210	286
2211	264
2212	254
2213	254
2214	261
2215	240
2216	247
2217	267
2218	238
2219	247
2220	246
2221	226
2222	255
2223	250
2224	252
2225	262
2226	270
2227	246
2228	232
2229	259
2230	231
2231	255
2232	231
2233	238
2234	277
2235	282
2236	236
2237	263
2238	251
2239	264
2240	222
2241	249
2242	253
2243	290
2244	284
2245	245
2246	250
2247	233
2248	267
2249	245
2250	249
2251	244
2252	235
2253	265
2254	241
2255	263
2256	250
2257	219
2258	274
2259	249
2260	261
2261	227
2262	228
2263	270
2264	219
2265	259
2266	235
2267	259
2268	230
2269	249
2270	251
2271	242
2272	267
2273	245
2274	259
2275	250
2276	237
2277	220
2278	245
2279	267
2280	234
2281	222
2282	228
2283	250
2284	248
2285	225
2286	213
2287	191
2288	235
2289	224
2290	225
2291	225
2292	231
2293	242
2294	231
2295	245
2296	220
2297	221
2298	248
2299	219
2300	259
2301	250
2302	238
2303	248
2304	209
2305	214
2306	212
2307	222
2308	221
2309	189
2310	213
2311	231
2312	200
2313	242
2314	217
2315	220
2316	225
2317	222
2318	218
2319	208
2320	208
2321	221
2322	201
2323	210
2324	206
2325	197
2326	215
2327	200
2328	213
2329	214
2330	208
2331	198
2332	240
2333	206
2334	252
2335	231
2336	193
2337	178
2338	198
2339	197
2340	202
2341	210
2342	209
2343	204
2344	196
2345	207
2346	196
2347	196
2348	214
2349	225
2350	177
2351	196
2352	190
2353	211
2354	207
2355	220
2356	188
2357	211
2358	192
2359	181
2360	202
2361	194
2362	188
2363	187
2364	187
2365	204
2366	220
2367	210
2368	203
2369	192
2370	194
2371	195
2372	202
2373	192
2374	180
2375	194
2376	190
2377	189
2378	187
2379	193
2380	188
2381	195
2382	154
2383	181
2384	202
2385	206
2386	200
2387	204
2388	215
2389	172
2390	182
2391	179
2392	158
2393	166
2394	180
2395	186
2396	172
2397	173
2398	203
2399	185
2400	166
2401	198
2402	152
2403	172
2404	180
2405	167
2406	169
2407	179
2408	190
2409	176
2410	194
2411	164
2412	169
2413	193
2414	183
2415	172
2416	197
2417	187
2418	169
2419	162
2420	173
2421	155
2422	156
2423	157
2424	183
2425	167
2426	178
2427	197
2428	175
2429	171
2430	190
2431	142
2432	171
2433	179
2434	160
2435	159
2436	162
2437	191
2438	183
2439	165
2440	175
2441	173
2442	164
2443	152
2444	171
2445	177
2446	169
2447	154
2448	151
2449	147
2450	151
2451	155
2452	171
2453	143
2454	135
2455	149
2456	171
2457	155
2458	170
2459	173
2460	161
2461	168
2462	145
2463	158
2464	173
2465	173
2466	155
2467	151
2468	142
2469	161
2470	149
2471	158
2472	188
2473	166
2474	168
2475	163
2476	148
2477	163
2478	157
2479	145
2480	167
2481	156
2482	160
2483	166
2484	160
2485	145
2486	157
2487	154
2488	149
2489	161
2490	163
2491	132
2492	151
2493	153
2494	151
2495	156
2496	154
2497	151
2498	174
2499	154
2500	165
2501	156
2502	169
2503	148
2504	162
2505	148
2506	142
2507	155
2508	140
2509	123
2510	160
2511	156
2512	155
2513	164
2514	160
2515	129
2516	136
2517	158
2518	156
2519	128
2520	164
2521	166
2522	133
2523	182
2524	131
2525	153
2526	133
2527	142
2528	162
2529	147
2530	132
2531	128
2532	159
2533	143
2534	115
2535	147
2536	161
2537	135
2538	114
2539	122
2540	148
2541	136
2542	112
2543	134
2544	159
2545	136
2546	127
2547	145
2548	148
2549	124
2550	147
2551	150
2552	147
2553	150
2554	155
2555	159
2556	147
2557	156
2558	125
2559	144
2560	134
2561	127
2562	123
2563	150
2564	131
2565	139
2566	154
2567	139
2568	141
2569	124
2570	125
2571	136
2572	119
2573	152
2574	129
2575	149
2576	134
2577	149
2578	138
2579	148
2580	123
2581	149
2582	115
2583	139
2584	147
2585	140
2586	141
2587	147
2588	110
2589	124
2590	129
2591	146
2592	138
2593	124
2594	124
2595	137
2596	140
2597	143
2598	139
2599	137
2600	111
2601	139
2602	117
2603	135
2604	120
2605	135
2606	123
2607	138
2608	140
2609	151
2610	112
2611	125
2612	128
2613	145
2614	117
2615	117
2616	115
2617	131
2618	123
2619	124
2620	115
2621	149
2622	120
2623	107
2624	117
2625	154
2626	117
2627	127
2628	147
2629	111
2630	144
2631	128
2632	133
2633	144
2634	130
2635	136
2636	158
2637	117
2638	112
2639	125
2640	120
2641	121
2642	119
2643	116
2644	124
2645	138
2646	102
2647	127
2648	128
2649	127
2650	116
2651	123
2652	133
2653	109
2654	119
2655	123
2656	127
2657	138
2658	100
2659	127
2660	115
2661	118
2662	120
2663	127
2664	124
2665	108
2666	123
2667	107
2668	124
2669	113
2670	117
2671	110
2672	122
2673	123
2674	113
2675	126
2676	115
2677	105
2678	119
2679	109
2680	132
2681	119
2682	101
2683	105
2684	123
2685	113
2686	99
2687	99
2688	131
2689	100
2690	117
2691	112
2692	117
2693	127
2694	109
2695	99
2696	116
2697	120
2698	116
2699	121
2700	113
2701	128
2702	103
2703	104
2704	131
2705	94
2706	117
2707	113
2708	109
2709	123
2710	103
2711	99
2712	112
2713	111
2714	112
2715	128
2716	120
2717	115
2718	118
2719	110
2720	110
2721	99
2722	98
2723	120
2724	105
2725	104
2726	83
2727	104
2728	91
2729	95
2730	85
2731	100
2732	102
2733	108
2734	123
2735	101
2736	99
2737	99
2738	110
2739	109
2740	94
2741	107
2742	118
2743	109
2744	98
2745	101
2746	111
