Item name: Decay

Real time: 3864.84
Live time: 1616.42

Comment: 


Chan	Data
336	48293
337	48058
338	48364
339	48489
340	48367
341	48006
342	48512
343	48264
344	48294
345	48012
346	48373
347	48535
348	48533
349	48187
350	48096
351	48176
352	48222
353	47981
354	48476
355	48521
356	48165
357	48576
358	48417
359	49084
360	48666
361	48336
362	48530
363	48268
364	48606
365	48689
366	48121
367	48864
368	48633
369	48442
370	47752
371	48489
372	48876
373	48304
374	48859
375	48540
376	48450
377	48360
378	48464
379	48251
380	48613
381	49121
382	48653
383	48690
384	48711
385	48531
386	48536
387	48463
388	48716
389	48526
390	48648
391	48622
392	48549
393	48727
394	48985
395	48444
396	48922
397	48624
398	48565
399	48490
400	48331
401	48464
402	48699
403	48652
404	48807
405	48489
406	48718
407	48734
408	48794
409	48314
410	49046
411	49077
412	48548
413	48673
414	48136
415	48598
416	48385
417	48846
418	48749
419	48407
420	48320
421	48694
422	48460
423	48736
424	48508
425	48674
426	48131
427	48433
428	48451
429	48179
430	48641
431	48333
432	48742
433	48350
434	48160
435	48149
436	48273
437	48550
438	48364
439	48368
440	48105
441	48388
442	48374
443	48562
444	48226
445	47962
446	48068
447	48408
448	48212
449	48445
450	48291
451	48340
452	48196
453	48236
454	47946
455	48562
456	48313
457	48306
458	48160
459	48543
460	48485
461	48009
462	48300
463	48301
464	48613
465	48496
466	48414
467	49020
468	48479
469	48503
470	48632
471	48360
472	48297
473	49016
474	48519
475	48609
476	48586
477	48740
478	49248
479	48887
480	48327
481	48672
482	49078
483	48867
484	48720
485	48750
486	48577
487	48511
488	48653
489	48672
490	48611
491	48803
492	49036
493	48617
494	48856
495	49310
496	48775
497	48713
498	49162
499	48911
500	49123
501	49245
502	49194
503	48839
504	48526
505	49258
506	48956
507	49073
508	48917
509	48821
510	48914
511	49059
512	48808
513	49066
514	48835
515	49235
516	48610
517	48712
518	49186
519	48907
520	49331
521	49204
522	49200
523	49123
524	49117
525	49011
526	48797
527	49368
528	49316
529	49135
530	49113
531	49459
532	49404
533	49232
534	49525
535	49337
536	49416
537	49472
538	49157
539	49317
540	49367
541	49608
542	49452
543	49106
544	48935
545	49125
546	49037
547	49150
548	48784
549	49053
550	49161
551	49155
552	48918
553	48853
554	48864
555	48554
556	48830
557	48577
558	48840
559	49012
560	48896
561	48749
562	48754
563	48773
564	48886
565	48482
566	48838
567	48586
568	48764
569	48882
570	49030
571	48872
572	48487
573	48522
574	48904
575	48479
576	48548
577	49024
578	49171
579	48923
580	48677
581	49058
582	49026
583	48479
584	48825
585	49056
586	48773
587	48972
588	48796
589	49235
590	48851
591	48715
592	49030
593	49165
594	48911
595	48910
596	48994
597	49187
598	48761
599	49001
600	49304
601	48877
602	49471
603	49288
604	49242
605	48927
606	49019
607	48877
608	48798
609	48820
610	48959
611	48984
612	49321
613	48805
614	49179
615	48604
616	48905
617	48964
618	48718
619	48845
620	48923
621	48855
622	48950
623	48710
624	48866
625	48773
626	48810
627	48936
628	49144
629	48668
630	48744
631	48900
632	49103
633	48688
634	48723
635	48311
636	48489
637	48896
638	48636
639	48606
640	48742
641	49053
642	48672
643	48887
644	48761
645	48650
646	48760
647	48564
648	48521
649	48798
650	48414
651	48085
652	48668
653	48301
654	48770
655	48611
656	48442
657	48713
658	48398
659	48414
660	48494
661	48498
662	48163
663	48529
664	48533
665	48663
666	48898
667	48406
668	48522
669	48174
670	48838
671	48124
672	48266
673	48421
674	48476
675	48084
676	48274
677	48857
678	48595
679	48645
680	48258
681	48150
682	48397
683	48206
684	48532
685	48094
686	48445
687	48348
688	48232
689	48369
690	48107
691	48629
692	48390
693	48273
694	48230
695	48136
696	48198
697	48403
698	48444
699	48510
700	47961
701	47917
702	47975
703	47881
704	47934
705	48210
706	48348
707	48464
708	48377
709	48250
710	48400
711	48590
712	48397
713	47855
714	48506
715	48737
716	48139
717	48675
718	48329
719	47830
720	48260
721	47877
722	48606
723	48048
724	48215
725	48462
726	48365
727	48574
728	48277
729	48441
730	48325
731	48240
732	48471
733	48307
734	48104
735	48321
736	48401
737	48016
738	48154
739	48116
740	48509
741	48353
742	48272
743	48233
744	48839
745	48445
746	48592
747	48392
748	48091
749	47902
750	48483
751	48252
752	48489
753	48379
754	48518
755	48291
756	48075
757	48282
758	48185
759	48490
760	48479
761	48298
762	48340
763	48583
764	48227
765	48542
766	48518
767	48484
768	48601
769	48504
770	48457
771	48026
772	48344
773	48209
774	48198
775	48047
776	48510
777	48039
778	48467
779	48053
780	48489
781	48429
782	48195
783	48810
784	47859
785	48721
786	48470
787	48528
788	48159
789	48211
790	48705
791	48606
792	48426
793	48637
794	48323
795	48712
796	48497
797	48647
798	48632
799	48289
800	48454
801	48158
802	48512
803	48478
804	48533
805	48520
806	48554
807	48345
808	48760
809	48869
810	48304
811	48280
812	48615
813	48747
814	48521
815	49111
816	49085
817	48483
818	48747
819	48525
820	48716
821	48410
822	48181
823	48650
824	49122
825	48894
826	48688
827	48532
828	48548
829	48646
830	48557
831	48445
832	48565
833	48840
834	48516
835	48673
836	48838
837	48313
838	48844
839	48607
840	48695
841	48936
842	48925
843	48856
844	48874
845	48925
846	48512
847	48919
848	48895
849	48904
850	49067
851	49031
852	48731
853	49088
854	49094
855	48744
856	49098
857	48661
858	48296
859	48644
860	49177
861	48747
862	48889
863	48627
864	48910
865	49025
866	48755
867	48645
868	48550
869	48786
870	48703
871	48628
872	48532
873	48784
874	48459
875	48706
876	48538
877	48495
878	48447
879	48971
880	48494
881	48584
882	48419
883	48619
884	48632
885	48439
886	48669
887	48598
888	48724
889	48614
890	48999
891	48726
892	48345
893	48829
894	48647
895	48576
896	48946
897	48799
898	48662
899	49003
900	49043
901	48726
902	48740
903	48464
904	48445
905	48488
906	48658
907	48807
908	48686
909	48858
910	49223
911	48872
912	48614
913	49125
914	48590
915	48505
916	48741
917	48669
918	48685
919	49191
920	49168
921	48814
922	48508
923	48921
924	48790
925	48660
926	48469
927	48746
928	48572
929	48972
930	48783
931	48968
932	49202
933	49144
934	48835
935	48366
936	49339
937	48719
938	48936
939	48667
940	48696
941	48935
942	49133
943	48655
944	48949
945	48959
946	49087
947	48994
948	48668
949	48849
950	48736
951	48893
952	48803
953	48824
954	48584
955	48836
956	48738
957	48895
958	48841
959	48820
960	48830
961	48334
962	48713
963	48613
964	48981
965	48871
966	48838
967	49060
968	48425
969	48980
970	49001
971	48890
972	48798
973	48696
974	48763
975	48908
976	48716
977	48968
978	48529
979	48953
980	48682
981	48754
982	48735
983	48890
984	48657
985	48397
986	48509
987	48672
988	48473
989	49080
990	48685
991	49119
992	48256
993	48586
994	48894
995	48694
996	48639
997	48401
998	48636
999	48215
1000	48739
1001	48590
1002	48583
1003	48721
1004	48471
1005	48366
1006	48405
1007	48584
1008	48578
1009	48634
1010	48272
1011	48669
1012	48760
1013	48292
1014	48203
1015	48388
1016	48493
1017	48541
1018	48244
1019	48425
1020	48522
1021	48566
1022	48640
1023	48472
1024	48475
1025	48687
1026	48523
1027	48470
1028	48462
1029	48457
1030	48177
1031	48727
1032	48466
1033	48198
1034	48418
1035	48206
1036	48350
1037	48442
1038	48323
1039	48603
1040	48606
1041	47955
1042	48285
1043	48369
1044	48092
1045	48309
1046	48074
1047	48357
1048	48001
1049	48516
1050	48411
1051	48118
1052	48502
1053	48171
1054	48216
1055	48394
1056	48144
1057	48570
1058	48377
1059	48852
1060	48330
1061	48513
1062	48395
1063	48343
1064	48550
1065	48247
1066	47821
1067	48559
1068	48525
1069	48021
1070	48441
1071	48025
1072	48602
1073	48403
1074	48658
1075	48394
1076	48543
1077	48551
1078	48080
1079	48253
1080	48703
1081	48038
1082	48381
1083	48080
1084	48574
1085	48396
1086	48570
1087	48543
1088	48615
1089	48379
1090	48444
1091	48467
1092	48293
1093	48309
1094	48467
1095	48028
1096	48707
1097	48526
1098	48558
1099	48615
1100	48118
1101	48709
1102	48490
1103	48075
1104	48401
1105	48074
1106	48426
1107	48645
1108	48281
1109	48392
1110	48318
1111	48915
1112	47942
1113	48166
1114	48519
1115	48625
1116	48288
1117	48095
1118	48402
1119	48325
1120	48280
1121	48130
1122	48490
1123	48183
1124	48244
1125	48314
1126	48191
1127	48342
1128	48216
1129	48699
1130	48206
1131	48197
1132	48249
1133	48417
1134	48277
1135	48102
1136	48156
1137	48429
1138	48244
1139	48317
1140	48311
1141	47825
1142	47892
1143	48438
1144	48311
1145	48206
1146	48590
1147	48156
1148	48087
1149	47808
1150	47864
1151	48221
1152	48712
1153	48152
1154	47859
1155	48292
1156	48301
1157	48278
1158	48221
1159	48577
1160	48383
1161	48309
1162	48409
1163	48342
1164	48386
1165	48238
1166	48145
1167	48276
1168	48155
1169	48371
1170	48745
1171	48579
1172	48327
1173	48555
1174	48218
1175	48719
1176	48646
1177	48689
1178	48296
1179	48652
1180	48928
1181	48474
1182	48768
1183	48696
1184	48483
1185	48249
1186	48538
1187	47885
1188	48148
1189	48395
1190	48458
1191	48542
1192	48162
1193	48659
1194	48538
1195	48207
1196	48756
1197	48486
1198	48599
1199	48567
1200	48132
1201	48394
1202	48261
1203	48367
1204	48606
1205	48701
1206	48905
1207	48369
1208	48432
1209	48633
1210	48450
1211	48376
1212	48530
1213	48912
1214	48741
1215	48353
1216	48764
1217	49156
1218	48656
1219	48303
1220	48402
1221	48693
1222	48371
1223	48949
1224	48532
1225	48901
1226	48653
1227	48899
1228	48909
1229	48702
1230	48763
1231	48660
1232	48864
1233	48691
1234	48720
1235	48671
1236	48770
1237	48803
1238	49091
1239	48746
1240	48776
1241	48198
1242	48506
1243	48364
1244	48646
1245	48555
1246	48824
1247	48842
1248	48881
1249	48421
1250	48202
1251	48927
1252	48499
1253	48796
1254	48727
1255	48239
1256	48414
1257	48667
1258	48700
1259	48463
1260	48592
1261	48668
1262	48763
1263	48137
1264	49008
1265	48426
1266	48395
1267	48707
1268	48983
1269	48581
1270	48162
1271	48204
1272	48563
1273	48674
1274	48427
1275	48708
1276	48373
1277	48552
1278	48772
1279	48429
1280	48703
1281	48688
1282	48286
1283	48310
1284	48377
1285	48238
1286	48242
1287	48663
1288	48506
1289	48783
1290	48306
1291	48270
1292	48250
1293	48546
1294	48533
1295	48422
1296	48332
1297	48023
1298	48387
1299	48637
1300	48635
1301	48370
1302	48487
1303	48245
1304	48766
1305	48294
1306	48693
1307	48776
1308	48610
1309	48794
1310	48515
1311	48663
1312	48178
1313	48362
1314	48616
1315	48959
1316	48507
1317	48364
1318	48514
1319	48730
1320	48578
1321	48709
1322	48578
1323	49039
1324	48680
1325	48670
1326	48620
1327	48753
1328	48443
1329	48412
1330	48174
1331	48981
1332	49022
1333	48651
1334	48518
1335	48833
1336	48440
1337	48700
1338	48633
1339	48678
1340	48717
1341	48670
1342	48286
1343	48641
1344	48731
1345	48840
1346	49046
1347	48713
1348	48466
1349	48653
1350	48831
1351	48927
1352	48972
1353	49184
1354	48733
1355	49014
1356	48900
1357	49058
1358	48495
1359	49115
1360	49066
1361	48986
1362	48871
1363	48959
1364	48889
1365	48845
1366	48780
1367	49021
1368	48827
1369	48833
1370	48685
1371	48614
1372	48387
1373	48603
1374	48490
1375	48476
1376	48605
1377	48915
1378	48473
1379	49116
1380	48515
1381	48552
1382	48456
1383	48471
1384	48710
1385	48666
1386	48422
1387	48734
1388	48390
1389	48496
1390	48512
1391	48265
1392	48289
1393	48413
1394	48557
1395	49189
1396	48969
1397	49029
1398	48100
1399	48556
1400	48320
1401	48682
1402	48383
1403	48246
1404	48743
1405	48333
1406	48206
1407	48386
1408	48068
1409	47927
1410	48173
1411	48033
1412	48281
1413	48637
1414	48545
1415	48097
1416	47858
1417	48193
1418	48460
1419	48077
1420	48213
1421	48199
1422	48141
1423	48454
1424	48114
1425	47794
1426	48217
1427	48192
1428	48406
1429	47905
1430	48254
1431	47923
1432	48072
1433	48093
1434	47967
1435	48450
1436	48179
1437	48237
1438	47643
1439	47694
1440	48166
1441	48155
1442	48117
1443	48003
1444	48481
1445	48242
1446	48071
1447	48250
1448	47783
1449	48382
1450	48253
1451	47961
1452	48284
1453	48240
1454	47944
1455	48653
1456	48356
1457	48100
1458	48148
1459	48537
1460	48293
1461	48091
1462	48399
1463	48632
1464	48322
1465	48691
1466	48326
1467	48587
1468	48595
1469	48289
1470	48442
1471	48447
1472	48399
1473	48695
1474	48700
1475	48566
1476	48671
1477	48446
1478	48613
1479	48270
1480	48745
1481	48466
1482	48260
1483	48403
1484	48645
1485	48473
1486	48281
1487	48583
1488	48852
1489	48279
1490	48361
1491	48592
1492	48592
1493	48605
1494	48699
1495	48313
1496	48839
1497	48565
1498	48370
1499	48860
1500	48627
1501	49194
1502	48596
1503	48471
1504	48466
1505	47979
1506	48642
1507	48628
1508	48403
1509	48642
1510	48639
1511	48337
1512	48433
1513	48330
1514	48393
1515	48241
1516	48409
1517	48490
1518	48900
1519	48475
1520	48583
1521	48065
1522	48498
1523	48719
1524	48417
1525	48623
1526	48450
1527	48504
1528	48008
1529	48746
1530	48497
1531	48562
1532	48526
1533	48716
1534	48195
1535	48129
1536	48683
1537	48594
1538	48275
1539	48283
1540	47777
1541	48612
1542	48601
1543	48477
1544	47928
1545	48640
1546	48364
1547	48321
1548	48527
1549	48380
1550	48412
1551	48303
1552	48341
1553	48358
1554	48156
1555	48958
1556	48457
1557	48497
1558	48397
1559	48766
1560	48673
1561	48513
1562	48505
1563	48825
1564	48517
1565	48396
1566	48806
1567	48596
1568	48767
1569	48609
1570	48474
1571	48033
1572	48120
1573	48478
1574	48217
1575	48360
1576	48656
1577	48335
1578	48853
1579	48380
1580	48724
1581	48501
1582	48243
1583	48211
1584	48613
1585	48680
1586	48427
1587	48225
1588	48587
1589	48150
1590	48833
1591	48172
1592	48312
1593	48306
1594	48553
1595	48973
1596	48236
1597	48271
1598	48221
1599	48578
1600	48217
1601	48375
1602	49003
1603	48511
1604	48561
1605	48489
1606	48227
1607	48248
1608	48159
1609	48804
1610	48580
1611	48242
1612	48811
1613	48456
1614	48575
1615	48388
1616	48652
1617	48289
1618	48150
1619	48477
1620	48412
1621	48494
1622	48469
1623	48490
1624	48830
1625	48848
1626	48809
1627	48060
1628	48461
1629	48603
1630	48187
1631	48231
1632	48891
1633	48509
1634	48336
1635	47984
1636	48928
1637	48551
1638	48605
1639	48521
1640	48372
1641	48314
1642	48426
1643	48771
1644	48395
1645	48753
1646	48723
1647	48894
1648	48424
1649	48115
1650	48665
1651	48598
1652	48522
1653	49025
1654	48790
1655	48072
1656	48579
1657	48904
1658	48254
1659	48466
1660	48675
1661	48529
1662	48353
1663	48484
1664	48555
1665	48413
1666	48565
1667	49299
1668	48860
1669	48841
1670	48766
1671	48761
1672	48809
1673	49296
1674	49052
1675	48722
1676	48569
1677	48881
1678	48821
1679	49080
1680	48678
1681	48803
1682	49301
1683	48720
1684	48909
1685	48998
1686	48718
1687	48802
1688	48501
1689	48754
1690	48757
1691	49251
1692	49009
1693	48877
1694	48330
1695	48732
1696	48734
1697	48882
1698	48597
1699	49036
1700	48348
1701	48717
1702	48413
1703	48687
1704	48777
1705	48603
1706	48375
1707	48592
1708	48948
1709	48829
1710	48720
1711	48570
1712	48645
1713	48469
1714	48708
1715	48426
1716	49083
1717	48701
1718	48570
1719	48613
1720	48355
1721	48191
1722	48442
1723	48636
1724	48920
1725	48430
1726	48696
1727	48358
1728	48703
1729	48613
1730	48504
1731	48294
1732	48123
1733	48456
1734	48523
1735	48600
1736	48088
1737	48380
1738	48380
1739	48397
1740	48400
1741	48532
1742	48475
1743	48657
1744	48257
1745	48722
1746	48386
1747	48326
1748	48568
1749	48598
1750	48721
1751	48326
1752	48400
1753	47998
1754	48665
1755	48174
1756	48484
1757	48574
1758	48247
1759	48817
1760	48570
1761	48441
1762	48648
1763	48215
1764	48268
1765	48565
1766	48029
1767	48500
1768	48715
1769	48484
1770	48677
1771	48471
1772	48304
1773	48374
1774	48645
1775	48288
1776	48693
1777	48761
1778	48437
1779	48608
1780	48460
1781	48989
1782	48688
1783	48834
1784	48090
1785	48722
1786	48957
1787	48315
1788	48382
1789	48713
1790	48385
1791	48617
1792	48127
1793	48509
1794	48897
1795	48459
1796	48593
1797	48487
1798	48955
1799	48832
1800	48431
1801	48911
1802	48706
1803	48261
1804	48634
1805	48530
1806	48728
1807	49003
1808	48335
1809	48453
1810	48941
1811	48540
1812	48143
1813	48460
1814	48340
1815	48737
1816	48509
1817	48657
1818	48358
1819	48582
1820	48280
1821	48179
1822	48587
1823	48321
1824	48327
1825	48432
1826	48356
1827	48506
1828	48097
1829	48354
1830	48013
1831	48330
1832	48394
1833	48197
1834	48258
1835	48247
1836	48492
1837	48415
1838	48169
1839	48249
1840	48444
1841	48086
1842	48335
1843	48968
1844	48127
1845	47881
1846	48320
1847	48025
1848	48287
1849	48221
1850	48305
1851	48057
1852	47915
1853	48147
1854	47910
1855	48320
1856	48256
1857	48171
1858	47977
1859	48125
1860	47786
1861	48100
1862	47742
1863	48242
1864	48100
1865	47874
1866	48427
1867	48275
1868	48023
1869	48091
1870	48298
1871	48148
1872	48093
1873	48627
1874	47995
1875	47864
1876	48327
1877	48366
1878	48530
1879	48591
1880	48187
1881	48238
1882	48204
1883	48453
1884	48475
1885	48278
1886	48361
1887	48136
1888	48507
1889	48104
1890	48131
1891	48616
1892	48414
1893	48363
1894	48619
1895	48610
1896	48699
1897	48633
1898	48039
1899	48645
1900	48267
1901	48450
1902	48767
1903	48679
1904	48773
1905	48181
1906	48196
1907	48845
1908	48960
1909	48503
1910	48231
1911	48559
1912	48277
1913	48449
1914	48619
1915	48643
1916	48592
1917	48988
1918	48732
1919	48563
1920	48751
1921	48604
1922	49131
1923	48368
1924	48795
1925	49119
1926	48364
1927	48602
1928	48586
1929	48818
1930	48614
1931	48760
1932	48902
1933	48408
1934	48567
1935	48552
1936	48335
1937	48696
1938	48438
1939	48063
1940	48265
1941	48513
1942	48422
1943	48344
1944	48531
1945	48232
1946	48686
1947	48716
1948	48891
1949	48403
1950	48754
1951	48419
1952	48267
1953	48148
1954	48516
1955	48478
1956	48419
1957	48271
1958	48562
1959	47928
1960	48302
1961	48347
1962	48112
1963	48748
1964	48096
1965	48311
1966	48251
1967	48355
1968	48345
1969	48075
1970	48257
1971	48057
1972	48126
1973	48387
1974	48310
1975	48280
1976	48755
1977	48204
1978	48617
1979	48542
1980	48383
1981	48126
1982	48011
1983	48374
1984	48201
1985	48534
1986	48869
1987	48815
1988	48176
1989	48307
1990	48277
1991	48667
1992	48470
1993	48455
1994	48612
1995	48507
1996	48540
1997	48565
1998	48677
1999	48618
2000	48346
2001	48349
2002	48662
2003	48609
2004	48542
2005	48524
2006	48214
2007	48937
2008	48919
2009	48216
2010	48685
2011	48570
2012	48590
2013	49046
2014	48574
2015	48597
2016	48623
2017	49104
2018	48876
2019	48542
2020	48666
2021	48668
2022	49056
2023	49256
2024	49063
2025	48577
2026	48726
2027	48513
2028	48670
2029	48871
2030	48921
2031	48601
2032	48894
2033	49111
2034	48237
2035	49075
2036	48564
2037	48872
2038	48465
2039	49156
2040	48967
2041	48559
2042	48567
2043	48776
2044	48569
2045	48339
2046	48947
2047	48447
2048	48476
2049	48546
2050	48696
2051	48839
2052	48720
2053	48522
2054	48325
2055	48412
2056	48730
2057	48605
2058	48424
2059	48698
2060	48647
2061	48252
2062	48679
2063	48473
2064	48572
2065	48359
2066	48808
2067	48513
2068	47948
2069	48342
2070	48704
2071	48456
2072	48511
2073	48529
2074	48519
2075	48269
2076	48447
2077	47951
2078	47968
2079	48392
2080	48840
2081	48163
2082	47920
2083	48325
2084	48092
2085	48011
2086	48318
2087	48346
2088	48506
2089	48377
2090	48399
2091	48254
2092	48512
2093	48099
2094	48700
2095	48390
2096	48707
2097	48294
2098	48344
2099	48447
2100	48332
2101	48421
2102	48626
2103	48493
2104	48649
2105	48462
2106	48630
2107	48256
2108	48952
2109	48617
2110	48634
2111	48451
2112	48517
2113	48868
2114	48689
2115	48426
2116	48365
2117	48759
2118	48466
2119	48936
2120	48422
2121	48351
2122	48573
2123	48806
2124	48636
2125	48257
2126	48736
2127	48643
2128	48819
2129	48523
2130	48534
2131	48876
2132	48965
2133	48854
2134	48767
2135	49085
2136	48919
2137	49011
2138	49038
2139	48681
2140	49092
2141	48719
2142	48291
2143	48662
2144	49285
2145	48728
2146	48707
2147	48736
2148	48833
2149	48436
2150	48380
2151	48656
2152	48801
2153	49069
2154	48731
2155	48563
2156	48399
2157	48568
2158	49009
2159	48354
2160	48785
2161	48602
2162	48745
2163	48634
2164	48502
2165	49109
2166	48607
2167	48489
2168	48981
2169	48482
2170	48377
2171	48923
2172	48506
2173	48106
2174	48312
2175	48048
2176	48357
2177	48340
2178	48646
2179	48376
2180	48849
2181	48549
2182	48197
2183	48773
2184	48541
2185	47974
2186	47879
2187	48280
2188	48166
2189	48252
2190	48383
2191	48556
2192	47935
2193	48454
2194	48273
2195	48255
2196	48243
2197	48201
2198	48425
2199	48163
2200	48227
2201	47593
2202	48582
2203	47417
2204	48606
2205	48088
2206	48173
2207	48131
2208	48304
2209	47823
2210	47936
2211	47991
2212	48418
2213	48545
2214	48129
2215	47871
2216	48152
2217	48085
2218	48177
2219	48072
2220	48243
2221	48101
2222	48326
2223	48174
2224	48092
2225	48195
2226	48068
2227	48417
2228	48382
2229	48456
2230	48380
2231	48357
2232	48222
2233	48261
2234	48512
2235	48288
2236	48349
2237	48344
2238	48231
2239	48632
2240	48054
2241	48596
2242	48448
2243	48522
2244	48308
2245	48085
2246	48390
2247	48573
2248	48510
2249	48048
2250	48304
2251	48436
2252	48335
2253	48455
2254	48548
2255	48195
2256	48417
2257	48649
2258	48685
2259	48525
2260	48457
2261	48518
2262	48687
2263	48425
2264	48504
2265	48646
2266	48287
2267	48637
2268	48491
2269	48429
2270	48606
2271	48774
2272	48392
2273	48527
2274	48828
2275	48362
2276	48421
2277	48208
2278	48451
2279	48667
2280	48623
2281	48646
2282	48916
2283	48616
2284	48642
2285	48393
2286	48645
2287	48370
2288	48314
2289	48104
2290	48455
2291	48316
2292	48421
2293	48358
2294	48192
2295	48313
2296	48339
2297	48289
2298	48347
2299	48258
2300	48590
2301	47878
2302	48544
2303	48483
2304	48254
2305	48384
2306	48133
2307	48818
2308	48270
2309	48309
2310	47912
2311	48820
2312	48339
2313	48190
2314	48075
2315	48064
2316	48086
2317	48169
2318	48407
2319	48064
2320	47815
2321	48556
2322	48550
2323	48262
2324	48224
2325	48409
2326	48513
2327	47790
2328	48321
2329	48111
2330	48178
2331	48203
2332	48287
2333	48209
2334	48367
2335	48449
2336	47963
2337	48013
2338	48580
2339	48435
2340	48033
2341	48439
2342	48612
2343	48065
2344	48348
2345	48446
2346	48167
2347	48383
2348	48349
2349	48018
2350	48457
2351	48345
2352	48136
2353	48246
2354	48474
2355	48430
2356	48341
2357	48273
2358	48351
2359	48216
2360	48843
2361	48455
2362	48298
2363	48756
2364	48268
2365	48989
2366	48623
2367	48485
2368	48597
2369	48191
2370	48381
2371	48658
2372	48203
2373	48282
2374	48310
2375	48710
2376	48270
2377	48798
2378	48509
2379	48268
2380	48358
2381	48391
2382	48477
2383	48483
2384	48690
2385	48761
2386	48488
2387	48468
2388	48712
2389	49227
2390	48865
2391	48522
2392	48442
2393	48747
2394	48818
2395	48908
2396	48683
2397	48586
2398	48594
2399	48837
2400	48876
2401	48328
2402	48079
2403	48856
2404	48645
2405	48147
2406	48520
2407	48490
2408	48791
2409	48293
2410	48673
2411	48527
2412	48797
2413	48512
2414	48865
2415	48458
2416	48478
2417	48706
2418	48806
2419	48457
2420	48559
2421	48671
2422	48639
2423	48939
2424	48951
2425	48741
2426	48500
2427	48965
2428	48587
2429	48185
2430	48132
2431	48781
2432	48815
2433	48387
2434	48664
2435	48161
2436	48208
2437	48707
2438	48223
2439	48578
2440	48845
2441	48378
2442	48155
2443	48314
2444	48523
2445	48455
2446	48661
2447	48649
2448	48411
2449	48414
2450	48074
2451	48339
2452	48593
2453	48071
2454	48300
2455	48365
2456	48141
2457	48463
2458	48330
2459	48505
2460	48265
2461	48065
2462	48429
2463	48260
2464	48517
2465	48222
2466	48140
2467	48356
2468	48376
2469	48008
2470	48036
2471	48693
2472	48322
2473	48238
2474	48242
2475	48188
2476	48280
2477	48165
2478	48139
2479	48174
2480	48266
2481	48263
2482	48356
2483	48601
2484	48617
2485	48416
2486	48298
2487	48309
2488	47809
2489	48037
2490	47965
2491	48361
2492	48461
2493	48384
2494	48596
2495	48638
2496	48396
2497	48389
2498	48585
2499	48338
2500	48172
2501	48745
2502	48776
