Item name: Prompt

Real time: 128.22
Live time: 107.88

Comment: 


Chan	Data
272	2
273	1
274	2
275	1
276	3
277	4
278	1
279	2
280	3
281	1
282	3
283	2
284	1
285	3
286	1
287	1
288	3
289	0
290	2
291	2
292	1
293	2
294	2
295	0
296	1
297	1
298	2
299	1
300	3
301	0
302	1
303	2
304	1
305	1
306	1
307	1
308	1
309	3
310	2
311	5
312	1
313	2
314	1
315	0
316	1
317	3
318	1
319	2
320	3
321	0
322	0
323	2
324	0
325	3
326	2
327	4
328	2
329	1
330	1
331	0
332	3
333	4
334	0
335	3
336	2
337	0
338	4
339	1
340	0
341	2
342	5
343	2
344	0
345	1
346	3
347	2
348	3
349	3
350	1
351	1
352	0
353	4
354	1
355	1
356	0
357	2
358	0
359	0
360	1
361	1
362	2
363	4
364	4
365	1
366	0
367	0
368	0
369	3
370	0
371	1
372	1
373	1
374	2
375	1
376	2
377	0
378	4
379	2
380	1
381	0
382	2
383	3
384	2
385	0
386	0
387	1
388	0
389	3
390	3
391	4
392	5
393	1
394	2
395	1
396	0
397	0
398	0
399	1
400	0
401	0
402	1
403	0
404	2
405	1
406	0
407	0
408	1
409	0
410	1
411	0
412	1
413	1
414	0
415	0
416	1
417	0
418	2
419	0
420	1
421	0
422	0
423	1
424	3
425	1
426	2
427	2
428	0
429	2
430	1
431	1
432	3
433	1
434	1
435	1
436	1
437	0
438	2
439	2
440	0
441	3
442	0
443	0
444	0
445	0
446	0
447	0
448	3
449	1
450	0
451	1
452	0
453	3
454	2
455	4
456	1
457	2
458	0
459	0
460	3
461	1
462	2
463	6
464	0
465	0
466	4
467	4
468	1
469	4
470	1
471	0
472	3
473	1
474	2
475	1
476	0
477	4
478	2
479	3
480	3
481	2
482	3
483	5
484	11
485	9
486	7
487	9
488	12
489	9
490	13
491	22
492	26
493	27
494	16
495	30
496	47
497	33
498	33
499	60
500	77
501	101
502	116
503	142
504	215
505	260
506	333
507	497
508	694
509	976
510	1310
511	1895
512	2560
513	3593
514	4824
515	6211
516	8056
517	10382
518	12643
519	15629
520	18645
521	22167
522	25195
523	28925
524	32467
525	35323
526	38433
527	41155
528	43946
529	45820
530	46807
531	48723
532	49120
533	50017
534	49935
535	49689
536	49038
537	48986
538	47967
539	47246
540	45760
541	45080
542	43430
543	42029
544	40174
545	38830
546	37008
547	35931
548	33637
549	32141
550	30408
551	28666
552	26920
553	25395
554	23401
555	22028
556	20487
557	18634
558	17163
559	15832
560	14327
561	13175
562	11898
563	10726
564	9442
565	8545
566	7681
567	6695
568	5889
569	5150
570	4445
571	3998
572	3459
573	3125
574	2694
575	2342
576	2040
577	1879
578	1658
579	1481
580	1356
581	1210
582	1181
583	1100
584	1000
585	913
586	901
587	816
588	794
589	771
590	711
591	742
592	683
593	653
594	617
595	625
596	637
597	606
598	567
599	524
600	557
601	536
602	519
603	493
604	513
605	481
606	511
607	518
608	495
609	503
610	524
611	516
612	535
613	555
614	543
615	601
616	613
617	585
618	598
619	606
620	702
621	690
622	701
623	720
624	708
625	732
626	720
627	742
628	748
629	691
630	803
631	731
632	693
633	756
634	706
635	742
636	727
637	716
638	598
639	601
640	595
641	545
642	556
643	544
644	524
645	487
646	437
647	433
648	431
649	395
650	380
651	343
652	326
653	295
654	314
655	272
656	247
657	193
658	235
659	185
660	208
661	166
662	144
663	144
664	134
665	124
666	117
667	83
668	101
669	74
670	82
671	69
672	76
673	71
674	56
675	50
676	49
677	53
678	45
679	44
680	31
681	36
682	51
683	50
684	33
685	37
686	36
687	31
688	39
689	25
690	24
691	22
692	26
693	18
694	30
695	24
696	28
697	23
698	26
699	33
700	18
701	21
702	15
703	15
704	21
705	19
706	20
707	18
708	12
709	13
710	25
711	20
712	12
713	21
714	12
715	11
716	21
717	20
718	14
719	13
720	25
721	9
722	26
723	16
724	13
725	21
726	20
727	14
728	17
729	18
730	17
731	25
732	9
733	16
734	15
735	18
736	19
737	16
738	16
739	15
740	19
741	10
742	11
743	10
744	10
745	7
746	14
747	9
748	14
749	13
750	10
751	6
752	9
753	9
754	12
755	8
756	5
757	5
758	12
759	2
760	5
761	3
762	6
763	8
764	6
765	3
766	3
767	7
768	6
769	7
770	3
771	7
772	12
773	8
774	4
775	7
776	7
777	3
778	2
779	3
780	4
781	5
782	7
783	1
784	6
785	6
786	4
787	5
788	6
789	3
790	3
791	6
792	4
793	4
794	5
795	7
796	3
797	6
798	6
799	4
800	3
801	3
802	5
803	3
804	3
805	5
806	2
807	2
808	5
809	4
810	5
811	3
812	3
813	6
814	2
815	4
816	3
817	6
818	7
819	2
820	3
821	8
822	8
823	6
824	4
825	2
826	7
827	8
828	3
829	1
830	2
831	6
832	3
833	5
834	3
835	2
836	1
837	3
838	6
839	5
840	0
841	3
842	6
843	1
844	5
845	1
846	3
847	3
848	8
849	2
850	2
851	7
852	3
853	0
854	2
855	5
856	4
857	1
858	1
859	5
860	1
861	3
862	2
863	2
864	3
865	0
866	4
867	2
868	2
869	0
870	4
871	4
872	5
873	1
874	1
875	0
876	4
877	6
878	5
879	5
880	4
881	3
882	3
883	4
884	5
885	1
886	3
887	4
888	2
889	3
890	4
891	0
892	1
893	3
894	2
895	6
896	2
897	5
898	4
899	3
900	4
901	2
902	5
903	6
904	1
905	8
906	3
907	0
908	4
909	3
910	3
911	4
912	3
913	5
914	4
915	2
916	4
917	4
918	4
919	4
920	6
921	7
922	7
923	5
924	7
925	8
926	4
927	4
928	3
929	6
930	6
931	4
932	5
933	3
934	9
935	0
936	5
937	8
938	3
939	8
940	3
941	7
942	4
943	7
944	6
945	7
946	4
947	5
948	6
949	5
950	12
951	3
952	7
953	8
954	6
955	5
956	10
957	4
958	11
959	3
960	3
961	7
962	8
963	9
964	2
965	4
966	5
967	3
968	6
969	4
970	5
971	7
972	5
973	8
974	5
975	4
976	6
977	3
978	3
979	8
980	7
981	3
982	5
983	7
984	7
985	8
986	3
987	7
988	4
989	6
990	7
991	5
992	1
993	4
994	9
995	4
996	7
997	3
998	3
999	3
1000	3
1001	8
1002	6
1003	3
1004	7
1005	8
1006	6
1007	7
1008	4
1009	5
1010	9
1011	0
1012	8
1013	4
1014	8
1015	0
1016	1
1017	5
1018	4
1019	4
1020	9
1021	8
1022	4
1023	5
1024	3
1025	3
1026	6
1027	7
1028	7
1029	9
1030	6
1031	2
1032	5
1033	5
1034	5
1035	8
1036	5
1037	2
1038	2
1039	6
1040	7
1041	4
1042	9
1043	4
1044	7
1045	4
1046	10
1047	3
1048	5
1049	7
1050	9
1051	6
1052	3
1053	7
1054	1
1055	4
1056	4
1057	4
1058	4
1059	6
1060	6
1061	7
1062	5
1063	3
1064	0
1065	6
1066	2
1067	7
1068	9
1069	3
1070	6
1071	3
1072	3
1073	8
1074	7
1075	3
1076	2
1077	5
1078	4
1079	4
1080	3
1081	3
1082	8
1083	5
1084	7
1085	5
1086	3
1087	5
1088	7
1089	3
1090	5
1091	5
1092	4
1093	6
1094	3
1095	6
1096	5
1097	2
1098	6
1099	5
1100	7
1101	7
1102	8
1103	4
1104	4
1105	5
1106	5
1107	2
1108	2
1109	7
1110	4
1111	6
1112	8
1113	6
1114	3
1115	3
1116	7
1117	7
1118	5
1119	6
1120	5
1121	2
1122	2
1123	1
1124	8
1125	5
1126	5
1127	1
1128	3
1129	7
1130	5
1131	4
1132	2
1133	6
1134	3
1135	4
1136	6
1137	2
1138	5
1139	4
1140	3
1141	5
1142	5
1143	6
1144	3
1145	1
1146	3
1147	5
1148	3
1149	3
1150	4
1151	2
1152	3
1153	5
1154	5
1155	7
1156	2
1157	1
1158	4
1159	5
1160	1
1161	5
1162	6
1163	0
1164	3
1165	4
1166	5
1167	2
1168	5
1169	4
1170	2
1171	0
1172	2
1173	3
1174	3
1175	3
1176	3
1177	2
1178	1
1179	2
1180	4
1181	2
1182	6
1183	3
1184	0
1185	2
1186	6
1187	3
1188	4
1189	4
1190	6
1191	3
1192	8
1193	5
1194	1
1195	7
1196	1
1197	4
1198	1
1199	2
1200	4
1201	2
1202	1
1203	3
1204	2
1205	5
1206	5
1207	2
1208	4
1209	2
1210	3
1211	1
1212	2
1213	5
1214	2
1215	1
1216	5
1217	6
1218	3
1219	3
1220	3
1221	2
1222	2
1223	3
1224	2
1225	2
1226	2
1227	3
1228	3
1229	3
1230	1
1231	1
1232	1
1233	1
1234	4
1235	2
1236	2
1237	0
1238	5
1239	4
1240	4
1241	5
1242	1
1243	3
1244	2
1245	0
1246	2
1247	3
1248	2
1249	2
1250	6
1251	4
1252	0
1253	5
1254	1
1255	3
1256	3
1257	2
1258	3
1259	2
1260	3
1261	2
1262	1
1263	3
1264	3
1265	1
1266	3
1267	5
1268	4
1269	3
1270	3
1271	3
1272	0
1273	0
1274	1
1275	6
1276	4
1277	2
1278	4
1279	3
1280	4
1281	1
1282	1
1283	0
1284	2
1285	4
1286	1
1287	4
1288	2
1289	3
1290	3
1291	0
1292	6
1293	2
1294	1
1295	3
1296	4
1297	2
1298	1
1299	0
1300	1
1301	2
1302	2
1303	0
1304	3
1305	0
1306	0
1307	2
1308	3
1309	3
1310	1
1311	4
1312	0
1313	4
1314	4
1315	4
1316	4
1317	5
1318	4
1319	1
1320	3
1321	2
1322	3
1323	1
1324	2
1325	1
1326	2
1327	0
1328	3
1329	3
1330	1
1331	4
1332	2
1333	1
1334	4
1335	3
1336	1
1337	2
1338	0
1339	2
1340	0
1341	2
1342	3
1343	4
1344	1
1345	3
1346	4
1347	3
1348	3
1349	3
1350	3
1351	0
1352	4
1353	1
1354	1
1355	1
1356	2
1357	0
1358	3
1359	0
1360	0
1361	1
1362	2
1363	1
1364	3
1365	1
1366	0
1367	3
1368	4
1369	4
1370	3
1371	4
1372	5
1373	3
1374	1
1375	3
1376	0
1377	3
1378	2
1379	1
1380	1
1381	3
1382	0
1383	1
1384	0
1385	5
1386	1
1387	2
1388	4
1389	2
1390	3
1391	2
1392	2
1393	1
1394	2
1395	0
1396	1
1397	0
1398	6
1399	0
1400	1
1401	2
1402	3
1403	2
1404	3
1405	3
1406	3
1407	0
1408	5
1409	2
1410	1
1411	3
1412	3
1413	0
1414	2
1415	1
1416	1
1417	1
1418	2
1419	3
1420	0
1421	0
1422	1
1423	3
1424	2
1425	2
1426	2
1427	1
1428	3
1429	6
1430	0
1431	4
1432	3
1433	3
1434	3
1435	1
1436	2
1437	0
1438	3
1439	1
1440	1
1441	3
1442	4
1443	4
1444	4
1445	1
1446	4
1447	2
1448	0
1449	3
1450	1
1451	1
1452	0
1453	2
1454	3
1455	1
1456	3
1457	1
1458	0
1459	1
1460	1
1461	1
1462	2
1463	1
1464	4
1465	5
1466	1
1467	1
1468	1
1469	0
1470	4
1471	2
1472	3
1473	4
1474	4
1475	4
1476	1
1477	3
1478	1
1479	3
1480	2
1481	2
1482	3
1483	1
1484	0
1485	2
1486	0
1487	0
1488	1
1489	2
1490	0
1491	3
1492	0
1493	1
1494	2
1495	5
1496	4
1497	3
1498	2
1499	2
1500	0
1501	0
1502	2
1503	3
1504	2
1505	2
1506	0
1507	1
1508	0
1509	1
1510	2
1511	0
1512	1
1513	2
1514	2
1515	1
1516	3
1517	1
1518	2
1519	5
1520	0
1521	1
1522	1
1523	2
1524	3
1525	1
1526	1
1527	4
1528	5
1529	0
1530	3
1531	2
1532	7
1533	0
1534	2
1535	3
1536	0
1537	1
1538	4
1539	2
1540	1
1541	3
1542	2
1543	2
1544	3
1545	2
1546	4
1547	3
1548	2
1549	4
1550	2
1551	2
1552	4
1553	1
1554	1
1555	0
1556	2
1557	0
1558	1
1559	2
1560	3
1561	3
1562	2
1563	3
1564	1
1565	1
1566	1
1567	4
1568	0
1569	4
1570	2
1571	1
1572	1
1573	0
1574	5
1575	1
1576	2
1577	1
1578	2
1579	1
1580	3
1581	1
1582	1
1583	1
1584	2
1585	4
1586	4
1587	3
1588	4
1589	1
1590	2
1591	3
1592	2
1593	4
1594	1
1595	1
1596	3
1597	1
1598	2
1599	3
1600	2
1601	1
1602	3
1603	3
1604	5
1605	2
1606	3
1607	1
1608	1
1609	3
1610	2
1611	2
1612	4
1613	4
1614	1
1615	3
1616	1
1617	0
1618	3
1619	1
1620	3
1621	2
1622	4
1623	5
1624	1
1625	2
1626	0
1627	3
1628	5
1629	1
1630	5
1631	6
1632	4
1633	0
1634	1
1635	4
1636	2
1637	3
1638	2
1639	4
1640	4
1641	4
1642	5
1643	5
1644	0
1645	1
1646	1
1647	1
1648	3
1649	2
1650	3
1651	3
1652	1
1653	4
1654	3
1655	1
1656	2
1657	3
1658	1
1659	2
1660	3
1661	2
1662	6
1663	1
1664	1
1665	1
1666	1
1667	1
1668	1
1669	0
1670	1
1671	4
1672	1
1673	3
1674	1
1675	5
1676	1
1677	4
1678	4
1679	3
1680	2
1681	4
1682	3
1683	1
1684	3
1685	1
1686	1
1687	3
1688	1
1689	2
1690	3
1691	5
1692	2
1693	5
1694	1
1695	3
1696	2
1697	5
1698	2
1699	0
1700	1
1701	2
1702	6
1703	2
1704	0
1705	5
1706	2
1707	3
1708	1
1709	3
1710	2
1711	0
1712	1
1713	4
1714	2
1715	2
1716	3
1717	2
1718	2
1719	1
1720	3
1721	1
1722	5
1723	1
1724	0
1725	4
1726	0
1727	2
1728	3
1729	3
1730	0
1731	3
1732	1
1733	4
1734	3
1735	2
1736	6
1737	5
1738	1
1739	2
1740	2
1741	5
1742	2
1743	2
1744	2
1745	3
1746	2
1747	3
1748	1
1749	1
1750	0
1751	2
1752	3
1753	6
1754	2
1755	7
1756	2
1757	2
1758	4
1759	6
1760	4
1761	4
1762	2
1763	1
1764	1
1765	0
1766	3
1767	4
1768	5
1769	2
1770	5
1771	2
1772	4
1773	4
1774	0
1775	3
1776	5
1777	1
1778	3
1779	7
1780	3
1781	5
1782	4
1783	1
1784	1
1785	4
1786	2
1787	4
1788	0
1789	3
1790	4
1791	5
1792	3
1793	2
1794	1
1795	4
1796	4
1797	2
1798	1
1799	0
1800	2
1801	1
1802	3
1803	3
1804	3
1805	1
1806	4
1807	3
1808	4
1809	3
1810	5
1811	2
1812	1
1813	4
1814	0
1815	3
1816	2
1817	0
1818	5
1819	0
1820	0
1821	4
1822	1
1823	5
1824	3
1825	3
1826	5
1827	2
1828	2
1829	1
1830	1
1831	0
1832	2
1833	2
1834	2
1835	3
1836	3
1837	3
1838	3
1839	4
1840	4
1841	2
1842	2
1843	5
1844	2
1845	3
1846	2
1847	1
1848	0
1849	2
1850	1
1851	0
1852	1
1853	1
1854	2
1855	2
1856	4
1857	2
1858	0
1859	2
1860	2
1861	1
1862	3
1863	0
1864	2
1865	0
1866	1
1867	4
1868	5
1869	3
1870	2
1871	0
1872	2
1873	0
1874	4
1875	1
1876	4
1877	3
1878	2
1879	2
1880	2
1881	1
1882	1
1883	3
1884	0
1885	1
1886	1
1887	0
1888	2
1889	3
1890	2
1891	4
1892	3
1893	1
1894	4
1895	1
1896	4
1897	2
1898	3
1899	4
1900	2
1901	5
1902	4
1903	2
1904	2
1905	4
1906	3
1907	3
1908	3
1909	1
1910	0
1911	1
1912	2
1913	1
1914	0
1915	3
1916	0
1917	2
1918	5
1919	2
1920	3
1921	5
1922	1
1923	0
1924	4
1925	2
1926	2
1927	2
1928	3
1929	3
1930	3
1931	2
1932	1
1933	1
1934	0
1935	3
1936	2
1937	1
1938	3
1939	3
1940	4
1941	1
1942	1
1943	4
1944	1
1945	0
1946	1
1947	4
1948	3
1949	0
1950	0
1951	2
1952	4
1953	0
1954	0
1955	3
1956	2
1957	3
1958	2
1959	1
1960	1
1961	4
1962	6
1963	4
1964	2
1965	2
1966	2
1967	2
1968	0
1969	3
1970	2
1971	3
1972	2
1973	1
1974	2
1975	1
1976	2
1977	2
1978	2
1979	0
1980	4
1981	3
1982	4
1983	2
1984	3
1985	1
1986	2
1987	5
1988	2
1989	2
1990	2
1991	3
1992	4
1993	1
1994	1
1995	2
1996	2
1997	1
1998	1
1999	3
2000	1
2001	1
2002	1
2003	3
2004	3
2005	4
2006	5
2007	4
2008	1
2009	4
2010	1
2011	6
2012	1
2013	1
2014	0
2015	1
2016	2
2017	0
2018	2
2019	4
2020	0
2021	0
2022	2
2023	2
2024	3
2025	2
2026	3
2027	4
2028	3
2029	4
2030	3
2031	1
2032	4
2033	2
2034	4
2035	0
2036	1
2037	3
2038	2
2039	3
2040	4
2041	6
2042	2
2043	1
2044	4
2045	2
2046	4
2047	2
2048	2
2049	3
2050	2
2051	3
2052	2
2053	5
2054	2
2055	7
2056	2
2057	2
2058	2
2059	3
2060	2
2061	5
2062	4
2063	3
2064	6
2065	5
2066	4
2067	1
2068	7
2069	7
2070	6
2071	7
2072	7
2073	5
2074	6
2075	3
2076	8
2077	5
2078	5
2079	6
2080	9
2081	11
2082	9
2083	11
2084	10
2085	9
2086	15
2087	10
2088	9
2089	9
2090	10
2091	7
2092	6
2093	8
2094	15
2095	11
2096	15
2097	10
2098	10
2099	10
2100	18
2101	17
2102	9
2103	11
2104	15
2105	5
2106	11
2107	12
2108	15
2109	14
2110	20
2111	15
2112	18
2113	17
2114	17
2115	15
2116	15
2117	14
2118	14
2119	17
2120	15
2121	26
2122	18
2123	17
2124	18
2125	21
2126	17
2127	18
2128	17
2129	24
2130	20
2131	19
2132	24
2133	24
2134	23
2135	19
2136	19
2137	19
2138	22
2139	20
2140	19
2141	25
2142	25
2143	24
2144	25
2145	20
2146	30
2147	29
2148	31
2149	21
2150	28
2151	29
2152	29
2153	18
2154	19
2155	19
2156	22
2157	28
2158	17
2159	26
2160	24
2161	25
2162	28
2163	17
2164	24
2165	20
2166	24
2167	29
2168	26
2169	17
2170	17
2171	22
2172	18
2173	18
2174	14
2175	21
2176	17
2177	21
2178	20
2179	26
2180	20
2181	19
2182	23
2183	21
2184	16
2185	18
2186	21
2187	24
2188	13
2189	19
2190	13
2191	14
2192	22
2193	23
2194	19
2195	10
2196	15
2197	17
2198	26
2199	16
2200	19
2201	15
2202	17
2203	16
2204	15
2205	20
2206	14
2207	18
2208	23
2209	17
2210	16
2211	19
2212	14
2213	18
2214	13
2215	20
2216	13
2217	13
2218	19
2219	11
2220	12
2221	13
2222	16
2223	8
2224	10
2225	16
2226	12
2227	14
2228	20
2229	12
2230	16
2231	11
2232	14
2233	17
2234	15
2235	8
2236	8
2237	12
2238	13
2239	11
2240	11
2241	12
2242	10
2243	16
2244	16
2245	17
2246	10
2247	13
2248	11
2249	8
2250	15
2251	8
2252	9
2253	11
2254	12
2255	14
2256	20
2257	7
2258	13
2259	14
2260	8
2261	7
2262	10
2263	9
2264	10
2265	11
2266	13
2267	7
2268	11
2269	6
2270	7
2271	10
2272	14
2273	14
2274	4
2275	6
2276	10
2277	14
2278	11
2279	11
2280	5
2281	7
2282	7
2283	11
2284	12
2285	5
2286	9
2287	8
2288	5
2289	6
2290	11
2291	8
2292	8
2293	6
2294	7
2295	6
2296	11
2297	6
2298	6
2299	11
2300	11
2301	10
2302	9
2303	6
2304	9
2305	11
2306	9
2307	10
2308	5
2309	9
2310	13
2311	15
2312	5
2313	5
2314	5
2315	4
2316	17
2317	10
2318	8
2319	9
2320	12
2321	6
2322	4
2323	6
2324	10
2325	5
2326	6
2327	9
2328	10
2329	15
2330	7
2331	7
2332	4
2333	11
2334	4
2335	7
2336	7
2337	10
2338	9
2339	12
2340	8
2341	8
2342	6
2343	10
2344	11
2345	4
2346	6
2347	12
2348	10
2349	4
2350	7
2351	5
2352	6
2353	6
2354	7
2355	6
2356	6
2357	8
2358	7
2359	5
2360	10
2361	12
2362	12
2363	2
2364	10
2365	6
2366	3
2367	8
2368	7
2369	7
2370	7
2371	8
2372	5
2373	10
2374	10
2375	9
2376	9
2377	8
2378	6
2379	8
2380	3
2381	6
2382	11
2383	9
2384	7
2385	2
2386	4
2387	4
2388	7
2389	5
2390	6
2391	6
2392	6
2393	9
2394	9
2395	7
2396	4
2397	9
2398	9
2399	6
2400	8
2401	4
2402	12
2403	8
2404	11
2405	11
2406	6
2407	4
2408	9
2409	13
2410	11
2411	10
2412	10
2413	4
2414	9
2415	7
2416	9
2417	5
2418	10
2419	11
2420	8
2421	2
2422	6
2423	3
2424	3
2425	6
2426	7
2427	6
2428	7
2429	7
2430	3
2431	8
2432	4
2433	9
2434	11
2435	9
2436	11
2437	7
2438	6
2439	3
2440	5
2441	6
2442	6
2443	14
2444	11
2445	3
2446	6
2447	5
2448	9
2449	7
2450	7
2451	11
2452	7
2453	4
2454	5
2455	5
2456	7
2457	3
2458	8
2459	3
2460	4
2461	5
2462	7
2463	8
2464	6
2465	3
2466	6
2467	8
2468	4
2469	4
2470	3
2471	8
2472	10
2473	11
2474	3
2475	4
2476	8
2477	10
2478	5
2479	10
2480	8
2481	4
2482	8
2483	11
2484	10
2485	2
2486	9
2487	8
2488	9
2489	14
2490	6
2491	6
2492	12
2493	2
2494	7
2495	11
2496	6
2497	6
2498	6
2499	8
2500	8
2501	8
2502	10
2503	5
2504	10
2505	5
2506	7
2507	9
2508	10
2509	3
2510	10
2511	6
2512	7
2513	8
2514	11
2515	6
2516	9
2517	7
2518	9
2519	9
2520	6
2521	7
2522	8
2523	9
2524	10
2525	8
2526	5
2527	3
2528	13
2529	5
2530	6
2531	5
2532	4
2533	6
2534	9
2535	12
2536	6
2537	12
2538	9
2539	5
2540	7
2541	9
2542	9
2543	7
2544	11
2545	12
2546	6
2547	10
2548	9
2549	10
2550	14
2551	9
2552	14
2553	12
2554	8
2555	8
2556	8
2557	7
2558	7
2559	7
2560	8
2561	6
2562	10
2563	11
2564	8
2565	5
2566	7
2567	9
2568	9
2569	3
2570	13
2571	5
2572	10
2573	7
2574	9
2575	9
2576	4
2577	10
2578	7
2579	8
2580	9
2581	7
2582	8
2583	8
2584	6
2585	4
2586	6
2587	8
2588	5
2589	5
2590	4
2591	6
2592	12
2593	5
2594	4
2595	11
2596	9
2597	9
2598	6
2599	8
2600	5
2601	4
2602	7
2603	9
2604	10
2605	3
2606	5
2607	10
2608	8
2609	6
2610	8
2611	5
2612	9
2613	5
2614	6
2615	4
2616	5
2617	5
2618	8
2619	7
2620	5
2621	7
2622	6
2623	6
2624	6
2625	4
2626	7
2627	6
2628	3
2629	4
2630	4
2631	5
2632	7
2633	8
2634	3
2635	10
2636	8
2637	4
2638	8
2639	6
2640	5
2641	8
2642	6
2643	6
2644	5
2645	7
2646	2
2647	8
2648	5
2649	9
2650	9
2651	5
2652	6
2653	4
2654	9
2655	5
2656	5
2657	9
2658	2
2659	6
2660	6
2661	4
2662	3
2663	5
2664	5
2665	6
2666	9
2667	5
2668	4
2669	3
2670	5
2671	5
2672	4
2673	6
2674	9
2675	7
2676	4
2677	2
2678	3
2679	3
2680	5
2681	9
2682	8
2683	3
2684	3
2685	4
2686	4
2687	4
2688	5
2689	7
2690	7
2691	10
2692	6
2693	4
2694	5
2695	3
2696	7
2697	8
2698	1
2699	7
2700	5
2701	4
2702	4
2703	7
2704	5
2705	6
2706	4
2707	4
2708	9
2709	3
2710	3
2711	4
2712	3
2713	5
2714	1
2715	7
2716	4
2717	0
2718	2
2719	3
2720	4
2721	5
2722	5
2723	2
2724	5
2725	7
2726	4
2727	3
2728	2
2729	5
2730	6
2731	4
2732	2
2733	8
2734	6
2735	3
2736	5
2737	6
2738	6
2739	3
2740	4
2741	6
2742	4
2743	1
2744	4
2745	4
2746	3
2747	0
2748	1
2749	2
2750	2
2751	4
2752	7
2753	5
2754	2
2755	6
2756	3
2757	5
2758	4
2759	3
2760	0
2761	8
2762	3
2763	5
2764	2
2765	3
2766	7
2767	5
2768	4
2769	3
2770	4
2771	4
2772	3
2773	4
2774	3
2775	3
2776	2
2777	0
2778	4
2779	6
2780	0
2781	4
2782	4
2783	2
2784	2
2785	4
2786	5
2787	1
2788	6
2789	3
2790	3
2791	6
2792	3
2793	8
2794	5
2795	3
2796	3
2797	2
2798	8
2799	4
2800	2
2801	5
2802	2
2803	6
2804	3
2805	6
2806	5
2807	5
2808	4
2809	6
2810	5
2811	2
2812	2
2813	5
2814	6
2815	3
2816	4
2817	2
2818	4
2819	4
2820	1
2821	1
2822	7
2823	3
2824	2
2825	4
2826	4
2827	4
2828	4
2829	4
2830	2
2831	3
2832	2
2833	5
2834	3
2835	2
2836	0
2837	7
2838	4
2839	7
2840	2
2841	2
2842	4
2843	4
2844	3
2845	2
2846	5
2847	7
2848	4
2849	2
2850	2
2851	5
2852	2
2853	1
2854	1
2855	4
2856	2
2857	2
2858	3
2859	3
2860	2
2861	5
2862	6
2863	0
2864	5
2865	2
2866	2
2867	2
2868	4
2869	0
2870	1
2871	3
2872	3
2873	4
2874	4
2875	7
2876	8
2877	2
2878	3
2879	2
2880	2
2881	3
2882	4
2883	4
2884	4
2885	4
2886	2
2887	2
2888	1
2889	5
2890	3
2891	3
2892	1
2893	1
2894	2
2895	1
2896	3
2897	2
2898	3
2899	4
2900	3
2901	4
2902	2
2903	0
2904	2
2905	0
2906	3
2907	2
2908	3
2909	1
2910	8
2911	4
2912	3
2913	3
2914	3
2915	4
2916	6
2917	1
2918	4
2919	1
2920	0
2921	4
2922	3
2923	0
2924	3
2925	2
2926	1
2927	3
2928	4
2929	3
2930	2
2931	2
2932	2
2933	3
2934	2
2935	2
2936	3
2937	2
2938	5
2939	3
2940	3
2941	1
2942	3
2943	2
2944	2
2945	1
2946	2
2947	1
2948	4
2949	4
2950	5
2951	2
2952	0
2953	0
2954	1
2955	3
2956	0
2957	4
2958	2
2959	2
2960	2
2961	2
2962	4
2963	1
2964	0
2965	2
2966	4
2967	1
2968	5
