Item name: Decay

Real time: 431.68
Live time: 340.54

Comment: 


Chan	Data
272	4
273	10
274	7
275	10
276	4
277	2
278	4
279	3
280	4
281	4
282	9
283	5
284	1
285	4
286	2
287	3
288	2
289	3
290	4
291	5
292	6
293	4
294	3
295	8
296	6
297	5
298	3
299	4
300	4
301	6
302	7
303	6
304	8
305	2
306	6
307	7
308	2
309	0
310	6
311	7
312	3
313	1
314	5
315	8
316	7
317	5
318	4
319	10
320	3
321	7
322	4
323	6
324	2
325	2
326	7
327	4
328	2
329	2
330	6
331	3
332	2
333	3
334	4
335	3
336	5
337	4
338	7
339	7
340	4
341	7
342	4
343	5
344	6
345	6
346	10
347	3
348	10
349	8
350	6
351	3
352	10
353	12
354	1
355	6
356	3
357	7
358	3
359	3
360	5
361	3
362	7
363	4
364	1
365	5
366	3
367	5
368	6
369	3
370	6
371	9
372	2
373	5
374	4
375	6
376	3
377	8
378	5
379	3
380	8
381	6
382	7
383	8
384	5
385	4
386	4
387	7
388	5
389	4
390	5
391	7
392	7
393	7
394	2
395	6
396	7
397	9
398	5
399	3
400	2
401	8
402	7
403	5
404	4
405	6
406	7
407	6
408	7
409	6
410	7
411	7
412	4
413	10
414	5
415	6
416	5
417	7
418	3
419	6
420	5
421	6
422	5
423	5
424	4
425	4
426	3
427	4
428	5
429	7
430	4
431	5
432	4
433	8
434	1
435	6
436	3
437	7
438	5
439	4
440	8
441	10
442	8
443	3
444	4
445	7
446	4
447	7
448	4
449	5
450	5
451	4
452	3
453	3
454	3
455	5
456	9
457	7
458	1
459	1
460	6
461	1
462	3
463	5
464	6
465	5
466	4
467	6
468	7
469	3
470	8
471	2
472	3
473	4
474	4
475	4
476	6
477	5
478	5
479	4
480	7
481	7
482	5
483	8
484	7
485	16
486	11
487	7
488	15
489	17
490	11
491	8
492	14
493	23
494	23
495	26
496	31
497	32
498	27
499	34
500	49
501	44
502	55
503	90
504	96
505	133
506	180
507	281
508	359
509	493
510	660
511	1066
512	1398
513	1907
514	2708
515	3714
516	5048
517	6495
518	8437
519	10915
520	13307
521	16162
522	19671
523	23199
524	26202
525	29969
526	33156
527	35964
528	38813
529	41334
530	43143
531	45239
532	46570
533	47867
534	48488
535	49227
536	49078
537	49661
538	49520
539	50001
540	49638
541	49795
542	49772
543	49808
544	49311
545	48997
546	48948
547	48703
548	48391
549	47944
550	47738
551	47056
552	47096
553	46811
554	46463
555	45943
556	46212
557	45199
558	44809
559	45606
560	44778
561	44378
562	43782
563	42983
564	43200
565	42886
566	42950
567	42441
568	42054
569	41772
570	41615
571	41289
572	40462
573	40624
574	40148
575	40285
576	39798
577	39632
578	39557
579	39178
580	38942
581	38686
582	38099
583	37735
584	37182
585	37281
586	36682
587	37237
588	36477
589	36284
590	35789
591	35687
592	35209
593	35009
594	34726
595	34938
596	34636
597	34139
598	33819
599	33775
600	33251
601	33337
602	33215
603	32808
604	32409
605	32446
606	31985
607	31795
608	31606
609	31122
610	30954
611	30684
612	30795
613	30450
614	30106
615	29677
616	29811
617	29467
618	29356
619	29057
620	28749
621	28541
622	28415
623	28125
624	28187
625	27895
626	27577
627	27353
628	27248
629	27054
630	26710
631	26548
632	26319
633	26152
634	26122
635	25702
636	25446
637	25169
638	25162
639	24830
640	24561
641	24595
642	24215
643	24037
644	23885
645	23393
646	23418
647	23113
648	23195
649	22845
650	22760
651	22222
652	22222
653	22145
654	21683
655	21755
656	21696
657	21259
658	21050
659	20804
660	20883
661	20782
662	20553
663	20219
664	20068
665	19766
666	19710
667	19503
668	19263
669	19148
670	19115
671	18895
672	18624
673	18666
674	18386
675	18262
676	18263
677	18122
678	17947
679	17791
680	17309
681	17154
682	17220
683	16940
684	17034
685	16898
686	16645
687	16696
688	16479
689	16084
690	16195
691	16154
692	15807
693	15652
694	15743
695	15654
696	15338
697	15314
698	15061
699	15197
700	14790
701	14687
702	14701
703	14559
704	14557
705	14466
706	14200
707	14135
708	14141
709	13970
710	14009
711	13650
712	13613
713	13716
714	13404
715	13343
716	13278
717	13249
718	12994
719	13121
720	12904
721	12616
722	12693
723	12492
724	12409
725	12533
726	12280
727	12346
728	12067
729	11830
730	11868
731	11835
732	11711
733	11752
734	11465
735	11400
736	11295
737	11173
738	10938
739	11171
740	11004
741	10995
742	10931
743	10813
744	10741
745	10633
746	10542
747	10173
748	10326
749	10319
750	10286
751	10055
752	9928
753	9935
754	9805
755	9902
756	9647
757	9535
758	9504
759	9391
760	9330
761	9308
762	9234
763	8975
764	9180
765	8904
766	8913
767	8847
768	8680
769	8682
770	8587
771	8608
772	8420
773	8362
774	8552
775	8111
776	8188
777	8024
778	7945
779	8084
780	8014
781	7870
782	7636
783	7630
784	7756
785	7710
786	7585
787	7429
788	7347
789	7393
790	7402
791	7352
792	7224
793	7225
794	7272
795	7051
796	6855
797	6886
798	6896
799	6752
800	6819
801	6623
802	6692
803	6619
804	6547
805	6501
806	6489
807	6461
808	6371
809	6300
810	6052
811	6136
812	6185
813	6189
814	5974
815	5865
816	6079
817	5921
818	6005
819	5868
820	5672
821	5587
822	5633
823	5737
824	5591
825	5540
826	5429
827	5402
828	5367
829	5451
830	5265
831	5162
832	5228
833	5213
834	5180
835	5188
836	5104
837	5007
838	5054
839	4995
840	4936
841	4999
842	4790
843	4987
844	4867
845	4743
846	4722
847	4727
848	4778
849	4642
850	4541
851	4536
852	4439
853	4488
854	4400
855	4363
856	4405
857	4218
858	4286
859	4222
860	4222
861	4124
862	4161
863	4142
864	4158
865	4192
866	4075
867	4121
868	3905
869	3960
870	3841
871	3998
872	3876
873	3945
874	3792
875	3791
876	3809
877	3596
878	3666
879	3706
880	3568
881	3633
882	3632
883	3600
884	3378
885	3452
886	3512
887	3495
888	3203
889	3332
890	3455
891	3299
892	3344
893	3292
894	3314
895	3252
896	3256
897	3219
898	3225
899	3172
900	3120
901	3068
902	3056
903	3047
904	3066
905	2919
906	3009
907	2959
908	2979
909	2888
910	2836
911	2880
912	2835
913	2745
914	2754
915	2771
916	2791
917	2685
918	2601
919	2748
920	2763
921	2576
922	2650
923	2568
924	2595
925	2496
926	2445
927	2535
928	2505
929	2468
930	2431
931	2463
932	2498
933	2345
934	2412
935	2357
936	2315
937	2375
938	2308
939	2254
940	2231
941	2303
942	2235
943	2199
944	2187
945	2144
946	2187
947	2080
948	2051
949	2083
950	2139
951	2082
952	2133
953	2039
954	2016
955	1931
956	2029
957	1953
958	1926
959	1959
960	1902
961	1994
962	1880
963	1904
964	1899
965	1938
966	1839
967	1819
968	1877
969	1794
970	1789
971	1738
972	1703
973	1741
974	1740
975	1715
976	1699
977	1706
978	1657
979	1645
980	1596
981	1686
982	1626
983	1660
984	1590
985	1556
986	1616
987	1598
988	1604
989	1573
990	1511
991	1507
992	1517
993	1462
994	1540
995	1572
996	1442
997	1467
998	1447
999	1417
1000	1402
1001	1410
1002	1374
1003	1387
1004	1377
1005	1363
1006	1358
1007	1374
1008	1353
1009	1281
1010	1367
1011	1323
1012	1350
1013	1271
1014	1265
1015	1279
1016	1260
1017	1183
1018	1226
1019	1225
1020	1258
1021	1248
1022	1172
1023	1226
1024	1225
1025	1168
1026	1176
1027	1143
1028	1102
1029	1115
1030	1128
1031	1129
1032	1143
1033	1125
1034	1117
1035	1122
1036	1115
1037	1097
1038	1065
1039	1119
1040	1031
1041	1035
1042	1064
1043	1038
1044	1067
1045	972
1046	989
1047	998
1048	977
1049	998
1050	1015
1051	994
1052	942
1053	984
1054	995
1055	902
1056	914
1057	924
1058	931
1059	926
1060	866
1061	903
1062	906
1063	896
1064	889
1065	943
1066	830
1067	904
1068	869
1069	838
1070	813
1071	814
1072	808
1073	807
1074	840
1075	764
1076	827
1077	837
1078	819
1079	779
1080	792
1081	792
1082	806
1083	746
1084	761
1085	771
1086	700
1087	788
1088	699
1089	717
1090	706
1091	727
1092	685
1093	705
1094	654
1095	664
1096	709
1097	690
1098	623
1099	677
1100	668
1101	648
1102	698
1103	613
1104	627
1105	660
1106	666
1107	577
1108	601
1109	637
1110	642
1111	627
1112	590
1113	556
1114	584
1115	579
1116	588
1117	573
1118	617
1119	558
1120	543
1121	569
1122	592
1123	582
1124	565
1125	520
1126	550
1127	589
1128	556
1129	530
1130	562
1131	533
1132	566
1133	534
1134	528
1135	524
1136	505
1137	492
1138	497
1139	489
1140	463
1141	523
1142	543
1143	475
1144	500
1145	487
1146	474
1147	491
1148	487
1149	484
1150	453
1151	467
1152	465
1153	450
1154	437
1155	437
1156	435
1157	426
1158	449
1159	437
1160	437
1161	392
1162	446
1163	440
1164	397
1165	440
1166	407
1167	426
1168	451
1169	405
1170	370
1171	377
1172	424
1173	391
1174	377
1175	386
1176	400
1177	407
1178	368
1179	404
1180	362
1181	370
1182	403
1183	342
1184	364
1185	361
1186	357
1187	370
1188	369
1189	362
1190	352
1191	323
1192	337
1193	309
1194	339
1195	345
1196	338
1197	353
1198	327
1199	312
1200	316
1201	292
1202	316
1203	309
1204	303
1205	298
1206	370
1207	294
1208	308
1209	310
1210	269
1211	330
1212	295
1213	272
1214	264
1215	278
1216	289
1217	288
1218	305
1219	327
1220	259
1221	278
1222	246
1223	246
1224	279
1225	289
1226	284
1227	292
1228	246
1229	249
1230	253
1231	235
1232	267
1233	253
1234	245
1235	244
1236	252
1237	225
1238	277
1239	211
1240	263
1241	229
1242	237
1243	253
1244	255
1245	229
1246	217
1247	251
1248	248
1249	232
1250	237
1251	210
1252	201
1253	218
1254	216
1255	231
1256	225
1257	210
1258	225
1259	219
1260	198
1261	213
1262	202
1263	185
1264	167
1265	195
1266	183
1267	181
1268	212
1269	211
1270	183
1271	179
1272	199
1273	189
1274	194
1275	190
1276	214
1277	190
1278	168
1279	165
1280	177
1281	190
1282	185
1283	177
1284	159
1285	177
1286	159
1287	177
1288	167
1289	168
1290	166
1291	149
1292	162
1293	152
1294	165
1295	147
1296	183
1297	155
1298	155
1299	149
1300	166
1301	150
1302	153
1303	158
1304	167
1305	142
1306	138
1307	160
1308	186
1309	166
1310	151
1311	132
1312	147
1313	142
1314	139
1315	142
1316	134
1317	142
1318	157
1319	134
1320	156
1321	131
1322	131
1323	154
1324	133
1325	125
1326	126
1327	144
1328	112
1329	115
1330	128
1331	138
1332	125
1333	128
1334	114
1335	123
1336	126
1337	108
1338	120
1339	113
1340	108
1341	109
1342	121
1343	122
1344	124
1345	111
1346	110
1347	116
1348	114
1349	100
1350	91
1351	109
1352	112
1353	120
1354	122
1355	117
1356	117
1357	109
1358	94
1359	106
1360	95
1361	90
1362	103
1363	93
1364	95
1365	88
1366	100
1367	102
1368	103
1369	102
1370	109
1371	88
1372	95
1373	101
1374	99
1375	72
1376	115
1377	105
1378	103
1379	88
1380	76
1381	100
1382	90
1383	95
1384	78
1385	78
1386	82
1387	107
1388	81
1389	108
1390	98
1391	80
1392	87
1393	72
1394	93
1395	84
1396	77
1397	82
1398	74
1399	90
1400	75
1401	80
1402	62
1403	74
1404	67
1405	70
1406	81
1407	85
1408	67
1409	84
1410	83
1411	83
1412	63
1413	66
1414	73
1415	76
1416	77
1417	78
1418	59
1419	70
1420	70
1421	70
1422	60
1423	55
1424	71
1425	71
1426	50
1427	71
1428	76
1429	70
1430	63
1431	63
1432	60
1433	60
1434	79
1435	68
1436	54
1437	58
1438	75
1439	68
1440	48
1441	65
1442	55
1443	59
1444	61
1445	62
1446	57
1447	55
1448	51
1449	56
1450	48
1451	53
1452	81
1453	61
1454	75
1455	58
1456	55
1457	65
1458	52
1459	56
1460	66
1461	61
1462	47
1463	65
1464	49
1465	47
1466	46
1467	44
1468	51
1469	47
1470	54
1471	40
1472	55
1473	49
1474	52
1475	44
1476	46
1477	49
1478	48
1479	45
1480	46
1481	56
1482	36
1483	49
1484	34
1485	39
1486	45
1487	43
1488	45
1489	52
1490	46
1491	39
1492	48
1493	41
1494	42
1495	45
1496	48
1497	35
1498	49
1499	36
1500	43
1501	35
1502	32
1503	37
1504	40
1505	43
1506	34
1507	36
1508	43
1509	37
1510	44
1511	49
1512	37
1513	44
1514	43
1515	40
1516	30
1517	38
1518	48
1519	41
1520	34
1521	24
1522	40
1523	34
1524	40
1525	32
1526	37
1527	28
1528	34
1529	24
1530	38
1531	44
1532	31
1533	32
1534	29
1535	32
1536	35
1537	44
1538	43
1539	32
1540	27
1541	35
1542	34
1543	33
1544	42
1545	28
1546	40
1547	34
1548	34
1549	31
1550	30
1551	28
1552	37
1553	30
1554	25
1555	35
1556	25
1557	36
1558	23
1559	28
1560	36
1561	37
1562	30
1563	23
1564	28
1565	33
1566	30
1567	20
1568	17
1569	37
1570	34
1571	24
1572	34
1573	22
1574	29
1575	29
1576	31
1577	26
1578	28
1579	30
1580	26
1581	25
1582	25
1583	27
1584	24
1585	35
1586	33
1587	23
1588	20
1589	28
1590	31
1591	24
1592	21
1593	16
1594	26
1595	25
1596	38
1597	30
1598	16
1599	24
1600	28
1601	32
1602	18
1603	21
1604	23
1605	32
1606	24
1607	21
1608	21
1609	10
1610	22
1611	18
1612	31
1613	27
1614	24
1615	20
1616	23
1617	21
1618	31
1619	15
1620	26
1621	27
1622	29
1623	21
1624	33
1625	22
1626	23
1627	29
1628	23
1629	18
1630	21
1631	20
1632	18
1633	18
1634	20
1635	12
1636	25
1637	15
1638	22
1639	21
1640	23
1641	13
1642	17
1643	20
1644	16
1645	27
1646	20
1647	20
1648	22
1649	20
1650	20
1651	10
1652	17
1653	20
1654	9
1655	25
1656	21
1657	21
1658	24
1659	18
1660	20
1661	20
1662	20
1663	18
1664	14
1665	18
1666	17
1667	16
1668	20
1669	11
1670	18
1671	15
1672	19
1673	12
1674	24
1675	18
1676	18
1677	16
1678	16
1679	15
1680	29
1681	26
1682	20
1683	16
1684	16
1685	23
1686	18
1687	24
1688	10
1689	18
1690	15
1691	17
1692	15
1693	19
1694	27
1695	13
1696	16
1697	26
1698	21
1699	11
1700	15
1701	14
1702	19
1703	13
1704	18
1705	16
1706	12
1707	29
1708	20
1709	15
1710	14
1711	18
1712	18
1713	17
1714	13
1715	14
1716	9
1717	10
1718	13
1719	12
1720	15
1721	13
1722	17
1723	15
1724	23
1725	10
1726	24
1727	19
1728	13
1729	19
1730	20
1731	16
1732	16
1733	9
1734	18
1735	19
1736	20
1737	13
1738	9
1739	19
1740	16
1741	11
1742	18
1743	17
1744	14
1745	18
1746	21
1747	18
1748	12
1749	15
1750	11
1751	12
1752	13
1753	11
1754	16
1755	19
1756	12
1757	16
1758	13
1759	9
1760	9
1761	11
1762	15
1763	9
1764	15
1765	18
1766	13
1767	20
1768	15
1769	10
1770	11
1771	15
1772	20
1773	14
1774	22
1775	20
1776	15
1777	16
1778	13
1779	13
1780	10
1781	13
1782	14
1783	15
1784	14
1785	20
1786	6
1787	10
1788	21
1789	9
1790	12
1791	16
1792	12
1793	14
1794	19
1795	14
1796	20
1797	10
1798	18
1799	9
1800	10
1801	13
1802	15
1803	13
1804	9
1805	8
1806	7
1807	15
1808	15
1809	10
1810	12
1811	10
1812	12
1813	14
1814	11
1815	14
1816	14
1817	14
1818	12
1819	13
1820	14
1821	12
1822	20
1823	11
1824	17
1825	9
1826	13
1827	14
1828	13
1829	17
1830	9
1831	10
1832	12
1833	19
1834	10
1835	13
1836	11
1837	12
1838	16
1839	7
1840	14
1841	6
1842	13
1843	10
1844	10
1845	12
1846	11
1847	14
1848	14
1849	13
1850	14
1851	7
1852	8
1853	10
1854	11
1855	15
1856	8
1857	10
1858	15
1859	12
1860	6
1861	15
1862	18
1863	7
1864	12
1865	14
1866	11
1867	10
1868	19
1869	8
1870	14
1871	14
1872	10
1873	11
1874	19
1875	8
1876	13
1877	11
1878	6
1879	11
1880	11
1881	11
1882	5
1883	4
1884	9
1885	15
1886	13
1887	7
1888	9
1889	8
1890	11
1891	13
1892	9
1893	11
1894	10
1895	14
1896	12
1897	13
1898	11
1899	8
1900	9
1901	15
1902	11
1903	7
1904	7
1905	10
1906	12
1907	11
1908	17
1909	8
1910	16
1911	12
1912	19
1913	14
1914	6
1915	14
1916	13
1917	16
1918	10
1919	18
1920	11
1921	18
1922	11
1923	17
1924	18
1925	7
1926	7
1927	7
1928	7
1929	8
1930	12
1931	11
1932	9
1933	18
1934	7
1935	12
1936	8
1937	15
1938	14
1939	12
1940	11
1941	1
1942	16
1943	10
1944	11
1945	9
1946	11
1947	10
1948	12
1949	6
1950	18
1951	8
1952	13
1953	8
1954	13
1955	15
1956	12
1957	14
1958	10
1959	7
1960	12
1961	11
1962	9
1963	8
1964	15
1965	10
1966	8
1967	8
1968	12
1969	10
1970	8
1971	5
1972	13
1973	7
1974	7
1975	7
1976	8
1977	10
1978	9
1979	12
1980	11
1981	9
1982	16
1983	9
1984	9
1985	10
1986	12
1987	4
1988	9
1989	11
1990	11
1991	11
1992	6
1993	5
1994	7
1995	12
1996	6
1997	8
1998	7
1999	9
2000	7
2001	10
2002	7
2003	13
2004	10
2005	10
2006	7
2007	4
2008	11
2009	7
2010	8
2011	6
2012	12
2013	14
2014	7
2015	8
2016	8
2017	10
2018	14
2019	10
2020	7
2021	14
2022	6
2023	13
2024	9
2025	14
2026	11
2027	11
2028	14
2029	16
2030	11
2031	6
2032	7
2033	14
2034	13
2035	15
2036	11
2037	11
2038	13
2039	18
2040	11
2041	13
2042	8
2043	5
2044	3
2045	12
2046	10
2047	19
2048	9
2049	12
2050	13
2051	7
2052	6
2053	14
2054	11
2055	11
2056	8
2057	8
2058	8
2059	13
2060	10
2061	9
2062	13
2063	12
2064	12
2065	8
2066	11
2067	8
2068	15
2069	11
2070	9
2071	8
2072	16
2073	15
2074	14
2075	11
2076	9
2077	10
2078	10
2079	11
2080	8
2081	13
2082	15
2083	9
2084	18
2085	10
2086	11
2087	18
2088	15
2089	14
2090	16
2091	13
2092	15
2093	16
2094	26
2095	20
2096	11
2097	25
2098	19
2099	15
2100	26
2101	20
2102	15
2103	15
2104	21
2105	13
2106	20
2107	19
2108	17
2109	23
2110	14
2111	18
2112	27
2113	29
2114	21
2115	23
2116	36
2117	33
2118	33
2119	32
2120	28
2121	30
2122	24
2123	27
2124	29
2125	32
2126	31
2127	32
2128	38
2129	37
2130	33
2131	33
2132	25
2133	23
2134	30
2135	29
2136	41
2137	45
2138	39
2139	29
2140	38
2141	42
2142	33
2143	39
2144	30
2145	43
2146	38
2147	38
2148	44
2149	45
2150	44
2151	32
2152	51
2153	44
2154	44
2155	48
2156	43
2157	54
2158	55
2159	42
2160	54
2161	45
2162	39
2163	51
2164	48
2165	44
2166	47
2167	55
2168	41
2169	56
2170	55
2171	56
2172	42
2173	52
2174	45
2175	64
2176	49
2177	69
2178	59
2179	49
2180	67
2181	65
2182	52
2183	70
2184	71
2185	67
2186	56
2187	48
2188	46
2189	50
2190	46
2191	66
2192	49
2193	56
2194	63
2195	63
2196	69
2197	53
2198	54
2199	61
2200	56
2201	69
2202	62
2203	60
2204	70
2205	58
2206	69
2207	67
2208	57
2209	60
2210	63
2211	54
2212	51
2213	60
2214	47
2215	63
2216	57
2217	67
2218	50
2219	57
2220	54
2221	69
2222	61
2223	62
2224	51
2225	68
2226	48
2227	57
2228	65
2229	70
2230	68
2231	67
2232	58
2233	55
2234	54
2235	50
2236	64
2237	70
2238	64
2239	62
2240	64
2241	62
2242	76
2243	75
2244	70
2245	56
2246	58
2247	59
2248	70
2249	57
2250	42
2251	63
2252	47
2253	44
2254	56
2255	56
2256	64
2257	52
2258	63
2259	61
2260	62
2261	55
2262	60
2263	60
2264	48
2265	72
2266	52
2267	59
2268	63
2269	79
2270	53
2271	67
2272	65
2273	67
2274	59
2275	52
2276	57
2277	57
2278	55
2279	62
2280	47
2281	42
2282	62
2283	64
2284	45
2285	50
2286	58
2287	47
2288	54
2289	58
2290	39
2291	56
2292	60
2293	56
2294	58
2295	56
2296	43
2297	57
2298	48
2299	70
2300	53
2301	54
2302	61
2303	48
2304	50
2305	53
2306	58
2307	39
2308	50
2309	52
2310	65
2311	58
2312	54
2313	49
2314	56
2315	50
2316	53
2317	50
2318	41
2319	44
2320	56
2321	41
2322	51
2323	49
2324	56
2325	41
2326	53
2327	43
2328	44
2329	44
2330	63
2331	54
2332	35
2333	44
2334	47
2335	48
2336	52
2337	58
2338	54
2339	47
2340	59
2341	40
2342	48
2343	49
2344	50
2345	64
2346	52
2347	53
2348	49
2349	58
2350	43
2351	54
2352	44
2353	52
2354	40
2355	57
2356	46
2357	43
2358	44
2359	42
2360	46
2361	51
2362	45
2363	52
2364	38
2365	54
2366	49
2367	45
2368	50
2369	47
2370	38
2371	44
2372	45
2373	42
2374	45
2375	40
2376	46
2377	46
2378	55
2379	39
2380	43
2381	57
2382	40
2383	36
2384	47
2385	53
2386	40
2387	42
2388	44
2389	32
2390	39
2391	46
2392	50
2393	38
2394	43
2395	32
2396	37
2397	48
2398	46
2399	44
2400	36
2401	40
2402	38
2403	48
2404	50
2405	39
2406	42
2407	52
2408	37
2409	40
2410	38
2411	34
2412	39
2413	37
2414	37
2415	41
2416	40
2417	37
2418	34
2419	44
2420	44
2421	36
2422	36
2423	49
2424	51
2425	32
2426	46
2427	43
2428	53
2429	37
2430	39
2431	32
2432	27
2433	30
2434	37
2435	38
2436	38
2437	40
2438	37
2439	41
2440	33
2441	31
2442	50
2443	38
2444	36
2445	27
2446	43
2447	34
2448	44
2449	27
2450	43
2451	34
2452	41
2453	47
2454	49
2455	39
2456	30
2457	27
2458	30
2459	40
2460	26
2461	34
2462	30
2463	29
2464	31
2465	24
2466	32
2467	32
2468	33
2469	34
2470	28
2471	37
2472	30
2473	40
2474	45
2475	33
2476	39
2477	32
2478	32
2479	32
2480	41
2481	35
2482	39
2483	36
2484	40
2485	31
2486	25
2487	36
2488	31
2489	34
2490	44
2491	47
2492	26
2493	35
2494	35
2495	26
2496	45
2497	36
2498	42
2499	47
2500	36
2501	38
2502	24
2503	41
2504	43
2505	45
2506	30
2507	28
2508	38
2509	30
2510	41
2511	32
2512	31
2513	34
2514	35
2515	38
2516	25
2517	29
2518	35
2519	35
2520	23
2521	38
2522	31
2523	29
2524	39
2525	32
2526	39
2527	40
2528	38
2529	37
2530	33
2531	57
2532	32
2533	26
2534	37
2535	38
2536	43
2537	42
2538	27
2539	32
2540	33
2541	31
2542	33
2543	27
2544	32
2545	30
2546	34
2547	33
2548	29
2549	33
2550	33
2551	40
2552	44
2553	31
2554	31
2555	47
2556	44
2557	26
2558	35
2559	26
2560	27
2561	33
2562	41
2563	29
2564	31
2565	39
2566	45
2567	33
2568	39
2569	42
2570	35
2571	38
2572	38
2573	33
2574	23
2575	34
2576	32
2577	33
2578	39
2579	35
2580	57
2581	38
2582	29
2583	33
2584	34
2585	36
2586	33
2587	36
2588	35
2589	35
2590	32
2591	42
2592	38
2593	40
2594	36
2595	21
2596	34
2597	35
2598	29
2599	23
2600	32
2601	29
2602	40
2603	32
2604	41
2605	38
2606	31
2607	39
2608	24
2609	30
2610	39
2611	34
2612	25
2613	35
2614	28
2615	33
2616	38
2617	33
2618	24
2619	32
2620	37
2621	24
2622	27
2623	31
2624	35
2625	35
2626	31
2627	39
2628	22
2629	31
2630	32
2631	34
2632	33
2633	31
2634	29
2635	33
2636	33
2637	35
2638	37
2639	31
2640	32
2641	39
2642	34
2643	31
2644	32
2645	34
2646	28
2647	36
2648	35
2649	30
2650	26
2651	26
2652	24
2653	26
2654	27
2655	43
2656	27
2657	23
2658	23
2659	49
2660	29
2661	35
2662	31
2663	33
2664	33
2665	33
2666	25
2667	35
2668	26
2669	24
2670	34
2671	36
2672	23
2673	36
2674	28
2675	33
2676	31
2677	26
2678	27
2679	33
2680	24
2681	31
2682	23
2683	35
2684	39
2685	28
2686	31
2687	26
2688	30
2689	26
2690	31
2691	34
2692	28
2693	33
2694	33
2695	24
2696	26
2697	24
2698	33
2699	33
2700	29
2701	26
2702	30
2703	24
2704	33
2705	19
2706	43
2707	38
2708	21
2709	30
2710	31
2711	28
2712	32
2713	28
2714	25
2715	33
2716	32
2717	24
2718	30
2719	31
2720	21
2721	26
2722	25
2723	26
2724	31
2725	18
2726	31
2727	30
2728	25
2729	22
2730	29
2731	28
2732	21
2733	28
2734	24
2735	21
2736	26
2737	29
2738	32
2739	17
2740	21
2741	23
2742	27
2743	22
2744	21
2745	19
2746	31
2747	23
2748	24
2749	28
2750	26
2751	19
2752	27
2753	27
2754	27
2755	25
2756	26
2757	29
2758	28
2759	23
2760	20
2761	23
2762	18
2763	25
2764	17
2765	29
2766	21
2767	16
2768	15
2769	27
2770	25
2771	31
2772	30
2773	24
2774	20
2775	23
2776	24
2777	23
2778	25
2779	27
2780	23
2781	27
2782	23
2783	13
2784	14
2785	21
2786	30
2787	15
2788	24
2789	30
2790	25
2791	26
2792	22
2793	15
2794	18
2795	26
2796	25
2797	13
2798	18
2799	23
2800	28
2801	22
2802	22
2803	22
2804	13
2805	23
2806	31
2807	21
2808	25
2809	26
2810	24
2811	23
2812	24
2813	23
2814	16
2815	19
2816	17
2817	24
2818	20
2819	16
2820	18
2821	16
2822	23
2823	13
2824	15
2825	21
2826	22
2827	20
2828	21
2829	20
2830	28
2831	26
2832	18
2833	13
2834	13
2835	17
2836	21
2837	18
2838	11
2839	25
2840	18
2841	22
2842	17
2843	15
2844	22
2845	26
2846	17
2847	31
2848	10
2849	16
2850	14
2851	15
2852	16
2853	20
2854	13
2855	20
2856	6
2857	12
2858	19
2859	16
2860	18
2861	20
2862	16
2863	19
2864	16
2865	23
2866	16
2867	13
2868	22
2869	17
2870	21
2871	15
2872	26
2873	13
2874	12
2875	13
2876	14
2877	19
