Item name: Decay

Real time: 8042.06
Live time: 3489.34

Comment: 


Chan	Data
2475	97856
2476	97498
2477	97471
2478	97474
2479	97518
2480	97829
2481	97510
2482	97548
2483	96978
2484	97812
2485	98061
2486	97819
2487	97541
2488	97903
2489	98354
2490	97510
2491	97970
2492	98179
2493	97618
2494	98241
2495	98339
2496	98044
2497	98388
2498	97639
2499	98236
2500	97886
2501	97886
2502	97813
2503	98189
2504	97446
2505	98565
2506	97884
2507	97971
2508	98152
2509	98076
2510	97831
2511	98007
2512	98144
2513	97746
2514	97609
2515	97659
2516	97888
2517	97531
2518	96902
2519	98191
2520	97923
2521	97899
2522	98262
2523	97593
2524	97279
2525	97606
2526	98036
2527	97967
2528	97564
2529	97754
2530	97535
2531	96466
2532	97808
2533	97533
2534	97167
2535	97515
2536	97577
2537	97353
2538	97880
2539	97457
2540	97786
2541	96893
2542	96852
2543	96642
2544	97167
2545	97335
2546	96981
2547	97152
2548	97278
2549	96813
2550	97618
2551	97264
2552	97382
2553	96866
2554	96997
2555	96958
2556	97067
2557	97225
2558	97186
2559	96792
2560	97526
2561	97436
2562	97186
2563	97646
2564	97074
2565	97234
2566	97429
2567	96829
2568	97152
2569	96870
2570	96908
2571	96980
2572	97239
2573	97083
2574	97856
2575	97690
2576	97298
2577	97684
2578	97627
2579	97287
2580	98026
2581	97553
2582	97462
2583	97635
2584	98057
2585	97607
2586	98059
2587	97705
2588	97700
2589	97779
2590	98245
2591	97539
2592	97743
2593	98096
2594	97745
2595	97156
2596	97577
2597	97439
2598	97730
2599	98287
2600	97960
2601	97868
2602	97759
2603	97525
2604	97542
2605	97791
2606	98099
2607	98427
2608	97479
2609	98001
2610	98109
2611	97545
2612	97479
2613	97881
2614	97259
2615	98323
2616	97827
2617	98145
2618	97524
2619	97541
2620	97591
2621	97733
2622	97837
2623	97814
2624	97655
2625	97791
2626	97655
2627	97404
2628	97420
2629	97533
2630	97807
2631	97930
2632	97775
2633	97317
2634	97600
2635	97860
2636	98116
2637	96656
2638	97542
2639	97681
2640	97488
2641	97094
2642	97575
2643	97417
2644	97438
2645	97599
2646	97400
2647	97055
2648	97786
2649	97190
2650	97075
2651	97745
2652	97304
2653	97657
2654	97166
2655	96943
2656	97333
2657	97506
2658	97574
2659	97650
2660	97476
2661	97645
2662	97172
2663	97162
2664	96886
2665	97357
2666	97713
2667	96811
2668	97197
2669	96549
2670	97510
2671	97672
2672	97290
2673	97595
2674	97772
2675	97424
2676	97624
2677	97393
2678	98005
2679	97589
2680	98066
2681	97049
2682	97366
2683	97401
2684	97466
2685	97602
2686	97614
2687	96922
2688	97700
2689	96940
2690	97820
2691	97875
2692	97549
2693	97473
2694	97146
2695	97883
2696	97394
2697	97077
2698	97286
2699	97507
2700	96959
2701	97406
2702	97221
2703	98213
2704	97101
2705	98211
2706	97625
2707	97220
2708	97527
2709	97370
2710	97670
2711	96944
2712	97802
2713	97918
2714	97815
2715	97442
2716	98040
2717	97726
2718	97666
2719	97617
2720	97664
2721	97475
2722	97692
2723	97352
2724	97525
2725	97481
2726	97587
2727	97450
2728	97081
2729	97298
2730	97424
2731	97776
2732	97609
2733	97459
2734	97296
2735	97098
2736	97261
2737	96447
2738	97133
2739	97154
2740	97154
2741	97412
2742	97031
2743	96669
2744	96774
2745	97358
2746	97419
2747	97231
2748	96777
2749	97367
2750	96937
2751	97109
2752	96679
2753	96859
2754	97484
2755	96970
2756	97424
2757	96886
2758	97176
2759	97183
2760	96989
2761	97148
2762	96902
2763	97432
2764	96703
2765	97360
2766	96912
2767	96399
2768	96836
2769	97543
2770	97172
2771	96447
2772	96554
2773	97284
2774	97446
2775	96510
2776	97158
2777	97107
2778	97238
2779	97187
2780	96779
2781	97384
2782	97167
2783	97012
2784	96947
2785	96965
2786	97515
2787	97436
2788	96771
2789	97621
2790	97213
2791	97494
2792	97154
2793	97567
2794	97750
2795	97658
2796	97520
2797	97474
2798	97330
2799	97119
2800	98250
2801	97379
2802	97738
2803	97956
2804	97233
2805	97478
2806	98286
2807	97403
2808	98259
2809	97790
2810	97550
2811	97802
2812	97717
2813	97649
2814	97825
2815	98141
2816	98252
2817	98056
2818	97998
2819	97796
2820	97990
2821	97815
2822	98237
2823	98681
2824	97720
2825	98173
2826	98600
2827	97682
2828	98078
2829	98307
2830	98337
2831	98161
2832	98429
2833	98313
2834	98428
2835	98285
2836	98129
2837	98678
2838	98559
2839	98248
2840	97861
2841	98297
2842	98344
2843	98176
2844	97935
2845	98232
2846	98522
2847	97799
2848	98648
2849	98452
2850	97891
2851	98323
2852	98466
2853	97899
2854	98005
2855	98022
2856	98309
2857	98363
2858	97734
2859	98246
2860	97838
2861	97929
2862	97941
2863	97695
2864	97778
2865	98033
2866	97585
2867	97380
2868	97787
2869	97053
2870	97747
2871	97257
2872	97459
2873	98533
2874	97413
2875	98038
2876	97283
2877	97931
2878	97505
2879	97678
2880	97279
2881	97584
2882	97429
2883	97925
2884	97701
2885	97451
2886	97500
2887	97311
2888	97312
2889	97123
2890	97520
2891	96983
2892	97437
2893	97049
2894	97416
2895	97411
2896	97428
2897	97628
2898	97552
2899	97391
2900	96912
2901	97143
2902	97297
2903	96917
2904	97684
2905	97416
2906	97980
2907	97564
2908	97372
2909	97915
2910	97081
2911	97388
2912	96974
2913	97062
2914	96935
2915	97449
2916	96697
2917	97221
2918	96836
2919	97269
2920	97040
2921	97492
2922	97337
2923	97000
2924	97471
2925	97728
2926	96894
2927	97656
2928	97101
2929	97348
2930	97138
2931	97390
2932	96777
2933	97104
2934	97095
2935	96895
2936	96908
2937	96925
2938	96408
2939	97076
2940	97006
2941	97341
2942	96819
2943	96339
2944	97759
2945	96582
2946	96050
2947	95930
2948	96728
2949	96424
2950	96820
2951	96508
2952	96935
2953	96507
2954	96300
2955	96694
2956	96201
2957	96092
2958	96335
2959	96576
2960	96487
2961	96109
2962	96706
2963	96607
2964	96636
2965	96917
2966	96203
2967	96124
2968	96210
2969	96688
2970	96247
2971	96143
2972	96217
2973	96439
2974	96193
2975	96642
2976	96618
2977	96515
2978	96395
2979	96067
2980	96388
2981	96251
2982	96067
2983	96500
2984	96286
2985	96220
2986	96761
2987	96499
2988	96405
2989	96431
2990	96389
2991	97140
2992	97145
2993	96432
2994	96613
2995	96638
2996	96368
2997	96165
2998	96668
2999	97098
3000	96608
3001	97069
3002	97080
3003	97279
3004	97355
3005	97509
3006	97312
3007	97339
3008	97424
3009	96996
3010	97677
3011	97549
3012	97523
3013	97383
3014	97705
3015	98386
3016	97733
3017	97460
3018	97456
3019	97207
3020	97447
3021	97405
3022	97919
3023	97881
3024	97462
3025	97916
3026	97781
3027	98075
3028	97860
3029	98615
3030	98126
3031	97614
3032	98282
3033	98138
3034	98232
3035	97898
3036	97870
3037	98092
3038	98286
3039	98584
3040	98310
3041	97783
3042	97890
3043	98617
3044	98781
3045	97979
3046	98174
3047	98086
3048	98865
3049	98500
3050	98194
3051	98437
3052	98033
3053	98189
3054	98383
3055	98165
3056	98182
3057	97781
3058	97943
3059	98555
3060	98323
3061	98494
3062	98079
3063	98204
3064	98136
3065	98206
3066	98060
3067	98287
3068	98172
3069	98206
3070	98485
3071	97043
3072	98109
3073	98085
3074	97785
3075	97630
3076	98012
3077	97691
3078	97662
3079	98020
3080	98272
3081	97777
3082	97514
3083	98402
3084	97298
3085	97246
3086	96788
3087	97298
3088	97631
3089	97117
3090	97053
3091	97194
3092	97086
3093	97202
3094	97034
3095	96817
3096	97317
3097	97241
3098	97372
3099	96708
3100	97220
3101	96920
3102	97234
3103	97435
3104	97518
3105	96974
3106	96996
3107	96417
3108	96519
3109	97343
3110	97130
3111	96871
3112	96800
3113	96834
3114	97014
3115	96417
3116	96934
3117	97299
3118	97812
3119	96985
3120	97327
3121	97068
3122	97102
3123	97240
3124	96969
3125	96904
3126	96923
3127	96671
3128	97012
3129	96916
3130	96777
3131	96797
3132	96520
3133	96965
3134	96854
3135	97315
3136	96967
3137	96784
3138	97350
3139	96711
3140	96757
3141	97156
3142	96645
3143	96482
3144	96704
3145	97403
3146	96752
3147	96258
3148	97084
3149	96572
3150	96830
3151	97081
3152	96215
3153	96671
3154	96531
3155	96998
3156	96951
3157	96519
3158	96541
3159	96430
3160	96633
3161	96736
3162	96701
3163	96934
3164	96080
3165	96680
3166	96171
3167	96377
3168	96517
3169	96416
3170	95902
3171	96775
3172	96568
3173	96300
3174	96693
3175	96748
3176	96212
3177	96551
3178	96645
3179	95940
3180	96392
3181	96515
3182	95957
3183	96783
3184	96628
3185	96651
3186	96129
3187	96570
3188	96145
3189	96777
3190	96380
3191	96274
3192	96787
3193	96018
3194	96703
3195	96484
3196	96449
3197	96496
3198	96471
3199	96599
3200	96009
3201	96599
3202	96445
3203	97249
3204	96956
3205	97195
3206	96248
3207	96768
3208	96692
3209	96704
3210	96893
3211	97262
3212	97195
3213	97010
3214	96921
3215	97499
3216	97164
3217	97111
3218	97275
3219	97449
3220	97567
3221	97504
3222	96970
3223	97381
3224	97620
3225	98086
3226	97761
3227	97829
3228	97713
3229	97641
3230	98343
3231	97966
3232	97449
3233	98266
3234	98136
3235	97721
3236	98021
3237	98207
3238	98130
3239	98333
3240	97952
3241	98137
3242	97967
3243	98943
3244	98323
3245	99019
3246	98877
3247	98146
3248	99142
3249	99258
3250	98456
3251	99224
3252	99223
3253	98982
3254	99254
3255	98604
3256	99367
3257	99220
3258	99422
3259	99339
3260	99160
3261	99642
3262	99101
3263	99415
3264	99279
3265	99718
3266	99668
3267	99800
3268	99964
3269	99532
3270	99786
3271	99869
3272	99423
3273	98886
3274	99455
3275	99505
3276	99168
3277	99811
3278	99541
3279	99786
3280	99817
3281	99599
3282	99570
3283	99656
3284	99397
3285	99760
3286	100001
3287	99519
3288	99100
3289	98869
3290	99616
3291	99081
3292	99281
3293	99853
3294	99472
3295	98738
3296	98957
3297	99390
3298	99250
3299	99056
3300	99189
3301	99024
3302	99158
3303	99315
3304	98584
3305	98239
3306	98715
3307	98867
3308	99008
3309	98957
3310	98227
3311	98724
3312	98644
3313	98291
3314	98549
3315	98589
3316	98708
3317	98758
3318	97975
3319	98344
3320	98258
3321	98629
3322	98264
3323	97692
3324	98745
3325	98141
3326	97792
3327	98022
3328	98697
3329	97852
3330	98169
3331	97581
3332	98022
3333	97791
3334	97630
3335	98537
3336	97789
3337	98449
3338	97979
3339	97748
3340	97240
3341	97570
3342	97738
3343	97456
3344	97917
3345	98093
3346	97130
3347	97372
3348	97246
3349	97714
3350	96965
3351	97076
3352	97209
3353	97730
3354	97583
3355	97249
3356	96898
3357	97567
3358	97332
3359	97217
3360	97068
3361	97804
3362	97280
3363	97364
3364	97345
3365	97949
3366	97147
3367	97432
3368	97047
3369	97466
3370	97398
3371	97019
3372	97211
3373	97695
3374	96919
3375	97211
3376	96931
3377	97364
3378	96849
3379	97528
3380	97021
3381	97672
3382	96770
3383	96819
3384	96775
3385	96761
3386	97058
3387	97203
3388	97049
3389	97084
3390	97103
3391	97047
3392	97123
3393	97377
3394	97005
3395	97189
3396	96837
3397	97434
3398	97118
3399	97232
3400	96826
3401	96673
3402	96638
3403	97075
3404	97593
3405	97028
3406	97186
3407	97327
3408	97169
3409	97464
3410	96911
3411	96974
3412	96767
3413	97220
3414	97086
3415	97748
3416	97525
3417	96758
3418	97429
3419	97152
3420	97477
3421	97167
3422	97177
3423	97283
3424	97503
3425	97436
3426	97816
3427	97494
3428	97834
3429	97608
3430	97661
3431	97843
3432	98031
3433	97508
3434	98184
3435	97174
3436	97677
3437	98112
3438	97960
3439	98015
3440	97905
3441	98037
3442	97720
3443	97610
3444	97769
3445	98036
3446	98368
3447	98034
3448	98063
3449	98315
3450	98493
3451	98376
3452	98735
3453	98095
3454	98578
3455	98691
3456	98351
3457	98648
3458	99192
3459	98546
3460	98771
3461	99099
3462	98838
3463	99396
3464	98899
3465	98993
3466	98865
3467	98921
3468	99167
3469	98726
3470	98587
3471	98954
3472	98708
3473	98685
3474	99361
3475	99355
3476	99129
3477	99518
3478	98836
3479	99290
3480	98635
3481	99261
3482	98963
3483	98888
3484	98953
3485	99052
3486	98776
3487	99222
3488	99442
3489	98784
3490	99147
3491	99062
3492	99218
3493	98986
3494	99234
3495	99296
3496	99301
3497	99099
3498	98623
3499	98840
3500	98956
3501	99089
3502	98651
3503	99174
3504	99130
3505	98549
3506	99474
3507	98697
3508	98257
3509	98758
3510	98589
3511	98215
3512	98398
3513	97992
3514	98876
3515	99021
3516	98216
3517	98466
3518	98643
3519	98019
3520	98319
3521	98028
3522	97477
3523	98292
3524	98186
3525	98509
3526	97867
3527	97690
3528	98178
3529	97254
3530	97531
3531	97967
3532	97498
3533	98039
3534	97514
3535	97805
3536	96924
3537	97521
3538	97093
3539	97745
3540	97081
3541	97286
3542	97363
3543	96983
3544	97292
3545	96920
3546	96314
3547	96885
3548	96848
3549	96589
3550	96611
3551	96755
3552	97078
3553	97141
3554	96922
3555	96691
3556	97016
3557	96517
3558	95987
3559	96498
3560	96051
3561	96649
3562	96963
3563	96738
3564	96545
3565	96774
3566	96663
3567	96060
3568	95684
3569	95727
3570	95680
3571	96484
3572	96445
3573	95484
3574	96026
3575	96483
3576	96259
3577	96531
3578	96093
3579	95840
3580	96360
3581	96468
3582	96882
3583	96269
3584	96243
3585	95697
3586	96411
3587	96822
3588	96378
3589	96444
3590	95758
3591	96480
3592	95972
3593	96741
3594	96028
3595	95895
3596	95957
3597	96044
3598	96416
3599	96372
3600	96418
3601	96083
3602	96313
3603	96333
3604	95706
3605	96667
3606	96376
3607	96437
3608	96402
3609	96036
3610	96644
3611	96775
3612	96735
3613	96964
3614	96334
3615	96543
3616	96589
3617	95993
3618	96904
3619	96414
3620	96676
3621	96797
3622	96578
3623	96584
3624	96540
3625	97255
3626	96525
3627	97263
3628	96841
3629	96717
3630	96973
3631	96735
3632	97223
3633	96684
3634	97666
3635	97518
3636	97054
3637	97282
3638	97553
3639	97667
3640	97412
3641	97314
3642	97210
3643	97751
3644	96946
3645	97504
3646	97864
3647	98031
3648	98034
3649	98206
3650	98090
3651	97330
3652	97318
3653	98146
3654	97936
3655	97910
3656	98442
3657	98526
3658	97980
3659	97973
3660	98205
3661	98257
3662	98133
3663	98622
3664	98266
3665	98145
3666	98269
3667	99158
3668	98440
3669	98636
3670	98518
3671	98091
3672	98428
3673	98254
3674	98483
3675	98350
3676	98627
3677	97923
3678	98269
3679	98535
3680	98668
3681	98608
3682	98300
3683	98466
3684	98364
3685	98893
3686	98533
3687	98434
3688	98793
3689	98580
3690	97649
3691	98153
3692	97890
3693	97591
3694	98546
3695	98593
3696	98637
3697	97888
3698	97827
3699	97865
3700	98334
3701	97928
3702	97746
3703	97773
3704	97715
3705	97801
3706	98013
3707	97759
3708	97842
3709	97731
3710	97508
3711	97282
3712	97520
3713	97660
3714	98025
3715	97333
3716	97894
3717	97877
3718	96994
3719	97100
3720	97290
3721	96994
3722	97217
3723	96659
3724	96191
3725	96895
3726	97393
3727	96460
3728	97033
3729	96346
3730	96431
3731	96751
3732	96987
3733	96418
3734	96265
3735	96161
3736	96830
3737	96718
3738	96462
3739	96968
3740	95960
3741	95827
3742	96076
3743	96048
3744	95890
3745	95763
3746	95808
3747	96049
3748	96704
3749	96038
3750	96438
3751	96251
3752	95898
3753	95918
3754	95606
3755	96012
3756	96188
3757	96253
3758	95821
3759	95995
3760	96036
3761	96385
3762	96121
3763	95691
3764	95727
3765	95751
3766	96044
3767	96467
3768	96270
3769	95777
3770	96490
3771	96360
3772	95998
3773	95783
3774	96254
3775	96019
3776	96288
3777	96357
3778	96658
3779	96115
3780	96942
3781	96008
3782	96627
3783	96965
3784	96291
3785	96616
3786	96262
3787	96497
3788	97215
3789	97442
3790	97338
3791	96875
3792	97258
3793	97002
3794	96878
3795	97253
3796	97081
3797	96772
3798	97286
3799	97316
3800	97662
3801	97562
3802	97644
3803	97661
3804	98063
3805	97459
3806	97829
3807	97935
3808	97580
3809	98462
3810	98307
3811	98171
3812	98436
3813	99066
3814	98092
3815	98605
3816	98632
3817	98561
3818	99042
3819	98458
3820	98824
3821	98663
3822	98662
3823	99171
3824	98431
3825	98995
3826	99001
3827	98824
3828	99322
3829	99453
3830	99436
3831	98875
3832	98803
3833	97898
3834	97198
3835	96231
3836	95670
3837	96226
3838	95163
3839	95134
3840	95221
3841	95052
3842	94834
3843	94398
3844	93870
3845	92841
3846	91943
3847	89762
3848	86029
3849	77349
3850	65816
3851	55936
3852	45928
3853	37989
3854	31510
3855	25993
3856	21729
3857	17463
3858	14477
3859	11307
3860	8824
3861	6510
3862	4706
3863	3219
3864	1995
3865	1355
3866	856
3867	520
3868	346
3869	210
3870	139
3871	79
3872	66
3873	53
3874	42
3875	47
3876	30
3877	31
3878	42
3879	37
3880	30
3881	40
3882	35
3883	43
3884	42
3885	45
3886	41
3887	30
3888	41
3889	37
3890	33
3891	42
3892	37
3893	38
3894	41
3895	35
3896	38
3897	27
3898	41
3899	25
3900	37
3901	46
3902	45
3903	47
3904	38
3905	31
3906	30
3907	43
3908	41
3909	37
3910	44
3911	37
3912	36
3913	38
3914	44
3915	39
3916	36
3917	46
3918	35
3919	53
3920	36
3921	25
3922	35
3923	45
3924	43
3925	47
3926	29
3927	28
3928	45
3929	41
3930	34
3931	46
3932	41
3933	47
3934	37
3935	42
3936	52
3937	46
3938	32
3939	36
3940	36
3941	36
3942	46
3943	41
3944	39
3945	34
3946	38
3947	37
3948	39
3949	35
3950	34
3951	41
3952	30
3953	37
3954	42
3955	47
3956	32
3957	35
3958	56
3959	54
3960	53
3961	42
3962	43
3963	46
3964	44
3965	43
3966	41
3967	55
3968	49
3969	46
3970	53
3971	50
3972	55
3973	47
3974	48
3975	38
3976	39
3977	65
3978	51
3979	50
3980	50
3981	41
3982	64
3983	46
3984	37
3985	46
3986	42
3987	43
3988	54
3989	52
3990	61
3991	56
3992	53
3993	49
3994	46
3995	49
3996	59
3997	63
3998	49
3999	56
4000	65
4001	49
4002	48
4003	46
4004	63
4005	56
4006	69
4007	48
4008	53
4009	58
4010	44
4011	49
4012	51
4013	54
4014	67
4015	47
4016	62
4017	65
4018	62
4019	63
4020	64
4021	74
4022	54
4023	53
4024	66
4025	57
4026	41
4027	42
4028	37
4029	45
4030	40
4031	32
4032	32
4033	34
4034	37
4035	38
4036	39
4037	30
4038	35
4039	38
4040	41
4041	31
4042	34
4043	26
4044	29
4045	39
4046	29
4047	36
4048	33
4049	40
4050	29
4051	46
4052	27
4053	25
4054	33
4055	30
4056	32
4057	40
4058	41
4059	30
4060	25
4061	29
4062	32
4063	23
4064	17
4065	21
4066	5
4067	1
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
