Item name: Decay

Real time: 304.82
Live time: 188.86

Comment: 


Chan	Data
2770	38
2771	53
2772	46
2773	40
2774	28
2775	31
2776	48
2777	28
2778	46
2779	46
2780	47
2781	45
2782	39
2783	39
2784	42
2785	33
2786	44
2787	35
2788	37
2789	38
2790	33
2791	42
2792	42
2793	41
2794	35
2795	37
2796	45
2797	42
2798	40
2799	36
2800	28
2801	34
2802	50
2803	27
2804	35
2805	36
2806	36
2807	32
2808	40
2809	30
2810	30
2811	26
2812	35
2813	38
2814	32
2815	34
2816	34
2817	44
2818	42
2819	41
2820	32
2821	28
2822	32
2823	36
2824	34
2825	28
2826	31
2827	40
2828	39
2829	32
2830	31
2831	31
2832	41
2833	42
2834	28
2835	32
2836	30
2837	37
2838	36
2839	27
2840	41
2841	35
2842	40
2843	25
2844	33
2845	35
2846	32
2847	33
2848	38
2849	27
2850	29
2851	39
2852	24
2853	40
2854	22
2855	36
2856	32
2857	29
2858	29
2859	37
2860	38
2861	34
2862	29
2863	39
2864	30
2865	34
2866	33
2867	30
2868	32
2869	33
2870	33
2871	26
2872	37
2873	31
2874	39
2875	30
2876	29
2877	29
2878	30
2879	32
2880	28
2881	33
2882	37
2883	34
2884	32
2885	31
2886	30
2887	33
2888	33
2889	25
2890	32
2891	32
2892	29
2893	29
2894	21
2895	24
2896	31
2897	24
2898	31
2899	19
2900	29
2901	24
2902	35
2903	23
2904	31
2905	24
2906	19
2907	27
2908	38
2909	40
2910	29
2911	28
2912	29
2913	28
2914	34
2915	40
2916	23
2917	22
2918	22
2919	33
2920	27
2921	24
2922	36
2923	31
2924	26
2925	23
2926	19
2927	24
2928	33
2929	20
2930	40
2931	21
2932	22
2933	27
2934	36
2935	27
2936	26
2937	22
2938	24
2939	40
2940	28
2941	36
2942	24
2943	27
2944	26
2945	23
2946	29
2947	26
2948	25
2949	27
2950	33
2951	20
2952	25
2953	19
2954	27
2955	24
2956	22
2957	24
2958	19
2959	22
2960	28
2961	21
2962	28
2963	22
2964	30
2965	24
2966	26
2967	35
2968	18
2969	30
2970	22
2971	18
2972	24
2973	20
2974	25
2975	35
2976	28
2977	27
2978	28
2979	15
2980	26
2981	31
2982	30
2983	20
2984	25
2985	18
2986	33
2987	25
2988	23
2989	27
2990	26
2991	22
2992	23
2993	22
2994	19
2995	33
2996	18
2997	25
2998	30
2999	36
3000	16
3001	26
3002	19
3003	22
3004	19
3005	27
3006	21
3007	31
3008	17
3009	28
3010	23
3011	18
3012	26
3013	20
3014	17
3015	15
3016	24
3017	26
3018	22
3019	28
3020	21
3021	29
3022	25
3023	27
3024	19
3025	23
3026	24
3027	23
3028	16
3029	27
3030	27
3031	18
3032	20
3033	21
3034	23
3035	27
3036	22
3037	25
3038	20
3039	22
3040	29
3041	14
3042	25
3043	17
3044	24
3045	22
3046	26
3047	17
3048	21
3049	15
3050	16
3051	26
3052	21
3053	26
3054	17
3055	35
3056	20
3057	19
3058	25
3059	31
3060	20
3061	20
3062	26
3063	20
3064	17
3065	18
3066	22
3067	18
3068	21
3069	20
3070	21
3071	24
3072	23
3073	25
3074	10
3075	15
3076	24
3077	19
3078	21
3079	19
3080	26
3081	27
3082	21
3083	20
3084	17
3085	17
3086	23
3087	25
3088	8
3089	23
3090	20
3091	12
3092	22
3093	29
3094	24
3095	19
3096	11
3097	16
3098	23
3099	21
3100	13
3101	21
3102	19
3103	24
3104	24
3105	20
3106	8
3107	14
3108	22
3109	21
3110	13
3111	14
3112	23
3113	25
3114	20
3115	12
3116	8
3117	17
3118	23
3119	15
3120	22
3121	19
3122	12
3123	20
3124	28
3125	18
3126	20
3127	13
3128	20
3129	16
3130	24
3131	21
3132	9
3133	24
3134	13
3135	14
3136	22
3137	19
3138	16
3139	35
3140	23
3141	20
3142	13
3143	26
3144	20
3145	12
3146	22
3147	19
3148	14
3149	17
3150	19
3151	16
3152	18
3153	18
3154	17
3155	26
3156	19
3157	21
3158	22
3159	15
3160	15
3161	22
3162	22
3163	15
3164	18
3165	19
3166	22
3167	18
3168	16
3169	20
3170	16
3171	22
3172	15
3173	10
3174	17
3175	24
3176	14
3177	9
3178	25
3179	20
3180	15
3181	22
3182	16
3183	22
3184	27
3185	11
3186	22
3187	19
3188	14
3189	18
3190	14
3191	19
3192	14
3193	17
3194	14
3195	17
3196	20
3197	16
3198	23
3199	15
3200	19
3201	19
3202	18
3203	15
3204	9
3205	16
3206	15
3207	18
3208	13
3209	10
3210	15
3211	12
3212	11
3213	18
3214	15
3215	13
3216	11
3217	16
3218	15
3219	19
3220	18
3221	15
3222	23
3223	14
3224	16
3225	11
3226	17
3227	10
3228	15
3229	19
3230	21
3231	13
3232	14
3233	13
3234	12
3235	23
3236	21
3237	15
3238	8
3239	25
3240	15
3241	8
3242	20
3243	20
3244	16
3245	16
3246	13
3247	12
3248	15
3249	17
3250	15
3251	19
3252	13
3253	17
3254	20
3255	13
3256	24
3257	20
3258	12
3259	15
3260	17
3261	20
3262	13
3263	14
3264	14
3265	12
3266	10
3267	13
3268	22
3269	18
3270	18
3271	10
3272	14
3273	10
3274	17
3275	18
3276	14
3277	19
3278	19
3279	19
3280	22
3281	11
3282	23
3283	22
3284	6
3285	10
3286	9
3287	23
3288	14
3289	10
3290	11
3291	12
3292	10
3293	10
3294	11
3295	18
3296	15
3297	10
3298	16
3299	15
3300	14
3301	14
3302	19
3303	20
3304	13
3305	14
3306	16
3307	19
3308	20
3309	11
3310	19
3311	12
3312	8
3313	9
3314	14
3315	17
3316	9
3317	14
3318	19
3319	13
3320	11
3321	16
3322	14
3323	15
3324	10
3325	22
3326	15
3327	13
3328	18
3329	7
3330	16
3331	13
3332	14
3333	20
3334	6
3335	7
3336	15
3337	15
3338	12
3339	17
3340	18
3341	8
3342	17
3343	15
3344	10
3345	13
3346	16
3347	15
3348	15
3349	10
3350	13
3351	16
3352	7
3353	8
3354	15
3355	7
3356	8
3357	16
3358	17
3359	8
3360	10
3361	13
3362	4
3363	10
3364	17
3365	10
3366	12
3367	9
3368	15
3369	15
3370	13
3371	13
3372	12
3373	12
3374	14
3375	12
3376	11
3377	9
3378	8
3379	13
3380	13
3381	17
3382	9
3383	10
3384	8
3385	13
3386	14
3387	9
3388	12
3389	13
3390	15
3391	15
3392	11
3393	13
3394	18
3395	13
3396	10
3397	21
3398	16
3399	18
3400	11
3401	16
3402	14
3403	11
3404	10
3405	7
3406	11
3407	7
3408	13
3409	14
3410	9
3411	16
3412	14
3413	11
3414	11
3415	10
3416	14
3417	10
3418	10
3419	10
3420	5
3421	11
3422	7
3423	11
3424	13
3425	14
3426	17
3427	7
3428	12
3429	16
3430	7
3431	8
3432	10
3433	13
3434	12
3435	17
3436	10
3437	12
3438	11
3439	10
3440	14
3441	14
3442	9
3443	8
3444	16
3445	7
3446	12
3447	11
3448	19
3449	11
3450	11
3451	19
3452	11
3453	11
3454	13
3455	5
3456	9
3457	10
3458	18
3459	11
3460	7
3461	14
3462	7
3463	14
3464	15
3465	7
3466	8
3467	16
3468	13
3469	10
3470	8
3471	4
3472	9
3473	12
3474	15
3475	18
3476	10
3477	9
3478	14
3479	14
3480	7
3481	13
3482	7
3483	17
3484	9
3485	8
3486	10
3487	19
3488	16
3489	14
3490	7
3491	11
3492	11
3493	12
3494	4
3495	13
3496	15
3497	7
3498	9
3499	10
3500	14
3501	7
3502	9
3503	10
3504	15
3505	10
3506	13
3507	8
3508	10
3509	15
3510	9
3511	11
3512	12
3513	9
3514	16
3515	11
3516	10
3517	12
3518	5
3519	16
3520	10
3521	11
3522	9
3523	9
3524	18
3525	9
3526	12
3527	13
3528	14
3529	13
3530	8
3531	10
3532	10
3533	11
3534	8
3535	14
3536	10
3537	5
3538	6
3539	12
3540	7
3541	5
3542	8
3543	12
3544	11
3545	13
3546	11
3547	6
3548	11
3549	10
3550	12
3551	8
3552	11
3553	10
3554	12
3555	13
3556	9
3557	10
3558	10
3559	14
3560	5
3561	9
3562	9
3563	11
3564	12
3565	10
3566	10
3567	8
3568	14
3569	12
3570	9
3571	8
3572	11
3573	11
3574	12
3575	11
3576	14
3577	9
3578	9
3579	6
3580	8
3581	9
3582	15
3583	13
3584	9
3585	14
3586	10
3587	8
3588	9
3589	18
3590	13
3591	6
3592	6
3593	12
3594	6
3595	6
3596	8
3597	12
3598	14
3599	10
3600	11
3601	9
3602	16
3603	12
3604	7
3605	9
3606	5
3607	8
3608	10
3609	7
3610	12
3611	11
3612	9
3613	6
3614	12
3615	14
3616	6
3617	6
3618	15
3619	14
3620	7
3621	17
3622	9
3623	13
3624	8
3625	6
3626	11
3627	7
3628	10
3629	13
3630	10
3631	12
3632	14
3633	12
3634	9
3635	4
3636	12
3637	6
3638	8
3639	6
3640	9
3641	10
3642	13
3643	11
3644	12
3645	12
3646	5
3647	12
3648	9
3649	11
3650	13
3651	11
3652	15
3653	13
3654	10
3655	11
3656	8
3657	6
3658	7
3659	8
3660	5
3661	6
3662	8
3663	9
3664	4
3665	12
3666	13
3667	10
3668	15
3669	14
3670	13
3671	8
3672	9
3673	11
3674	7
3675	12
3676	10
3677	7
3678	2
3679	10
3680	7
3681	14
3682	12
3683	9
3684	15
3685	3
3686	5
3687	9
3688	13
3689	11
3690	10
3691	9
3692	8
3693	8
3694	12
3695	9
3696	8
3697	9
3698	4
3699	4
3700	8
3701	8
3702	5
3703	4
3704	10
3705	7
3706	8
3707	8
3708	8
3709	7
3710	7
3711	7
3712	11
3713	8
3714	11
3715	13
3716	14
3717	12
3718	11
3719	6
3720	10
3721	16
3722	9
3723	6
3724	10
3725	6
3726	10
3727	6
3728	13
3729	4
3730	11
3731	2
3732	13
3733	8
3734	8
3735	9
3736	13
3737	8
3738	8
3739	13
3740	11
3741	7
3742	9
3743	9
3744	15
3745	11
3746	7
3747	8
3748	11
3749	8
3750	8
3751	12
3752	9
3753	3
3754	7
3755	8
3756	13
3757	7
3758	10
3759	10
3760	13
3761	10
3762	9
3763	13
3764	12
3765	6
3766	16
3767	12
3768	12
3769	13
3770	7
3771	9
3772	11
3773	13
3774	5
3775	11
3776	12
3777	4
3778	13
3779	8
3780	7
3781	10
3782	7
3783	8
3784	3
3785	10
3786	8
3787	7
3788	8
3789	9
3790	9
3791	4
3792	6
3793	9
3794	7
3795	14
3796	9
3797	8
3798	7
3799	8
3800	9
3801	6
3802	5
3803	9
3804	7
3805	13
3806	5
3807	14
3808	13
3809	10
3810	8
3811	7
3812	6
3813	7
3814	11
3815	9
3816	5
3817	7
3818	12
3819	7
3820	13
3821	9
3822	7
3823	13
3824	11
3825	9
3826	11
3827	13
3828	10
3829	11
3830	11
3831	16
3832	8
3833	9
3834	3
3835	5
3836	5
3837	8
3838	7
3839	9
3840	4
3841	5
3842	8
3843	9
3844	7
3845	2
3846	1
3847	0
3848	0
3849	0
3850	0
3851	0
3852	1
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
