Item name: Decay

Real time: 362.06
Live time: 155.88

Comment: 


Chan	Data
2715	85
2716	97
2717	87
2718	88
2719	105
2720	89
2721	90
2722	80
2723	72
2724	90
2725	91
2726	102
2727	91
2728	87
2729	97
2730	87
2731	98
2732	104
2733	92
2734	75
2735	99
2736	87
2737	63
2738	92
2739	84
2740	74
2741	91
2742	73
2743	92
2744	80
2745	91
2746	102
2747	87
2748	85
2749	82
2750	94
2751	97
2752	77
2753	82
2754	85
2755	83
2756	80
2757	105
2758	71
2759	92
2760	87
2761	101
2762	88
2763	90
2764	98
2765	73
2766	84
2767	81
2768	91
2769	86
2770	72
2771	90
2772	65
2773	78
2774	76
2775	84
2776	86
2777	83
2778	77
2779	85
2780	74
2781	86
2782	81
2783	84
2784	98
2785	75
2786	78
2787	82
2788	65
2789	80
2790	76
2791	69
2792	85
2793	90
2794	55
2795	68
2796	89
2797	72
2798	82
2799	90
2800	73
2801	82
2802	79
2803	65
2804	74
2805	76
2806	88
2807	77
2808	82
2809	86
2810	83
2811	89
2812	69
2813	74
2814	91
2815	81
2816	90
2817	84
2818	68
2819	79
2820	71
2821	95
2822	76
2823	73
2824	82
2825	82
2826	83
2827	79
2828	72
2829	78
2830	69
2831	60
2832	82
2833	69
2834	71
2835	85
2836	76
2837	64
2838	60
2839	71
2840	67
2841	71
2842	75
2843	70
2844	90
2845	63
2846	72
2847	80
2848	73
2849	75
2850	81
2851	83
2852	68
2853	68
2854	65
2855	70
2856	74
2857	59
2858	75
2859	68
2860	79
2861	70
2862	52
2863	72
2864	82
2865	74
2866	74
2867	66
2868	72
2869	75
2870	61
2871	72
2872	61
2873	63
2874	59
2875	70
2876	73
2877	56
2878	77
2879	54
2880	72
2881	61
2882	58
2883	77
2884	71
2885	49
2886	79
2887	59
2888	56
2889	58
2890	68
2891	56
2892	47
2893	64
2894	71
2895	61
2896	58
2897	54
2898	66
2899	71
2900	56
2901	69
2902	73
2903	66
2904	66
2905	47
2906	50
2907	73
2908	67
2909	72
2910	58
2911	53
2912	75
2913	69
2914	57
2915	56
2916	51
2917	67
2918	64
2919	63
2920	49
2921	63
2922	71
2923	68
2924	66
2925	56
2926	50
2927	72
2928	62
2929	63
2930	58
2931	73
2932	53
2933	63
2934	62
2935	54
2936	57
2937	48
2938	67
2939	63
2940	65
2941	59
2942	67
2943	57
2944	63
2945	57
2946	54
2947	55
2948	54
2949	49
2950	61
2951	47
2952	57
2953	56
2954	49
2955	56
2956	44
2957	60
2958	54
2959	70
2960	49
2961	63
2962	56
2963	47
2964	66
2965	53
2966	65
2967	56
2968	44
2969	61
2970	57
2971	54
2972	64
2973	61
2974	34
2975	53
2976	55
2977	50
2978	59
2979	44
2980	43
2981	59
2982	60
2983	55
2984	44
2985	53
2986	56
2987	59
2988	60
2989	67
2990	59
2991	55
2992	47
2993	48
2994	52
2995	57
2996	42
2997	47
2998	42
2999	63
3000	57
3001	39
3002	46
3003	54
3004	51
3005	44
3006	54
3007	50
3008	40
3009	56
3010	53
3011	51
3012	37
3013	43
3014	47
3015	57
3016	50
3017	45
3018	46
3019	56
3020	47
3021	47
3022	52
3023	41
3024	47
3025	67
3026	37
3027	54
3028	38
3029	55
3030	47
3031	56
3032	43
3033	57
3034	47
3035	62
3036	53
3037	57
3038	62
3039	40
3040	55
3041	66
3042	46
3043	44
3044	58
3045	33
3046	49
3047	45
3048	48
3049	39
3050	47
3051	54
3052	54
3053	36
3054	47
3055	53
3056	55
3057	45
3058	42
3059	42
3060	57
3061	44
3062	38
3063	41
3064	44
3065	41
3066	42
3067	39
3068	45
3069	46
3070	41
3071	51
3072	46
3073	39
3074	40
3075	41
3076	42
3077	47
3078	62
3079	58
3080	46
3081	43
3082	38
3083	42
3084	52
3085	43
3086	33
3087	43
3088	52
3089	41
3090	46
3091	45
3092	34
3093	46
3094	44
3095	43
3096	45
3097	48
3098	41
3099	36
3100	50
3101	40
3102	34
3103	52
3104	45
3105	40
3106	35
3107	52
3108	45
3109	46
3110	40
3111	25
3112	40
3113	50
3114	29
3115	34
3116	35
3117	33
3118	39
3119	46
3120	44
3121	36
3122	47
3123	49
3124	46
3125	43
3126	40
3127	35
3128	37
3129	30
3130	50
3131	37
3132	42
3133	37
3134	34
3135	32
3136	36
3137	47
3138	31
3139	38
3140	42
3141	32
3142	42
3143	35
3144	27
3145	42
3146	40
3147	35
3148	46
3149	38
3150	37
3151	31
3152	34
3153	40
3154	42
3155	35
3156	37
3157	39
3158	34
3159	26
3160	39
3161	37
3162	39
3163	35
3164	41
3165	47
3166	45
3167	29
3168	40
3169	41
3170	33
3171	31
3172	31
3173	39
3174	28
3175	42
3176	32
3177	43
3178	29
3179	28
3180	28
3181	35
3182	33
3183	35
3184	42
3185	39
3186	28
3187	30
3188	42
3189	38
3190	43
3191	35
3192	39
3193	33
3194	46
3195	23
3196	35
3197	27
3198	27
3199	35
3200	40
3201	34
3202	33
3203	31
3204	33
3205	31
3206	35
3207	38
3208	33
3209	39
3210	40
3211	34
3212	36
3213	26
3214	33
3215	36
3216	33
3217	34
3218	36
3219	45
3220	36
3221	24
3222	26
3223	29
3224	41
3225	30
3226	36
3227	39
3228	27
3229	28
3230	35
3231	32
3232	37
3233	27
3234	40
3235	42
3236	35
3237	26
3238	51
3239	33
3240	34
3241	38
3242	36
3243	29
3244	25
3245	23
3246	34
3247	27
3248	19
3249	36
3250	25
3251	29
3252	33
3253	27
3254	23
3255	26
3256	32
3257	40
3258	39
3259	31
3260	34
3261	42
3262	28
3263	24
3264	24
3265	41
3266	19
3267	26
3268	22
3269	31
3270	30
3271	34
3272	27
3273	30
3274	34
3275	38
3276	29
3277	38
3278	31
3279	34
3280	39
3281	31
3282	36
3283	28
3284	25
3285	35
3286	31
3287	27
3288	41
3289	40
3290	26
3291	20
3292	29
3293	32
3294	30
3295	33
3296	39
3297	23
3298	30
3299	21
3300	27
3301	34
3302	23
3303	32
3304	29
3305	40
3306	27
3307	32
3308	27
3309	25
3310	46
3311	29
3312	37
3313	26
3314	31
3315	26
3316	47
3317	25
3318	30
3319	39
3320	32
3321	27
3322	32
3323	35
3324	41
3325	22
3326	31
3327	20
3328	33
3329	30
3330	25
3331	45
3332	27
3333	28
3334	29
3335	28
3336	33
3337	19
3338	26
3339	33
3340	25
3341	25
3342	24
3343	37
3344	38
3345	18
3346	24
3347	26
3348	21
3349	22
3350	30
3351	38
3352	28
3353	24
3354	23
3355	23
3356	20
3357	27
3358	33
3359	24
3360	27
3361	24
3362	33
3363	27
3364	31
3365	30
3366	23
3367	28
3368	28
3369	23
3370	29
3371	25
3372	23
3373	22
3374	17
3375	24
3376	22
3377	28
3378	31
3379	23
3380	26
3381	26
3382	25
3383	28
3384	30
3385	28
3386	26
3387	26
3388	30
3389	21
3390	25
3391	28
3392	22
3393	20
3394	20
3395	19
3396	21
3397	23
3398	25
3399	24
3400	34
3401	26
3402	25
3403	21
3404	28
3405	25
3406	23
3407	20
3408	30
3409	24
3410	16
3411	21
3412	25
3413	36
3414	27
3415	24
3416	14
3417	18
3418	25
3419	25
3420	34
3421	28
3422	27
3423	20
3424	26
3425	26
3426	24
3427	24
3428	34
3429	17
3430	15
3431	21
3432	24
3433	25
3434	28
3435	16
3436	31
3437	16
3438	26
3439	25
3440	26
3441	15
3442	31
3443	29
3444	26
3445	20
3446	17
3447	29
3448	24
3449	33
3450	15
3451	20
3452	21
3453	20
3454	25
3455	26
3456	19
3457	22
3458	36
3459	20
3460	15
3461	25
3462	33
3463	26
3464	22
3465	22
3466	22
3467	28
3468	24
3469	20
3470	30
3471	23
3472	24
3473	17
3474	19
3475	31
3476	18
3477	23
3478	26
3479	18
3480	25
3481	25
3482	30
3483	15
3484	25
3485	35
3486	21
3487	18
3488	21
3489	36
3490	31
3491	18
3492	20
3493	15
3494	18
3495	21
3496	24
3497	23
3498	21
3499	21
3500	25
3501	23
3502	21
3503	20
3504	25
3505	23
3506	33
3507	19
3508	21
3509	22
3510	25
3511	23
3512	29
3513	27
3514	28
3515	33
3516	23
3517	25
3518	23
3519	19
3520	22
3521	19
3522	18
3523	33
3524	25
3525	24
3526	14
3527	28
3528	20
3529	13
3530	19
3531	24
3532	14
3533	23
3534	19
3535	13
3536	16
3537	24
3538	16
3539	24
3540	21
3541	19
3542	24
3543	30
3544	25
3545	29
3546	21
3547	22
3548	18
3549	13
3550	27
3551	18
3552	27
3553	18
3554	23
3555	16
3556	24
3557	24
3558	12
3559	20
3560	18
3561	21
3562	21
3563	17
3564	16
3565	20
3566	21
3567	29
3568	24
3569	24
3570	17
3571	13
3572	15
3573	13
3574	14
3575	13
3576	26
3577	9
3578	20
3579	23
3580	26
3581	20
3582	15
3583	21
3584	15
3585	19
3586	13
3587	27
3588	22
3589	23
3590	21
3591	28
3592	20
3593	16
3594	14
3595	23
3596	25
3597	21
3598	30
3599	19
3600	21
3601	12
3602	32
3603	16
3604	19
3605	24
3606	16
3607	17
3608	15
3609	17
3610	15
3611	19
3612	22
3613	17
3614	20
3615	10
3616	16
3617	17
3618	29
3619	13
3620	24
3621	16
3622	22
3623	24
3624	19
3625	30
3626	24
3627	23
3628	22
3629	14
3630	16
3631	14
3632	17
3633	18
3634	14
3635	15
3636	15
3637	21
3638	18
3639	15
3640	20
3641	19
3642	18
3643	17
3644	26
3645	14
3646	20
3647	15
3648	18
3649	19
3650	16
3651	21
3652	24
3653	18
3654	20
3655	12
3656	16
3657	21
3658	25
3659	16
3660	23
3661	13
3662	23
3663	28
3664	20
3665	27
3666	19
3667	23
3668	17
3669	12
3670	15
3671	20
3672	16
3673	16
3674	14
3675	12
3676	22
3677	20
3678	24
3679	25
3680	15
3681	14
3682	12
3683	20
3684	21
3685	21
3686	12
3687	15
3688	20
3689	13
3690	17
3691	11
3692	19
3693	30
3694	18
3695	22
3696	18
3697	12
3698	18
3699	20
3700	17
3701	18
3702	14
3703	25
3704	20
3705	22
3706	13
3707	22
3708	23
3709	19
3710	12
3711	19
3712	13
3713	16
3714	20
3715	10
3716	19
3717	10
3718	18
3719	21
3720	17
3721	18
3722	11
3723	21
3724	16
3725	18
3726	15
3727	17
3728	17
3729	20
3730	11
3731	13
3732	11
3733	16
3734	13
3735	20
3736	17
3737	13
3738	24
3739	19
3740	15
3741	11
3742	22
3743	14
3744	14
3745	14
3746	17
3747	22
3748	18
3749	19
3750	28
3751	15
3752	18
3753	15
3754	16
3755	20
3756	14
3757	19
3758	17
3759	18
3760	16
3761	17
3762	13
3763	12
3764	18
3765	14
3766	23
3767	22
3768	15
3769	19
3770	24
3771	13
3772	17
3773	24
3774	18
3775	15
3776	15
3777	9
3778	15
3779	14
3780	15
3781	17
3782	21
3783	25
3784	15
3785	20
3786	21
3787	12
3788	13
3789	9
3790	20
3791	13
3792	13
3793	15
3794	18
3795	22
3796	7
3797	16
3798	21
3799	13
3800	18
3801	5
3802	12
3803	15
3804	16
3805	12
3806	14
3807	27
3808	18
3809	10
3810	19
3811	18
3812	12
3813	21
3814	16
3815	20
3816	16
3817	17
3818	11
3819	20
3820	18
3821	16
3822	18
3823	11
3824	13
3825	19
3826	18
3827	16
3828	15
3829	22
3830	19
3831	20
3832	10
3833	24
3834	19
3835	18
3836	12
3837	18
3838	18
3839	20
3840	12
3841	19
3842	17
3843	19
3844	18
3845	18
3846	15
3847	7
3848	3
3849	2
3850	3
3851	0
3852	0
3853	1
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
