Item name: Prompt

Real time: 70.2
Live time: 53.64

Comment: 


Chan	Data
2946	6
2947	1
2948	3
2949	2
2950	3
2951	2
2952	1
2953	2
2954	3
2955	0
2956	2
2957	5
2958	5
2959	1
2960	2
2961	0
2962	2
2963	3
2964	0
2965	4
2966	1
2967	3
2968	0
2969	1
2970	3
2971	2
2972	4
2973	4
2974	3
2975	0
2976	1
2977	4
2978	1
2979	3
2980	1
2981	3
2982	2
2983	3
2984	4
2985	1
2986	0
2987	5
2988	2
2989	2
2990	1
2991	2
2992	2
2993	3
2994	3
2995	3
2996	1
2997	4
2998	5
2999	4
3000	2
3001	2
3002	4
3003	2
3004	2
3005	1
3006	2
3007	0
3008	1
3009	2
3010	1
3011	1
3012	0
3013	2
3014	2
3015	2
3016	0
3017	1
3018	1
3019	1
3020	2
3021	3
3022	4
3023	0
3024	2
3025	1
3026	1
3027	0
3028	1
3029	3
3030	4
3031	4
3032	1
3033	3
3034	1
3035	1
3036	2
3037	2
3038	5
3039	1
3040	1
3041	2
3042	4
3043	1
3044	3
3045	3
3046	1
3047	2
3048	0
3049	4
3050	4
3051	0
3052	3
3053	0
3054	4
3055	1
3056	2
3057	2
3058	2
3059	5
3060	3
3061	5
3062	0
3063	0
3064	4
3065	4
3066	2
3067	2
3068	3
3069	1
3070	2
3071	3
3072	2
3073	1
3074	2
3075	2
3076	1
3077	4
3078	2
3079	6
3080	1
3081	2
3082	3
3083	0
3084	2
3085	1
3086	2
3087	1
3088	7
3089	1
3090	2
3091	0
3092	2
3093	4
3094	2
3095	2
3096	5
3097	2
3098	2
3099	2
3100	2
3101	0
3102	2
3103	0
3104	0
3105	2
3106	0
3107	5
3108	0
3109	0
3110	1
3111	2
3112	2
3113	3
3114	2
3115	2
3116	1
3117	1
3118	3
3119	4
3120	4
3121	3
3122	2
3123	1
3124	3
3125	3
3126	1
3127	1
3128	3
3129	3
3130	3
3131	0
3132	3
3133	2
3134	2
3135	1
3136	0
3137	2
3138	2
3139	4
3140	3
3141	1
3142	2
3143	0
3144	1
3145	0
3146	1
3147	4
3148	2
3149	6
3150	1
3151	0
3152	1
3153	2
3154	1
3155	0
3156	2
3157	2
3158	1
3159	3
3160	3
3161	3
3162	0
3163	2
3164	2
3165	1
3166	1
3167	2
3168	3
3169	1
3170	2
3171	1
3172	1
3173	2
3174	4
3175	1
3176	2
3177	2
3178	3
3179	3
3180	1
3181	2
3182	2
3183	0
3184	3
3185	2
3186	0
3187	5
3188	0
3189	0
3190	3
3191	6
3192	3
3193	1
3194	1
3195	0
3196	0
3197	3
3198	1
3199	2
3200	1
3201	0
3202	2
3203	3
3204	3
3205	6
3206	2
3207	1
3208	3
3209	4
3210	2
3211	1
3212	0
3213	3
3214	1
3215	2
3216	2
3217	3
3218	4
3219	1
3220	1
3221	1
3222	5
3223	2
3224	2
3225	2
3226	1
3227	0
3228	2
3229	3
3230	4
3231	1
3232	4
3233	2
3234	2
3235	4
3236	1
3237	2
3238	2
3239	4
3240	2
3241	0
3242	1
3243	0
3244	6
3245	0
3246	3
3247	2
3248	3
3249	4
3250	0
3251	3
3252	4
3253	2
3254	2
3255	1
3256	4
3257	5
3258	0
3259	2
3260	2
3261	1
3262	4
3263	1
3264	3
3265	2
3266	1
3267	3
3268	2
3269	1
3270	2
3271	1
3272	2
3273	1
3274	4
3275	6
3276	2
3277	0
3278	0
3279	2
3280	2
3281	2
3282	4
3283	3
3284	2
3285	1
3286	0
3287	1
3288	1
3289	0
3290	2
3291	0
3292	3
3293	1
3294	1
3295	4
3296	4
3297	2
3298	2
3299	3
3300	4
3301	0
3302	0
3303	2
3304	0
3305	0
3306	0
3307	2
3308	1
3309	1
3310	1
3311	1
3312	1
3313	1
3314	2
3315	0
3316	1
3317	2
3318	1
3319	1
3320	1
3321	2
3322	0
3323	1
3324	3
3325	0
3326	3
3327	3
3328	1
3329	4
3330	4
3331	1
3332	1
3333	0
3334	1
3335	4
3336	1
3337	1
3338	0
3339	2
3340	0
3341	0
3342	1
3343	1
3344	1
3345	0
3346	1
3347	2
3348	3
3349	0
3350	4
3351	2
3352	2
3353	1
3354	0
3355	2
3356	1
3357	2
3358	2
3359	1
3360	0
3361	4
3362	1
3363	1
3364	1
3365	1
3366	2
3367	2
3368	1
3369	0
3370	3
3371	2
3372	2
3373	0
3374	1
3375	0
3376	0
3377	2
3378	3
3379	2
3380	2
3381	1
3382	2
3383	0
3384	1
3385	0
3386	1
3387	1
3388	0
3389	3
3390	0
3391	0
3392	2
3393	0
3394	1
3395	1
3396	1
3397	2
3398	2
3399	2
3400	1
3401	1
3402	0
3403	2
3404	3
3405	1
3406	1
3407	2
3408	0
3409	3
3410	1
3411	1
3412	1
3413	3
3414	1
3415	3
3416	2
3417	1
3418	1
3419	4
3420	3
3421	1
3422	1
3423	4
3424	2
3425	2
3426	1
3427	0
3428	0
3429	1
3430	1
3431	3
3432	1
3433	3
3434	2
3435	1
3436	1
3437	1
3438	2
3439	1
3440	3
3441	1
3442	3
3443	6
3444	1
3445	3
3446	0
3447	0
3448	4
3449	1
3450	1
3451	2
3452	3
3453	3
3454	4
3455	2
3456	0
3457	0
3458	0
3459	2
3460	1
3461	1
3462	2
3463	3
3464	2
3465	4
3466	0
3467	1
3468	5
3469	3
3470	2
3471	1
3472	2
3473	1
3474	2
3475	0
3476	1
3477	0
3478	4
3479	3
3480	1
3481	3
3482	0
3483	3
3484	0
3485	3
3486	2
3487	2
3488	2
3489	0
3490	0
3491	4
3492	2
3493	1
3494	1
3495	2
3496	0
3497	2
3498	1
3499	1
3500	2
3501	1
3502	1
3503	4
3504	1
3505	1
3506	1
3507	1
3508	3
3509	3
3510	2
3511	0
3512	1
3513	1
3514	0
3515	3
3516	1
3517	1
3518	4
3519	0
3520	0
3521	3
3522	4
3523	7
3524	0
3525	0
3526	0
3527	2
3528	3
3529	5
3530	1
3531	1
3532	2
3533	2
3534	0
3535	0
3536	2
3537	5
3538	2
3539	3
3540	2
3541	4
3542	2
3543	0
3544	0
3545	1
3546	1
3547	3
3548	2
3549	0
3550	1
3551	1
3552	1
3553	2
3554	2
3555	1
3556	4
3557	2
3558	4
3559	4
3560	2
3561	3
3562	2
3563	2
3564	1
3565	2
3566	1
3567	1
3568	1
3569	2
3570	0
3571	3
3572	0
3573	3
3574	1
3575	1
3576	2
3577	0
3578	1
3579	2
3580	1
3581	1
3582	1
3583	1
3584	1
3585	1
3586	2
3587	3
3588	0
3589	2
3590	0
3591	1
3592	2
3593	2
3594	2
3595	2
3596	2
3597	3
3598	0
3599	2
3600	2
3601	2
3602	0
3603	4
3604	2
3605	3
3606	3
3607	1
3608	3
3609	2
3610	1
3611	2
3612	3
3613	2
3614	3
3615	3
3616	2
3617	1
3618	0
3619	1
3620	3
3621	3
3622	2
3623	2
3624	4
3625	2
3626	2
3627	2
3628	0
3629	1
3630	0
3631	2
3632	1
3633	1
3634	1
3635	3
3636	2
3637	0
3638	3
3639	1
3640	2
3641	0
3642	2
3643	2
3644	3
3645	0
3646	2
3647	2
3648	5
3649	1
3650	0
3651	2
3652	4
3653	1
3654	4
3655	2
3656	3
3657	2
3658	1
3659	0
3660	1
3661	2
3662	2
3663	2
3664	2
3665	5
3666	1
3667	3
3668	4
3669	0
3670	3
3671	3
3672	0
3673	2
3674	3
3675	3
3676	1
3677	1
3678	0
3679	1
3680	2
3681	1
3682	1
3683	3
3684	3
3685	0
3686	1
3687	1
3688	4
3689	2
3690	0
3691	3
3692	2
3693	0
3694	2
3695	4
3696	2
3697	1
3698	1
3699	1
3700	1
3701	0
3702	0
3703	2
3704	1
3705	2
3706	0
3707	2
3708	2
3709	1
3710	1
3711	1
3712	1
3713	2
3714	4
3715	0
3716	5
3717	0
3718	1
3719	1
3720	3
3721	0
3722	1
3723	2
3724	1
3725	2
3726	2
3727	4
3728	1
3729	2
3730	2
3731	0
3732	3
3733	1
3734	3
3735	1
3736	8
3737	1
3738	3
3739	2
3740	1
3741	0
3742	1
3743	2
3744	4
3745	1
3746	0
3747	2
3748	0
3749	1
3750	4
3751	2
3752	1
3753	1
3754	2
3755	1
3756	0
3757	3
3758	1
3759	1
3760	1
3761	1
3762	1
3763	1
3764	0
3765	1
3766	0
3767	1
3768	3
3769	3
3770	0
3771	2
3772	1
3773	0
3774	1
3775	0
3776	3
3777	1
3778	1
3779	2
3780	3
3781	1
3782	3
3783	2
3784	4
3785	2
3786	0
3787	1
3788	1
3789	1
3790	0
3791	2
3792	2
3793	2
3794	4
3795	1
3796	1
3797	2
3798	1
3799	1
3800	2
3801	0
3802	3
3803	2
3804	4
3805	1
3806	1
3807	1
3808	3
3809	0
3810	1
3811	2
3812	2
3813	1
3814	0
3815	2
3816	1
3817	1
3818	4
3819	2
3820	2
3821	0
3822	1
3823	1
3824	1
3825	2
3826	1
3827	2
3828	2
3829	1
3830	0
3831	2
3832	3
3833	2
3834	0
3835	0
3836	1
3837	0
3838	1
3839	3
3840	1
3841	3
3842	2
3843	2
3844	1
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
