Item name: Decay

Real time: 3898.64
Live time: 3872.3

Comment: 


Chan	Data
2857	8
2858	11
2859	8
2860	11
2861	7
2862	13
2863	11
2864	9
2865	8
2866	11
2867	12
2868	18
2869	8
2870	11
2871	5
2872	9
2873	8
2874	9
2875	13
2876	12
2877	10
2878	15
2879	14
2880	15
2881	10
2882	15
2883	12
2884	3
2885	10
2886	9
2887	14
2888	7
2889	4
2890	11
2891	21
2892	7
2893	6
2894	14
2895	7
2896	9
2897	9
2898	9
2899	15
2900	12
2901	6
2902	13
2903	5
2904	11
2905	9
2906	7
2907	14
2908	9
2909	8
2910	9
2911	8
2912	6
2913	21
2914	10
2915	13
2916	11
2917	11
2918	11
2919	8
2920	5
2921	11
2922	11
2923	3
2924	8
2925	7
2926	17
2927	6
2928	8
2929	9
2930	13
2931	7
2932	7
2933	6
2934	13
2935	4
2936	14
2937	5
2938	9
2939	11
2940	13
2941	8
2942	15
2943	7
2944	5
2945	5
2946	8
2947	9
2948	11
2949	13
2950	5
2951	12
2952	8
2953	3
2954	9
2955	12
2956	9
2957	4
2958	14
2959	13
2960	14
2961	5
2962	13
2963	14
2964	8
2965	5
2966	9
2967	5
2968	5
2969	12
2970	11
2971	17
2972	10
2973	11
2974	12
2975	13
2976	12
2977	8
2978	12
2979	6
2980	11
2981	8
2982	5
2983	7
2984	12
2985	2
2986	9
2987	9
2988	9
2989	7
2990	10
2991	10
2992	7
2993	7
2994	13
2995	17
2996	13
2997	7
2998	4
2999	10
3000	7
3001	6
3002	11
3003	16
3004	10
3005	9
3006	8
3007	7
3008	10
3009	15
3010	9
3011	12
3012	10
3013	14
3014	4
3015	9
3016	10
3017	7
3018	8
3019	8
3020	15
3021	8
3022	13
3023	6
3024	12
3025	13
3026	7
3027	5
3028	10
3029	5
3030	11
3031	6
3032	11
3033	12
3034	3
3035	9
3036	10
3037	13
3038	5
3039	8
3040	5
3041	9
3042	6
3043	9
3044	12
3045	11
3046	8
3047	13
3048	8
3049	9
3050	7
3051	6
3052	7
3053	9
3054	7
3055	2
3056	7
3057	3
3058	12
3059	9
3060	14
3061	5
3062	6
3063	9
3064	4
3065	8
3066	9
3067	9
3068	7
3069	9
3070	9
3071	9
3072	8
3073	11
3074	6
3075	15
3076	10
3077	6
3078	9
3079	10
3080	7
3081	10
3082	10
3083	9
3084	8
3085	10
3086	9
3087	5
3088	6
3089	3
3090	9
3091	4
3092	12
3093	15
3094	7
3095	7
3096	7
3097	9
3098	6
3099	8
3100	11
3101	14
3102	9
3103	2
3104	10
3105	14
3106	8
3107	5
3108	11
3109	8
3110	3
3111	9
3112	9
3113	9
3114	11
3115	2
3116	2
3117	5
3118	9
3119	8
3120	6
3121	5
3122	16
3123	6
3124	8
3125	10
3126	10
3127	6
3128	3
3129	8
3130	8
3131	4
3132	9
3133	8
3134	9
3135	9
3136	2
3137	12
3138	9
3139	10
3140	7
3141	7
3142	7
3143	5
3144	9
3145	10
3146	6
3147	5
3148	12
3149	5
3150	7
3151	8
3152	3
3153	14
3154	5
3155	6
3156	4
3157	10
3158	4
3159	9
3160	10
3161	8
3162	5
3163	8
3164	10
3165	5
3166	6
3167	8
3168	5
3169	10
3170	5
3171	10
3172	11
3173	7
3174	9
3175	11
3176	8
3177	5
3178	4
3179	8
3180	12
3181	9
3182	10
3183	6
3184	9
3185	5
3186	9
3187	5
3188	10
3189	7
3190	4
3191	5
3192	8
3193	8
3194	3
3195	6
3196	9
3197	14
3198	10
3199	5
3200	4
3201	9
3202	11
3203	9
3204	8
3205	11
3206	7
3207	9
3208	4
3209	3
3210	2
3211	4
3212	9
3213	4
3214	10
3215	11
3216	8
3217	4
3218	5
3219	8
3220	6
3221	10
3222	8
3223	6
3224	6
3225	9
3226	3
3227	8
3228	7
3229	8
3230	8
3231	10
3232	4
3233	4
3234	5
3235	8
3236	7
3237	2
3238	5
3239	5
3240	8
3241	3
3242	10
3243	4
3244	6
3245	4
3246	4
3247	9
3248	7
3249	11
3250	7
3251	7
3252	8
3253	2
3254	4
3255	6
3256	7
3257	10
3258	7
3259	8
3260	5
3261	12
3262	7
3263	6
3264	5
3265	3
3266	7
3267	6
3268	9
3269	6
3270	7
3271	9
3272	5
3273	6
3274	6
3275	10
3276	7
3277	8
3278	5
3279	6
3280	8
3281	4
3282	2
3283	5
3284	8
3285	11
3286	5
3287	4
3288	6
3289	4
3290	2
3291	5
3292	7
3293	2
3294	10
3295	8
3296	6
3297	5
3298	8
3299	8
3300	4
3301	11
3302	7
3303	5
3304	3
3305	9
3306	5
3307	8
3308	4
3309	10
3310	9
3311	4
3312	7
3313	12
3314	1
3315	7
3316	8
3317	14
3318	5
3319	9
3320	5
3321	5
3322	7
3323	5
3324	8
3325	7
3326	7
3327	7
3328	3
3329	9
3330	8
3331	6
3332	5
3333	4
3334	5
3335	7
3336	5
3337	7
3338	6
3339	3
3340	7
3341	11
3342	3
3343	9
3344	5
3345	8
3346	12
3347	5
3348	4
3349	11
3350	11
3351	12
3352	3
3353	6
3354	13
3355	7
3356	8
3357	6
3358	11
3359	5
3360	3
3361	10
3362	8
3363	10
3364	4
3365	6
3366	11
3367	5
3368	5
3369	6
3370	8
3371	6
3372	4
3373	5
3374	7
3375	10
3376	3
3377	9
3378	3
3379	8
3380	7
3381	7
3382	6
3383	5
3384	6
3385	5
3386	6
3387	5
3388	4
3389	4
3390	7
3391	10
3392	3
3393	5
3394	11
3395	6
3396	4
3397	5
3398	8
3399	5
3400	10
3401	2
3402	2
3403	0
3404	9
3405	10
3406	2
3407	5
3408	8
3409	4
3410	8
3411	9
3412	7
3413	3
3414	11
3415	7
3416	5
3417	12
3418	6
3419	3
3420	4
3421	4
3422	4
3423	6
3424	7
3425	4
3426	12
3427	8
3428	6
3429	6
3430	6
3431	8
3432	9
3433	5
3434	8
3435	14
3436	4
3437	7
3438	6
3439	6
3440	6
3441	4
3442	11
3443	5
3444	6
3445	7
3446	7
3447	5
3448	8
3449	8
3450	7
3451	6
3452	5
3453	8
3454	10
3455	6
3456	3
3457	3
3458	6
3459	8
3460	10
3461	4
3462	5
3463	12
3464	5
3465	8
3466	4
3467	6
3468	7
3469	8
3470	5
3471	5
3472	7
3473	3
3474	8
3475	5
3476	8
3477	4
3478	3
3479	4
3480	9
3481	8
3482	3
3483	5
3484	6
3485	8
3486	6
3487	6
3488	3
3489	9
3490	5
3491	8
3492	3
3493	7
3494	6
3495	7
3496	5
3497	8
3498	3
3499	6
3500	5
3501	8
3502	2
3503	8
3504	9
3505	10
3506	5
3507	8
3508	8
3509	7
3510	5
3511	6
3512	2
3513	5
3514	7
3515	10
3516	5
3517	4
3518	4
3519	6
3520	7
3521	5
3522	5
3523	10
3524	9
3525	11
3526	3
3527	11
3528	8
3529	10
3530	8
3531	3
3532	6
3533	1
3534	6
3535	7
3536	8
3537	5
3538	10
3539	5
3540	3
3541	4
3542	7
3543	5
3544	5
3545	8
3546	5
3547	4
3548	9
3549	4
3550	4
3551	3
3552	8
3553	5
3554	2
3555	2
3556	7
3557	4
3558	6
3559	4
3560	8
3561	5
3562	7
3563	7
3564	2
3565	11
3566	4
3567	1
3568	8
3569	5
3570	5
3571	3
3572	9
3573	10
3574	4
3575	7
3576	8
3577	5
3578	4
3579	2
3580	8
3581	6
3582	2
3583	11
3584	5
3585	8
3586	3
3587	6
3588	5
3589	7
3590	4
3591	5
3592	3
3593	4
3594	5
3595	5
3596	7
3597	6
3598	7
3599	4
3600	5
3601	9
3602	4
3603	4
3604	1
3605	9
3606	9
3607	9
3608	8
3609	7
3610	5
3611	9
3612	3
3613	6
3614	7
3615	5
3616	5
3617	7
3618	8
3619	9
3620	7
3621	5
3622	12
3623	7
3624	6
3625	7
3626	7
3627	5
3628	5
3629	9
3630	4
3631	6
3632	5
3633	6
3634	7
3635	6
3636	4
3637	7
3638	4
3639	6
3640	5
3641	5
3642	2
3643	5
3644	5
3645	6
3646	7
3647	8
3648	6
3649	7
3650	3
3651	11
3652	5
3653	7
3654	5
3655	5
3656	6
3657	5
3658	7
3659	4
3660	4
3661	9
3662	2
3663	5
3664	9
3665	7
3666	12
3667	5
3668	9
3669	5
3670	7
3671	8
3672	8
3673	8
3674	6
3675	4
3676	5
3677	8
3678	9
3679	5
3680	2
3681	6
3682	4
3683	7
3684	7
3685	4
3686	2
3687	7
3688	6
3689	11
3690	5
3691	6
3692	9
3693	2
3694	6
3695	2
3696	4
3697	9
3698	5
3699	3
3700	4
3701	9
3702	8
3703	8
3704	7
3705	8
3706	7
3707	7
3708	5
3709	5
3710	9
3711	2
3712	10
3713	6
3714	6
3715	3
3716	4
3717	3
3718	3
3719	4
3720	6
3721	6
3722	6
3723	0
3724	6
3725	8
3726	8
3727	5
3728	1
3729	5
3730	2
3731	9
3732	1
3733	6
3734	2
3735	9
3736	6
3737	6
3738	11
3739	5
3740	6
3741	2
3742	10
3743	4
3744	6
3745	5
3746	4
3747	3
3748	5
3749	4
3750	7
3751	9
3752	4
3753	4
3754	3
3755	7
3756	5
3757	5
3758	7
3759	2
3760	5
3761	3
3762	4
3763	5
3764	5
3765	5
3766	4
3767	3
3768	2
3769	6
3770	4
3771	8
3772	3
3773	5
3774	8
3775	8
3776	9
3777	7
3778	7
3779	10
3780	6
3781	6
3782	4
3783	6
3784	4
3785	7
3786	4
3787	9
3788	5
3789	3
3790	10
3791	1
3792	4
3793	4
3794	1
3795	6
3796	6
3797	3
3798	5
3799	3
3800	4
3801	7
3802	3
3803	7
3804	5
3805	8
3806	8
3807	7
3808	7
3809	5
3810	7
3811	8
3812	7
3813	3
3814	9
3815	6
3816	3
3817	5
3818	9
3819	2
3820	11
3821	1
3822	7
3823	5
3824	3
3825	5
3826	9
3827	3
3828	11
3829	7
3830	10
3831	4
3832	4
3833	7
3834	6
3835	3
3836	2
3837	6
3838	7
3839	0
3840	2
3841	1
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
