Item name: Prompt

Real time: 29.18
Live time: 14.7

Comment: 


Chan	Data
272	0
273	0
274	0
275	1
276	0
277	1
278	1
279	1
280	0
281	0
282	1
283	0
284	1
285	0
286	1
287	0
288	1
289	1
290	0
291	0
292	2
293	2
294	0
295	2
296	1
297	2
298	1
299	1
300	2
301	1
302	0
303	0
304	0
305	2
306	0
307	0
308	2
309	2
310	1
311	1
312	0
313	3
314	1
315	1
316	2
317	0
318	0
319	3
320	0
321	0
322	3
323	1
324	0
325	2
326	1
327	0
328	0
329	1
330	1
331	0
332	0
333	3
334	0
335	1
336	1
337	0
338	0
339	0
340	0
341	0
342	0
343	1
344	0
345	0
346	0
347	0
348	0
349	2
350	0
351	1
352	0
353	0
354	0
355	4
356	2
357	0
358	0
359	3
360	0
361	4
362	1
363	0
364	0
365	0
366	1
367	0
368	0
369	2
370	1
371	0
372	0
373	3
374	0
375	1
376	1
377	1
378	1
379	4
380	3
381	0
382	0
383	0
384	0
385	1
386	0
387	1
388	0
389	1
390	0
391	1
392	1
393	0
394	0
395	1
396	1
397	0
398	0
399	1
400	1
401	0
402	0
403	0
404	1
405	1
406	0
407	0
408	0
409	0
410	0
411	1
412	0
413	0
414	0
415	0
416	4
417	1
418	0
419	4
420	1
421	2
422	2
423	3
424	1
425	2
426	0
427	0
428	0
429	1
430	0
431	0
432	0
433	2
434	0
435	2
436	0
437	0
438	1
439	2
440	3
441	1
442	0
443	2
444	1
445	0
446	0
447	1
448	0
449	0
450	1
451	1
452	0
453	0
454	0
455	5
456	0
457	2
458	0
459	1
460	2
461	1
462	2
463	1
464	1
465	0
466	1
467	2
468	0
469	0
470	1
471	3
472	2
473	3
474	3
475	5
476	11
477	9
478	13
479	13
480	9
481	26
482	28
483	18
484	22
485	51
486	61
487	50
488	77
489	81
490	87
491	97
492	114
493	158
494	199
495	253
496	282
497	381
498	469
499	585
500	807
501	980
502	1241
503	1639
504	2111
505	2760
506	3594
507	4557
508	5926
509	7412
510	9305
511	11766
512	14426
513	17233
514	20726
515	24545
516	28082
517	31862
518	36023
519	39853
520	42967
521	45868
522	47942
523	48989
524	49906
525	50115
526	48535
527	46922
528	44759
529	42174
530	39365
531	36500
532	33118
533	29472
534	26830
535	24108
536	21707
537	18835
538	17178
539	15034
540	13569
541	12194
542	10952
543	9890
544	9027
545	8198
546	7543
547	7105
548	6529
549	6205
550	5771
551	5372
552	5047
553	4717
554	4439
555	4158
556	3909
557	3549
558	3384
559	3008
560	2847
561	2711
562	2447
563	2234
564	2072
565	1876
566	1725
567	1514
568	1459
569	1318
570	1208
571	1056
572	953
573	866
574	786
575	753
576	655
577	640
578	627
579	510
580	516
581	485
582	450
583	436
584	394
585	365
586	383
587	360
588	362
589	358
590	342
591	321
592	299
593	348
594	318
595	312
596	303
597	306
598	319
599	293
600	341
601	324
602	355
603	341
604	392
605	370
606	391
607	445
608	416
609	440
610	471
611	423
612	506
613	542
614	556
615	561
616	577
617	581
618	586
619	545
620	591
621	523
622	561
623	545
624	519
625	534
626	497
627	449
628	452
629	381
630	333
631	365
632	321
633	299
634	253
635	258
636	276
637	238
638	218
639	220
640	192
641	179
642	176
643	168
644	142
645	148
646	138
647	120
648	117
649	120
650	105
651	110
652	88
653	108
654	85
655	89
656	74
657	75
658	70
659	51
660	59
661	54
662	42
663	47
664	50
665	30
666	33
667	38
668	35
669	26
670	28
671	28
672	22
673	34
674	21
675	22
676	19
677	25
678	27
679	21
680	21
681	17
682	16
683	14
684	17
685	25
686	18
687	17
688	24
689	11
690	17
691	18
692	12
693	12
694	11
695	8
696	10
697	10
698	13
699	17
700	11
701	14
702	17
703	9
704	16
705	17
706	8
707	16
708	9
709	10
710	11
711	11
712	11
713	8
714	14
715	13
716	11
717	15
718	9
719	11
720	6
721	5
722	15
723	10
724	9
725	10
726	3
727	12
728	5
729	7
730	10
731	4
732	13
733	5
734	11
735	7
736	8
737	2
738	4
739	6
740	5
741	7
742	9
743	3
744	5
745	7
746	4
747	4
748	6
749	4
750	4
751	5
752	10
753	10
754	5
755	9
756	6
757	3
758	5
759	5
760	6
761	4
762	6
763	10
764	2
765	4
766	5
767	2
768	1
769	2
770	2
771	3
772	2
773	5
774	2
775	3
776	4
777	1
778	4
779	4
780	3
781	1
782	2
783	1
784	4
785	2
786	1
787	4
788	1
789	4
790	3
791	1
792	5
793	3
794	2
795	2
796	2
797	1
798	0
799	4
800	3
801	1
802	1
803	1
804	1
805	6
806	3
807	0
808	1
809	0
810	2
811	0
812	1
813	2
814	2
815	1
816	5
817	0
818	2
819	0
820	3
821	1
822	2
823	0
824	1
825	2
826	1
827	1
828	1
829	2
830	1
831	2
832	1
833	0
834	1
835	2
836	1
837	3
838	3
839	0
840	1
841	3
842	1
843	0
844	1
845	1
846	1
847	3
848	1
849	4
850	1
851	1
852	2
853	2
854	4
855	2
856	1
857	0
858	2
859	4
860	0
861	2
862	2
863	1
864	2
865	2
866	1
867	1
868	2
869	0
870	2
871	2
872	0
873	2
874	0
875	2
876	2
877	0
878	2
879	3
880	7
881	1
882	2
883	1
884	3
885	2
886	4
887	1
888	0
889	3
890	2
891	1
892	2
893	2
894	1
895	2
896	3
897	2
898	1
899	1
900	3
901	5
902	1
903	2
904	2
905	10
906	2
907	2
908	2
909	3
910	1
911	0
912	2
913	3
914	2
915	2
916	6
917	1
918	3
919	4
920	1
921	0
922	2
923	4
924	3
925	0
926	6
927	3
928	2
929	8
930	4
931	4
932	2
933	1
934	3
935	4
936	4
937	3
938	3
939	1
940	3
941	5
942	3
943	3
944	2
945	1
946	4
947	8
948	4
949	6
950	5
951	2
952	0
953	1
954	1
955	4
956	4
957	5
958	1
959	5
960	3
961	5
962	4
963	4
964	1
965	6
966	1
967	3
968	4
969	5
970	4
971	1
972	2
973	3
974	0
975	6
976	0
977	3
978	1
979	5
980	4
981	4
982	3
983	2
984	3
985	4
986	2
987	2
988	3
989	1
990	2
991	1
992	5
993	4
994	2
995	2
996	2
997	1
998	5
999	1
1000	1
1001	5
1002	2
1003	3
1004	7
1005	2
1006	5
1007	1
1008	2
1009	3
1010	3
1011	8
1012	5
1013	3
1014	6
1015	5
1016	5
1017	2
1018	6
1019	1
1020	4
1021	4
1022	1
1023	5
1024	2
1025	4
1026	4
1027	3
1028	4
1029	3
1030	2
1031	1
1032	6
1033	4
1034	4
1035	3
1036	4
1037	7
1038	9
1039	4
1040	3
1041	4
1042	1
1043	3
1044	2
1045	2
1046	4
1047	4
1048	2
1049	8
1050	5
1051	1
1052	4
1053	2
1054	6
1055	4
1056	3
1057	2
1058	3
1059	3
1060	5
1061	2
1062	2
1063	0
1064	2
1065	2
1066	3
1067	1
1068	3
1069	6
1070	2
1071	1
1072	2
1073	1
1074	3
1075	6
1076	3
1077	2
1078	2
1079	5
1080	9
1081	0
1082	1
1083	2
1084	1
1085	3
1086	1
1087	2
1088	3
1089	2
1090	3
1091	0
1092	3
1093	3
1094	2
1095	4
1096	3
1097	3
1098	5
1099	5
1100	0
1101	0
1102	4
1103	1
1104	0
1105	1
1106	3
1107	1
1108	2
1109	3
1110	1
1111	1
1112	1
1113	8
1114	3
1115	0
1116	1
1117	1
1118	3
1119	3
1120	1
1121	3
1122	1
1123	1
1124	1
1125	3
1126	1
1127	1
1128	2
1129	3
1130	2
1131	1
1132	4
1133	4
1134	1
1135	0
1136	1
1137	3
1138	2
1139	1
1140	1
1141	2
1142	3
1143	8
1144	0
1145	4
1146	1
1147	2
1148	2
1149	3
1150	0
1151	1
1152	2
1153	4
1154	0
1155	2
1156	2
1157	4
1158	2
1159	2
1160	0
1161	2
1162	0
1163	2
1164	3
1165	3
1166	3
1167	1
1168	2
1169	0
1170	0
1171	1
1172	1
1173	4
1174	3
1175	3
1176	1
1177	3
1178	5
1179	2
1180	4
1181	5
1182	5
1183	0
1184	2
1185	3
1186	0
1187	2
1188	1
1189	1
1190	2
1191	1
1192	0
1193	1
1194	2
1195	2
1196	3
1197	1
1198	1
1199	4
1200	3
1201	1
1202	2
1203	3
1204	0
1205	0
1206	0
1207	2
1208	6
1209	1
1210	0
1211	1
1212	1
1213	1
1214	4
1215	2
1216	3
1217	0
1218	1
1219	2
1220	0
1221	0
1222	4
1223	2
1224	1
1225	2
1226	1
1227	0
1228	3
1229	2
1230	1
1231	1
1232	1
1233	2
1234	1
1235	2
1236	1
1237	1
1238	2
1239	1
1240	1
1241	0
1242	0
1243	2
1244	0
1245	2
1246	1
1247	2
1248	1
1249	2
1250	0
1251	0
1252	1
1253	3
1254	2
1255	2
1256	2
1257	1
1258	2
1259	1
1260	3
1261	0
1262	0
1263	4
1264	1
1265	1
1266	2
1267	0
1268	2
1269	3
1270	2
1271	2
1272	3
1273	1
1274	4
1275	3
1276	1
1277	1
1278	0
1279	0
1280	3
1281	3
1282	1
1283	2
1284	2
1285	2
1286	1
1287	0
1288	1
1289	4
1290	0
1291	0
1292	1
1293	2
1294	2
1295	1
1296	3
1297	2
1298	0
1299	1
1300	1
1301	5
1302	2
1303	0
1304	0
1305	2
1306	2
1307	2
1308	0
1309	1
1310	3
1311	2
1312	3
1313	3
1314	4
1315	3
1316	1
1317	2
1318	2
1319	4
1320	1
1321	2
1322	1
1323	1
1324	0
1325	0
1326	2
1327	2
1328	1
1329	0
1330	0
1331	1
1332	2
1333	0
1334	1
1335	1
1336	3
1337	1
1338	1
1339	0
1340	2
1341	2
1342	2
1343	2
1344	0
1345	1
1346	2
1347	2
1348	1
1349	2
1350	5
1351	1
1352	1
1353	2
1354	0
1355	2
1356	2
1357	1
1358	1
1359	0
1360	0
1361	0
1362	2
1363	1
1364	2
1365	0
1366	2
1367	0
1368	1
1369	0
1370	3
1371	2
1372	1
1373	2
1374	2
1375	0
1376	0
1377	4
1378	0
1379	1
1380	0
1381	1
1382	1
1383	2
1384	2
1385	1
1386	1
1387	3
1388	1
1389	1
1390	1
1391	0
1392	2
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	1
1400	1
1401	0
1402	0
1403	2
1404	0
1405	3
1406	1
1407	3
1408	1
1409	0
1410	0
1411	1
1412	1
1413	1
1414	0
1415	1
1416	0
1417	2
1418	4
1419	1
1420	0
1421	1
1422	0
1423	1
1424	0
1425	1
1426	0
1427	1
1428	1
1429	1
1430	0
1431	0
1432	1
1433	1
1434	4
1435	2
1436	1
1437	2
1438	0
1439	1
1440	0
1441	0
1442	2
1443	1
1444	0
1445	0
1446	0
1447	0
1448	0
1449	2
1450	2
1451	2
1452	1
1453	0
1454	2
1455	1
1456	0
1457	2
1458	0
1459	1
1460	1
1461	0
1462	4
1463	1
1464	2
1465	0
1466	0
1467	3
1468	2
1469	1
1470	0
1471	0
1472	0
1473	0
1474	1
1475	3
1476	3
1477	3
1478	1
1479	2
1480	3
1481	1
1482	2
1483	2
1484	1
1485	2
1486	1
1487	0
1488	2
1489	2
1490	5
1491	3
1492	0
1493	0
1494	2
1495	0
1496	1
1497	6
1498	1
1499	1
1500	1
1501	1
1502	1
1503	2
1504	2
1505	2
1506	1
1507	5
1508	3
1509	1
1510	2
1511	4
1512	0
1513	1
1514	4
1515	0
1516	0
1517	1
1518	2
1519	2
1520	3
1521	1
1522	1
1523	0
1524	2
1525	1
1526	1
1527	1
1528	3
1529	3
1530	0
1531	1
1532	0
1533	3
1534	2
1535	0
1536	5
1537	2
1538	0
1539	0
1540	0
1541	4
1542	1
1543	1
1544	0
1545	2
1546	2
1547	0
1548	1
1549	0
1550	4
1551	1
1552	1
1553	0
1554	1
1555	1
1556	0
1557	2
1558	1
1559	1
1560	1
1561	0
1562	1
1563	1
1564	0
1565	2
1566	2
1567	0
1568	1
1569	1
1570	1
1571	4
1572	0
1573	2
1574	1
1575	1
1576	0
1577	1
1578	2
1579	3
1580	1
1581	1
1582	3
1583	1
1584	1
1585	1
1586	1
1587	2
1588	1
1589	0
1590	0
1591	0
1592	3
1593	2
1594	1
1595	1
1596	2
1597	1
1598	1
1599	1
1600	4
1601	2
1602	1
1603	1
1604	2
1605	1
1606	0
1607	1
1608	0
1609	2
1610	2
1611	2
1612	3
1613	3
1614	2
1615	2
1616	4
1617	3
1618	1
1619	4
1620	1
1621	2
1622	0
1623	0
1624	0
1625	3
1626	2
1627	0
1628	2
1629	1
1630	0
1631	4
1632	1
1633	1
1634	2
1635	3
1636	2
1637	1
1638	1
1639	0
1640	2
1641	3
1642	3
1643	0
1644	2
1645	2
1646	2
1647	1
1648	1
1649	0
1650	0
1651	2
1652	1
1653	0
1654	1
1655	0
1656	0
1657	1
1658	2
1659	2
1660	0
1661	1
1662	0
1663	2
1664	1
1665	3
1666	3
1667	3
1668	0
1669	1
1670	4
1671	1
1672	0
1673	0
1674	0
1675	3
1676	2
1677	0
1678	3
1679	1
1680	0
1681	2
1682	1
1683	0
1684	0
1685	3
1686	1
1687	2
1688	3
1689	4
1690	2
1691	2
1692	2
1693	3
1694	3
1695	0
1696	0
1697	0
1698	1
1699	3
1700	1
1701	2
1702	0
1703	2
1704	3
1705	1
1706	1
1707	0
1708	4
1709	1
1710	3
1711	2
1712	2
1713	2
1714	2
1715	2
1716	7
1717	2
1718	2
1719	0
1720	0
1721	3
1722	1
1723	1
1724	4
1725	3
1726	0
1727	2
1728	1
1729	0
1730	1
1731	3
1732	0
1733	3
1734	1
1735	1
1736	0
1737	1
1738	0
1739	2
1740	1
1741	0
1742	2
1743	1
1744	0
1745	3
1746	1
1747	2
1748	0
1749	2
1750	2
1751	2
1752	1
1753	1
1754	1
1755	1
1756	0
1757	2
1758	0
1759	2
1760	0
1761	3
1762	1
1763	1
1764	0
1765	4
1766	5
1767	2
1768	3
1769	0
1770	2
1771	1
1772	0
1773	3
1774	1
1775	1
1776	1
1777	0
1778	2
1779	0
1780	0
1781	1
1782	3
1783	3
1784	1
1785	2
1786	2
1787	2
1788	0
1789	1
1790	2
1791	0
1792	0
1793	0
1794	0
1795	0
1796	1
1797	2
1798	2
1799	2
1800	0
1801	1
1802	3
1803	2
1804	3
1805	1
1806	0
1807	2
1808	3
1809	2
1810	0
1811	3
1812	2
1813	3
1814	2
1815	1
1816	1
1817	1
1818	2
1819	1
1820	2
1821	2
1822	0
1823	2
1824	0
1825	0
1826	1
1827	1
1828	3
1829	1
1830	0
1831	0
1832	1
1833	2
1834	1
1835	0
1836	1
1837	1
1838	1
1839	1
1840	2
1841	2
1842	2
1843	1
1844	4
1845	1
1846	0
1847	3
1848	2
1849	4
1850	0
1851	3
1852	0
1853	1
1854	3
1855	2
1856	1
1857	1
1858	2
1859	1
1860	1
1861	1
1862	1
1863	0
1864	1
1865	1
1866	0
1867	2
1868	1
1869	1
1870	1
1871	4
1872	1
1873	3
1874	0
1875	1
1876	1
1877	2
1878	0
1879	0
1880	1
1881	1
1882	0
1883	1
1884	1
1885	4
1886	0
1887	1
1888	2
1889	0
1890	1
1891	2
1892	0
1893	1
1894	2
1895	1
1896	2
1897	1
1898	2
1899	1
1900	0
1901	1
1902	3
1903	2
1904	2
1905	1
1906	2
1907	3
1908	5
1909	2
1910	2
1911	1
1912	2
1913	0
1914	2
1915	1
1916	1
1917	0
1918	0
1919	1
1920	0
1921	0
1922	1
1923	3
1924	0
1925	3
1926	0
1927	0
1928	2
1929	2
1930	0
1931	1
1932	1
1933	1
1934	0
1935	2
1936	0
1937	3
1938	1
1939	1
1940	0
1941	1
1942	3
1943	1
1944	4
1945	0
1946	0
1947	0
1948	2
1949	1
1950	1
1951	0
1952	2
1953	1
1954	2
1955	2
1956	1
1957	0
1958	2
1959	2
1960	0
1961	5
1962	2
1963	2
1964	1
1965	2
1966	0
1967	1
1968	2
1969	1
1970	1
1971	1
1972	2
1973	2
1974	1
1975	2
1976	0
1977	2
1978	1
1979	3
1980	1
1981	3
1982	1
1983	2
1984	2
1985	1
1986	0
1987	2
1988	1
1989	1
1990	1
1991	2
1992	0
1993	3
1994	0
1995	1
1996	2
1997	0
1998	0
1999	2
2000	2
2001	1
2002	0
2003	0
2004	0
2005	0
2006	3
2007	3
2008	0
2009	0
2010	0
2011	1
2012	1
2013	1
2014	3
2015	3
2016	1
2017	0
2018	0
2019	2
2020	1
2021	2
2022	2
2023	2
2024	1
2025	1
2026	1
2027	2
2028	3
2029	1
2030	1
2031	0
2032	0
2033	4
2034	5
2035	2
2036	1
2037	4
2038	3
2039	0
2040	2
2041	2
2042	4
2043	4
2044	0
2045	1
2046	3
2047	2
2048	1
2049	2
2050	2
2051	3
2052	1
2053	1
2054	1
2055	5
2056	2
2057	5
2058	4
2059	3
2060	5
2061	3
2062	0
2063	3
2064	5
2065	7
2066	6
2067	3
2068	1
2069	7
2070	3
2071	5
2072	4
2073	3
2074	4
2075	5
2076	9
2077	7
2078	5
2079	3
2080	2
2081	6
2082	6
2083	5
2084	8
2085	3
2086	8
2087	7
2088	5
2089	8
2090	11
2091	9
2092	10
2093	8
2094	7
2095	9
2096	10
2097	7
2098	8
2099	5
2100	13
2101	7
2102	15
2103	6
2104	14
2105	16
2106	13
2107	16
2108	13
2109	14
2110	7
2111	11
2112	13
2113	10
2114	13
2115	8
2116	14
2117	10
2118	10
2119	13
2120	13
2121	9
2122	14
2123	10
2124	12
2125	10
2126	15
2127	11
2128	10
2129	13
2130	12
2131	22
2132	8
2133	17
2134	14
2135	10
2136	11
2137	13
2138	9
2139	14
2140	7
2141	17
2142	15
2143	19
2144	5
2145	10
2146	14
2147	10
2148	16
2149	14
2150	15
2151	10
2152	12
2153	11
2154	12
2155	14
2156	16
2157	21
2158	16
2159	18
2160	8
2161	13
2162	11
2163	12
2164	15
2165	9
2166	13
2167	17
2168	14
2169	9
2170	9
2171	12
2172	7
2173	10
2174	13
2175	10
2176	12
2177	6
2178	14
2179	12
2180	13
2181	12
2182	11
2183	14
2184	12
2185	13
2186	9
2187	15
2188	12
2189	12
2190	8
2191	9
2192	8
2193	12
2194	6
2195	11
2196	8
2197	9
2198	8
2199	12
2200	12
2201	13
2202	4
2203	11
2204	7
2205	12
2206	9
2207	10
2208	11
2209	10
2210	8
2211	8
2212	8
2213	4
2214	5
2215	7
2216	8
2217	7
2218	5
2219	8
2220	6
2221	8
2222	9
2223	2
2224	5
2225	7
2226	10
2227	4
2228	8
2229	9
2230	11
2231	3
2232	6
2233	7
2234	9
2235	6
2236	7
2237	5
2238	10
2239	9
2240	4
2241	5
2242	8
2243	6
2244	7
2245	4
2246	8
2247	7
2248	11
2249	11
2250	5
2251	6
2252	7
2253	7
2254	6
2255	1
2256	3
2257	8
2258	4
2259	4
2260	6
2261	4
2262	4
2263	5
2264	7
2265	7
2266	8
2267	6
2268	3
2269	8
2270	3
2271	11
2272	7
2273	2
2274	4
2275	2
2276	3
2277	2
2278	7
2279	8
2280	5
2281	3
2282	6
2283	11
2284	6
2285	5
2286	3
2287	5
2288	6
2289	4
2290	6
2291	5
2292	4
2293	10
2294	2
2295	7
2296	3
2297	3
2298	3
2299	8
2300	5
2301	6
2302	3
2303	1
2304	9
2305	5
2306	7
2307	2
2308	5
2309	6
2310	1
2311	3
2312	5
2313	3
2314	8
2315	4
2316	5
2317	3
2318	2
2319	3
2320	8
2321	2
2322	9
2323	7
2324	5
2325	5
2326	6
2327	11
2328	5
2329	4
2330	3
2331	6
2332	4
2333	4
2334	5
2335	4
2336	5
2337	4
2338	2
2339	4
2340	4
2341	3
2342	3
2343	2
2344	4
2345	5
2346	3
2347	6
2348	5
2349	5
2350	4
2351	5
2352	5
2353	7
2354	3
2355	2
2356	2
2357	7
2358	2
2359	3
2360	4
2361	5
2362	3
2363	3
2364	5
2365	9
2366	6
2367	9
2368	5
2369	3
2370	4
2371	4
2372	1
2373	5
2374	7
2375	6
2376	3
2377	8
2378	3
2379	3
2380	6
2381	5
2382	6
2383	6
2384	6
2385	3
2386	7
2387	2
2388	5
2389	1
2390	1
2391	2
2392	4
2393	3
2394	3
2395	3
2396	7
2397	4
2398	3
2399	7
2400	2
2401	4
2402	3
2403	5
2404	2
2405	7
2406	2
2407	3
2408	7
2409	3
2410	6
2411	5
2412	3
2413	1
2414	5
2415	6
2416	6
2417	1
2418	6
2419	5
2420	2
2421	5
2422	5
2423	8
2424	3
2425	6
2426	3
2427	1
2428	5
2429	2
2430	5
2431	6
2432	4
2433	5
2434	7
2435	5
2436	2
2437	5
2438	5
2439	0
2440	7
2441	4
2442	8
2443	5
2444	4
2445	1
2446	4
2447	4
2448	2
2449	10
2450	2
2451	6
2452	4
2453	2
2454	6
2455	4
2456	2
2457	9
2458	4
2459	5
2460	4
2461	2
2462	7
2463	5
2464	1
2465	4
2466	1
2467	4
2468	5
2469	7
2470	6
2471	6
2472	1
2473	6
2474	4
2475	5
2476	5
2477	3
2478	6
2479	6
2480	8
2481	5
2482	4
2483	2
2484	3
2485	3
2486	3
2487	3
2488	8
2489	6
2490	4
2491	4
2492	5
2493	4
2494	3
2495	5
2496	1
2497	4
2498	4
2499	2
2500	8
2501	4
2502	4
2503	4
2504	2
2505	7
2506	5
2507	6
2508	7
2509	1
2510	5
2511	3
2512	11
2513	5
2514	6
2515	3
2516	4
2517	3
2518	6
2519	2
2520	2
2521	3
2522	5
2523	3
2524	7
2525	7
2526	7
2527	7
2528	6
2529	9
2530	1
2531	7
2532	1
2533	4
2534	6
2535	0
2536	4
2537	8
2538	5
2539	2
2540	3
2541	4
2542	5
2543	8
2544	5
2545	5
2546	6
2547	4
2548	8
2549	4
2550	5
2551	3
2552	5
2553	5
2554	4
2555	2
2556	4
2557	1
2558	6
2559	2
2560	1
2561	3
2562	3
2563	6
2564	6
2565	5
2566	1
2567	4
2568	5
2569	6
2570	6
2571	4
2572	5
2573	4
2574	3
2575	1
2576	5
2577	7
2578	4
2579	3
2580	4
2581	4
2582	6
2583	1
2584	2
2585	5
2586	2
2587	1
2588	6
2589	4
2590	3
2591	4
2592	4
2593	4
2594	3
2595	5
2596	5
2597	7
2598	4
2599	4
2600	4
2601	3
2602	2
2603	1
2604	3
2605	3
2606	3
2607	3
2608	2
2609	3
2610	0
2611	4
2612	1
2613	2
2614	4
2615	1
2616	5
2617	4
2618	2
2619	3
2620	3
2621	3
2622	2
2623	3
2624	6
2625	7
2626	4
2627	5
2628	3
2629	1
2630	7
2631	4
2632	5
2633	4
2634	4
2635	1
2636	2
2637	2
2638	0
2639	3
2640	4
2641	4
2642	1
2643	3
2644	2
2645	3
2646	4
2647	3
2648	1
2649	2
2650	4
2651	3
2652	2
2653	4
2654	4
2655	9
2656	3
2657	5
2658	4
2659	4
2660	8
2661	5
2662	5
2663	4
2664	2
2665	5
2666	3
2667	3
2668	3
2669	8
2670	2
2671	1
2672	5
2673	2
2674	3
2675	2
2676	3
2677	1
2678	5
2679	2
2680	2
2681	3
2682	2
2683	2
2684	2
2685	4
2686	5
2687	1
2688	3
2689	4
2690	8
2691	4
2692	1
2693	0
2694	2
2695	4
2696	2
2697	1
2698	3
2699	4
2700	2
2701	2
2702	4
2703	1
2704	3
2705	7
2706	2
2707	2
2708	3
2709	1
2710	2
2711	2
2712	4
2713	0
2714	2
2715	4
2716	1
2717	1
2718	0
2719	2
2720	3
2721	4
2722	2
2723	1
2724	0
2725	2
2726	1
2727	1
2728	3
2729	1
2730	3
2731	3
2732	2
2733	1
2734	2
2735	3
2736	5
2737	3
2738	3
2739	1
2740	1
2741	0
2742	1
2743	3
2744	1
2745	3
2746	1
2747	2
2748	2
2749	1
2750	1
2751	2
2752	2
2753	2
2754	4
2755	2
2756	4
2757	4
2758	0
2759	1
2760	6
2761	0
2762	0
2763	2
2764	3
2765	3
2766	1
2767	1
2768	7
2769	2
2770	3
2771	1
2772	3
2773	2
2774	3
2775	2
2776	2
2777	1
2778	2
2779	2
2780	3
2781	1
2782	2
2783	0
2784	2
2785	2
2786	1
2787	2
2788	1
2789	1
2790	3
2791	4
2792	3
2793	3
2794	0
2795	6
2796	3
2797	2
2798	0
2799	0
2800	3
2801	3
2802	1
2803	5
2804	1
2805	0
2806	0
2807	1
2808	2
2809	1
2810	2
2811	1
2812	2
2813	3
2814	3
2815	2
2816	2
2817	1
2818	1
2819	3
2820	1
2821	1
2822	5
2823	0
2824	3
2825	3
2826	2
2827	1
2828	3
2829	3
2830	0
2831	2
2832	2
2833	4
2834	2
2835	4
2836	3
2837	1
2838	1
2839	4
2840	3
2841	2
2842	2
2843	0
2844	3
2845	3
2846	1
2847	4
2848	2
2849	2
2850	3
2851	1
2852	3
2853	1
2854	1
2855	0
2856	2
2857	0
2858	2
2859	2
2860	2
2861	0
2862	8
2863	1
2864	0
2865	0
2866	1
2867	2
2868	1
2869	1
2870	1
2871	0
2872	2
2873	3
2874	4
2875	4
2876	2
2877	0
2878	1
2879	3
2880	3
2881	2
2882	3
2883	4
2884	1
2885	4
2886	1
2887	0
2888	2
2889	2
2890	5
2891	3
2892	3
2893	0
2894	2
2895	1
2896	2
2897	0
2898	3
2899	0
2900	1
2901	3
2902	1
2903	0
2904	2
2905	0
2906	1
2907	0
2908	2
2909	3
2910	0
2911	1
2912	2
2913	3
2914	2
2915	3
2916	3
2917	3
2918	2
2919	2
2920	1
2921	0
2922	2
2923	2
2924	2
2925	2
2926	0
2927	1
2928	2
2929	0
2930	1
2931	0
2932	1
2933	2
2934	2
2935	1
2936	0
2937	4
2938	0
2939	3
2940	2
2941	2
2942	1
2943	2
2944	2
2945	1
2946	2
2947	1
2948	2
2949	2
2950	1
2951	2
2952	1
2953	1
2954	2
2955	1
2956	1
2957	1
2958	1
2959	1
2960	1
2961	1
2962	1
2963	3
2964	0
2965	3
2966	2
2967	2
2968	0
2969	2
